pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800041b8,sltu,s10:00000001,,0050bd33,,"sltu	x26,x1,x5","s10,ra,t0",
800041bc,csrrc,t2:0000001d,,340a33f3,,"csrrc	x7,mscratch,x20","t2,mscratch,s4",
800041c0,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
800041c2,bltu,,,033aea63,,"bltu	x21,x19,800041f6","s5,s3,0x34",
800041c6,c.addi,s5:00000013,,0ab5,,"c.addi	x21,13","s5,13",
800041c8,csrrw,t6:00000015,,340b1ff3,,"csrrw	x31,mscratch,x22","t6,mscratch,s6",
800041cc,blt,,,05424063,,"blt	x4,x20,8000420c","tp,s4,0x40",
800041d0,csrrw,t5:00000000,,34069f73,,"csrrw	x30,mscratch,x13","t5,mscratch,a3",
800041d4,auipc,t0:9cee31d4,,1cedf297,,"auipc	x5,0x1cedf","t0,0x1cedf",
800041d8,c.and,a5:00000000,,8fe1,,"c.and	x15,x8","a5,s0",
800041da,c.addi4spn,a5:000003a0,,059c,,"c.addi4spn	x15,x2,704","a5,sp,704",
800041dc,bne,,,025a1d63,,"bne	x20,x5,80004216","s4,t0,0x3a",
80004216,csrrw,s5:0de7a682,,34069af3,,"csrrw	x21,mscratch,x13","s5,mscratch,a3",
8000421a,sra,t2:00000030,,415cd3b3,,"sra	x7,x25,x21","t2,s9,s5",
8000421e,auipc,s1:6740f21e,,e740b497,,"auipc	x9,0xe740b","s1,0xe740b",
80004222,c.xor,a1:8740f21e,,8da5,,"c.xor	x11,x9","a1,s1",
80004224,div,s6:ffffffff,,03bf4b33,,"div	x22,x30,x27","s6,t5,s11",
80004228,sltu,t2:00000000,,0074b3b3,,"sltu	x7,x9,x7","t2,s1,t2",
8000422c,or,gp:0de7a682,,000ae1b3,,"or	x3,x21,x0","gp,s5,zero",
80004230,or,t3:00000001,,00656e33,,"or	x28,x10,x6","t3,a0,t1",
80004234,blt,,,016cc363,,"blt	x25,x22,8000423a","s9,s6,0x6",
80004238,c.and,s1:62005208,,8cf9,,"c.and	x9,x14","s1,a4",
8000423a,div,s10:fffffff7,,0238cd33,,"div	x26,x17,x3","s10,a7,gp",
8000423e,sll,s5:bb330e80,,010a1ab3,,"sll	x21,x20,x16","s5,s4,a6",
80004242,srai,t4:ffffffee,,41aade93,,"srai	x29,x21,0x1a","t4,s5,0x1a",
80004246,rem,a2:0000000a,,03d7e633,,"rem	x12,x15,x29","a2,a5,t4",
8000424a,addi,tp:8002df13,,22f40213,,"addi	x4,x8,559","tp,s0,559",
8000424e,c.add,a1:8740f224,,95ce,,"c.add	x11,x19","a1,s3",
80004250,csrrci,s3:0de7a682,,340f79f3,,"csrrci	x19,mscratch,30","s3,mscratch,30",
80004254,c.bnez,,,ec9d,,"c.bnez	x9,80004292","s1,0x3e",
80004292,bge,,,0368d263,,"bge	x17,x22,800042b6","a7,s6,0x24",
80004296,mul,s9:00000000,,029f0cb3,,"mul	x25,x30,x9","s9,t5,s1",
8000429a,csrrwi,tp:0de7a680,,340ed273,,"csrrwi	x4,mscratch,29","tp,mscratch,29",
8000429e,addi,t1:0de7a7e4,,16190313,,"addi	x6,x18,353","t1,s2,353",
800042a2,div,a5:00000000,,038047b3,,"div	x15,x0,x24","a5,zero,s8",
800042a6,auipc,a7:3c7a72a6,,bc7a3897,,"auipc	x17,0xbc7a3","a7,0xbc7a3",
800042aa,blt,,,03becb63,,"blt	x29,x27,800042e0","t4,s11,0x36",
800042e0,bge,,,071f5363,,"bge	x30,x17,80004346","t5,a7,0x66",
800042e4,sltu,s5:00000001,,0098bab3,,"sltu	x21,x17,x9","s5,a7,s1",
800042e8,andi,,,c8a07013,,"andi	x0,x0,-886","zero,zero,-886",
800042ec,bgeu,,,0450f663,,"bgeu	x1,x5,80004338","ra,t0,0x4c",
80004338,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000433c,csrrs,s3:0000001d,,340ca9f3,,"csrrs	x19,mscratch,x25","s3,mscratch,s9",
80004340,c.andi,a3:00000002,,8af9,,"c.andi	x13,30","a3,30",
80004342,csrrc,s4:0000001d,,340c3a73,,"csrrc	x20,mscratch,x24","s4,mscratch,s8",
80004346,c.lui,a0:00003000,,650d,,"c.lui	x10,0x3","a0,0x3",
80004348,c.sub,a5:0de7a538,,8f99,,"c.sub	x15,x14","a5,a4",
8000434a,c.srai,a2:00000002,,8609,,"c.srai	x12,0x2","a2,0x2",
8000434c,mul,s4:fffca000,,02ae8a33,,"mul	x20,x29,x10","s4,t4,a0",
80004350,bge,,,008e5563,,"bge	x28,x8,8000435a","t3,s0,0xa",
8000435a,c.sub,a0:00002ffe,,8d15,,"c.sub	x10,x13","a0,a3",
8000435c,divu,s5:00000001,,0285dab3,,"divu	x21,x11,x8","s5,a1,s0",
80004360,ori,,,11ede013,,"ori	x0,x27,286","zero,s11,286",
80004364,beq,,,01b60b63,,"beq	x12,x27,8000437a","a2,s11,0x16",
80004368,bltu,,,01c76863,,"bltu	x14,x28,80004378","a4,t3,0x10",
8000436c,mulh,sp:00000000,,03101133,,"mulh	x2,x0,x17","sp,zero,a7",
80004370,csrrc,t3:00000000,,3405be73,,"csrrc	x28,mscratch,x11","t3,mscratch,a1",
80004374,bge,,,053bd063,,"bge	x23,x19,800043b4","s7,s3,0x40",
80004378,c.or,a1:8fe7f73c,,8ddd,,"c.or	x11,x15","a1,a5",
8000437a,auipc,s3:faeff37a,,7aefb997,,"auipc	x19,0x7aefb","s3,0x7aefb",
8000437e,auipc,ra:d78ae37e,,578aa097,,"auipc	x1,0x578aa","ra,0x578aa",
80004382,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80004384,sra,s9:fffca000,,41ba5cb3,,"sra	x25,x20,x27","s9,s4,s11",
80004388,sltiu,s5:00000000,,3082ba93,,"sltiu	x21,x5,776","s5,t0,776",
8000438c,c.sub,a2:0de7a53a,,8e19,,"c.sub	x12,x14","a2,a4",
8000438e,mulh,t3:0348f158,,03161e33,,"mulh	x28,x12,x17","t3,a2,a7",
80004392,bne,,,02709163,,"bne	x1,x7,800043b4","ra,t2,0x22",
800043b4,bltu,,,0102e263,,"bltu	x5,x16,800043b8","t0,a6,0x4",
800043b8,mulh,t1:00000000,,03e81333,,"mulh	x6,x16,x30","t1,a6,t5",
800043bc,slti,s6:00000001,,2e22ab13,,"slti	x22,x5,738","s6,t0,738",
800043c0,csrrc,s10:00000000,,340abd73,,"csrrc	x26,mscratch,x21","s10,mscratch,s5",
800043c4,mulhu,s10:00000000,,0209bd33,,"mulhu	x26,x19,x0","s10,s3,zero",
800043c8,c.slli,s5:00000000,,0a8a,,"c.slli	x21,0x2","s5,0x2",
800043ca,mul,ra:03198d00,,023200b3,,"mul	x1,x4,x3","ra,tp,gp",
800043ce,div,a2:ffffffff,,03bc4633,,"div	x12,x24,x27","a2,s8,s11",
800043d2,c.and,a5:0de7a538,,8fed,,"c.and	x15,x11","a5,a1",
800043d4,c.lui,t6:0000f000,,6fbd,,"c.lui	x31,0xf","t6,0xf",
800043d6,bgeu,,,01e5f463,,"bgeu	x11,x30,800043de","a1,t5,0x8",
800043de,c.bnez,,,e299,,"c.bnez	x13,800043e4","a3,0x6",
800043e4,remu,gp:00000000,,02c371b3,,"remu	x3,x6,x12","gp,t1,a2",
800043e8,mul,sp:296e8000,,030c8133,,"mul	x2,x25,x16","sp,s9,a6",
800043ec,remu,t6:00000000,,02e1ffb3,,"remu	x31,x3,x14","t6,gp,a4",
800043f0,c.mv,s7:00000000,,8bee,,"c.mv	x23,x27","s7,s11",
800043f2,c.srli,a1:23f9fdcf,,8189,,"c.srli	x11,0x2","a1,0x2",
800043f4,divu,ra:ffffffff,,03fb50b3,,"divu	x1,x22,x31","ra,s6,t6",
800043f8,mulh,s7:00000000,,03559bb3,,"mulh	x23,x11,x21","s7,a1,s5",
800043fc,slt,gp:00000000,,0077a1b3,,"slt	x3,x15,x7","gp,a5,t2",
80004400,sltu,a5:00000001,,013f37b3,,"sltu	x15,x30,x19","a5,t5,s3",
80004404,sra,,,409dd033,,"sra	x0,x27,x9","zero,s11,s1",
80004408,sll,t4:9cee31d4,,01f29eb3,,"sll	x29,x5,x31","t4,t0,t6",
8000440c,c.srli,a5:00000000,,83e9,,"c.srli	x15,0x1a","a5,0x1a",
8000440e,csrrc,s7:00000000,,3406bbf3,,"csrrc	x23,mscratch,x13","s7,mscratch,a3",
80004412,bgeu,,,006af463,,"bgeu	x21,x6,8000441a","s5,t1,0x8",
8000441a,slli,ra:00000000,,00d19093,,"slli	x1,x3,0xd","ra,gp,0xd",
8000441e,c.srli,a2:1fffffff,,820d,,"c.srli	x12,0x3","a2,0x3",
80004420,c.xor,a3:6200520a,,8ea5,,"c.xor	x13,x9","a3,s1",
80004422,c.or,s1:62007ffe,,8cc9,,"c.or	x9,x10","s1,a0",
80004424,bltu,,,0c006663,,"bltu	x0,x0,800044f0","zero,zero,0xcc",
80004428,sltu,,,017b3033,,"sltu	x0,x22,x23","zero,s6,s7",
8000442c,bltu,,,0ce7ef63,,"bltu	x15,x14,8000450a","a5,a4,0xde",
8000450a,c.slli,s5:00000000,,0a9a,,"c.slli	x21,0x6","s5,0x6",
8000450c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000450e,csrrw,a5:00000000,,340b97f3,,"csrrw	x15,mscratch,x23","a5,mscratch,s7",
80004512,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004514,sltiu,t4:00000001,,160b3e93,,"sltiu	x29,x22,352","t4,s6,352",
80004518,c.beqz,,,c901,,"c.beqz	x10,80004528","a0,0x10",
8000451a,c.andi,a3:6200520a,,9afd,,"c.andi	x13,-1","a3,-1",
8000451c,c.slli,t1:00000000,,0376,,"c.slli	x6,0x1d","t1,0x1d",
8000451e,mul,s9:00000000,,026e0cb3,,"mul	x25,x28,x6","s9,t3,t1",
80004522,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004526,c.and,a3:6200520a,,8ef5,,"c.and	x13,x13","a3,a3",
80004528,sub,s10:296e8000,,41510d33,,"sub	x26,x2,x21","s10,sp,s5",
8000452c,div,s4:ffffffff,,037dca33,,"div	x20,x27,x23","s4,s11,s7",
80004530,sra,s5:ffffffff,,4149dab3,,"sra	x21,x19,x20","s5,s3,s4",
80004534,sltiu,a3:00000001,,07c03693,,"sltiu	x13,x0,124","a3,zero,124",
80004538,csrrsi,s4:00000000,,34006a73,,"csrrsi	x20,mscratch,0","s4,mscratch,0",
8000453c,c.lui,s5:00014000,,6ad1,,"c.lui	x21,0x14","s5,0x14",
8000453e,c.srai,a1:00011fcf,,85b5,,"c.srai	x11,0xd","a1,0xd",
80004540,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
80004542,c.and,a1:00001fce,,8de5,,"c.and	x11,x9","a1,s1",
80004544,csrrs,t4:00000000,,34002ef3,,"csrrs	x29,mscratch,x0","t4,mscratch,zero",
80004548,csrrwi,s11:00000000,,34015df3,,"csrrwi	x27,mscratch,2","s11,mscratch,2",
8000454c,c.srli,a3:00000000,,82b5,,"c.srli	x13,0xd","a3,0xd",
8000454e,bltu,,,01f46363,,"bltu	x8,x31,80004554","s0,t6,0x6",
80004552,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004554,csrrs,s3:00000002,,340d29f3,,"csrrs	x19,mscratch,x26","s3,mscratch,s10",
80004558,c.li,a0:00000016,,4559,,"c.li	x10,22","a0,22",
8000455a,sub,t2:9dff801f,,409c03b3,,"sub	x7,x24,x9","t2,s8,s1",
8000455e,c.li,a1:00000010,,45c1,,"c.li	x11,16","a1,16",
80004560,sltu,s11:00000000,,01f13db3,,"sltu	x27,x2,x31","s11,sp,t6",
80004564,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80004566,lui,s2:f9383000,,f9383937,,"lui	x18,0xf9383","s2,0xf9383",
8000456a,auipc,t3:c783c56a,,47838e17,,"auipc	x28,0x47838","t3,0x47838",
8000456e,csrrwi,t3:296e8002,,34015e73,,"csrrwi	x28,mscratch,2","t3,mscratch,2",
80004572,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004576,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000457a,slli,t5:9a000000,,01221f13,,"slli	x30,x4,0x12","t5,tp,0x12",
8000457e,remu,s5:00000010,,0225fab3,,"remu	x21,x11,x2","s5,a1,sp",
80004582,mul,t5:00000000,,03ed8f33,,"mul	x30,x27,x30","t5,s11,t5",
80004586,rem,t4:00000000,,02c7eeb3,,"rem	x29,x15,x12","t4,a5,a2",
8000458a,bne,,,02db9e63,,"bne	x23,x13,800045c6","s7,a3,0x3c",
8000458e,ori,t3:fffffe65,,e2586e13,,"ori	x28,x16,-475","t3,a6,-475",
80004592,c.addi,s11:ffffffff,,1dfd,,"c.addi	x27,-1","s11,-1",
80004594,mul,s3:9cee31d4,,036289b3,,"mul	x19,x5,x22","s3,t0,s6",
80004598,sra,s9:00000000,,4036dcb3,,"sra	x25,x13,x3","s9,a3,gp",
8000459c,c.xor,a5:62007ffe,,8fa5,,"c.xor	x15,x9","a5,s1",
8000459e,sub,s1:096e8001,,40cd04b3,,"sub	x9,x26,x12","s1,s10,a2",
800045a2,auipc,s2:4cc7c5a2,,ccc78917,,"auipc	x18,0xccc78","s2,0xccc78",
800045a6,mulh,tp:2656c6b3,,02529233,,"mulh	x4,x5,x5","tp,t0,t0",
800045aa,slli,a5:40000000,,01c41793,,"slli	x15,x8,0x1c","a5,s0,0x1c",
800045ae,c.srli,a2:0001ffff,,8231,,"c.srli	x12,0xc","a2,0xc",
800045b0,addi,s9:8002d9de,,cfa40c93,,"addi	x25,x8,-774","s9,s0,-774",
800045b4,csrrc,s6:00000002,,340e3b73,,"csrrc	x22,mscratch,x28","s6,mscratch,t3",
800045b8,c.xor,a1:8002dcf4,,8da1,,"c.xor	x11,x8","a1,s0",
800045ba,srai,gp:00000000,,402bd193,,"srai	x3,x23,0x2","gp,s7,0x2",
800045be,ori,s8:8002d9df,,1d5cec13,,"ori	x24,x25,469","s8,s9,469",
800045c2,mulhu,a2:00000000,,0351b633,,"mulhu	x12,x3,x21","a2,gp,s5",
800045c6,or,tp:4cc7c5a2,,00096233,,"or	x4,x18,x0","tp,s2,zero",
800045ca,csrrs,a5:00000002,,340ca7f3,,"csrrs	x15,mscratch,x25","a5,mscratch,s9",
800045ce,sra,,,419bd033,,"sra	x0,x23,x25","zero,s7,s9",
800045d2,c.slli,a7:39530000,,08be,,"c.slli	x17,0xf","a7,0xf",
800045d4,c.bnez,,,e489,,"c.bnez	x9,800045de","s1,0xa",
800045de,remu,s8:00000000,,020ffc33,,"remu	x24,x31,x0","s8,t6,zero",
800045e2,c.andi,a1:00000010,,89ed,,"c.andi	x11,27","a1,27",
800045e4,xori,s5:7ffd2035,,cd144a93,,"xori	x21,x8,-815","s5,s0,-815",
800045e8,sub,t0:ffffffff,,40c082b3,,"sub	x5,x1,x12","t0,ra,a2",
800045ec,csrrc,s8:8002d9de,,3407bc73,,"csrrc	x24,mscratch,x15","s8,mscratch,a5",
800045f0,c.add,s8:00057842,,9c42,,"c.add	x24,x16","s8,a6",
800045f2,csrrci,s5:8002d9dc,,340efaf3,,"csrrci	x21,mscratch,29","s5,mscratch,29",
800045f6,sltu,s2:00000000,,00db3933,,"sltu	x18,x22,x13","s2,s6,a3",
800045fa,auipc,s2:075905fa,,8758c917,,"auipc	x18,0x8758c","s2,0x8758c",
800045fe,csrrwi,s7:8002d9c0,,340d5bf3,,"csrrwi	x23,mscratch,26","s7,mscratch,26",
80004602,c.or,a2:00000002,,8e5d,,"c.or	x12,x15","a2,a5",
80004604,c.bnez,,,e601,,"c.bnez	x12,8000460c","a2,0x8",
8000460c,mulhu,a3:00000000,,02eeb6b3,,"mulhu	x13,x29,x14","a3,t4,a4",
80004610,sra,a5:fffff800,,413457b3,,"sra	x15,x8,x19","a5,s0,s3",
80004614,csrrc,a2:0000001a,,340c3673,,"csrrc	x12,mscratch,x24","a2,mscratch,s8",
80004618,bltu,,,01e96d63,,"bltu	x18,x30,80004632","s2,t5,0x1a",
8000461c,csrrc,s5:00000018,,3403baf3,,"csrrc	x21,mscratch,x7","s5,mscratch,t2",
80004620,c.and,a1:00000010,,8df1,,"c.and	x11,x12","a1,a2",
80004622,csrrs,t1:00000000,,340f2373,,"csrrs	x6,mscratch,x30","t1,mscratch,t5",
80004626,or,t5:8002d9de,,00bcef33,,"or	x30,x25,x11","t5,s9,a1",
8000462a,andi,s1:00000000,,02107493,,"andi	x9,x0,33","s1,zero,33",
8000462e,addi,s11:296e8082,,082d0d93,,"addi	x27,x26,130","s11,s10,130",
80004632,c.beqz,,,cd9d,,"c.beqz	x11,80004670","a1,0x3e",
80004634,rem,s8:00000018,,034aec33,,"rem	x24,x21,x20","s8,s5,s4",
80004638,slli,a7:00000000,,00369893,,"slli	x17,x13,0x3","a7,a3,0x3",
8000463c,csrrc,a7:00000000,,3404b8f3,,"csrrc	x17,mscratch,x9","a7,mscratch,s1",
80004640,div,t3:000c400f,,02f3ce33,,"div	x28,x7,x15","t3,t2,a5",
80004644,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004648,slt,t3:00000000,,005aae33,,"slt	x28,x21,x5","t3,s5,t0",
8000464c,srli,s1:00000800,,014cd493,,"srli	x9,x25,0x14","s1,s9,0x14",
80004650,xori,s7:d6917f0e,,f8cdcb93,,"xori	x23,x27,-116","s7,s11,-116",
80004654,xori,s6:7ffd634f,,d2b84b13,,"xori	x22,x16,-725","s6,a6,-725",
80004658,c.or,a1:8002dcf4,,8dc1,,"c.or	x11,x8","a1,s0",
8000465a,blt,,,0399c363,,"blt	x19,x25,80004680","s3,s9,0x26",
8000465e,slt,t4:00000001,,002e2eb3,,"slt	x29,x28,x2","t4,t3,sp",
80004662,c.addi4spn,a5:296e8190,,0b1c,,"c.addi4spn	x15,x2,400","a5,sp,400",
80004664,remu,s11:00000000,,03a6fdb3,,"remu	x27,x13,x26","s11,a3,s10",
80004668,sub,a3:8002d9c6,,415c86b3,,"sub	x13,x25,x21","a3,s9,s5",
8000466c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000466e,c.or,a2:8002d9de,,8e55,,"c.or	x12,x13","a2,a3",
80004670,slt,s4:00000001,,0003aa33,,"slt	x20,x7,x0","s4,t2,zero",
80004674,bge,,,0c75d963,,"bge	x11,x7,80004746","a1,t2,0xd2",
80004678,beq,,,01108863,,"beq	x1,x17,80004688","ra,a7,0x10",
8000467c,or,s3:00000001,,011ee9b3,,"or	x19,x29,x17","s3,t4,a7",
80004680,andi,s10:00000000,,1811fd13,,"andi	x26,x3,385","s10,gp,385",
80004684,slti,t6:00000001,,ed8baf93,,"slti	x31,x23,-296","t6,s7,-296",
80004688,sub,s1:78a9d3e4,,412f04b3,,"sub	x9,x30,x18","s1,t5,s2",
8000468c,sub,s10:00000001,,406a0d33,,"sub	x26,x20,x6","s10,s4,t1",
80004690,slti,s5:00000001,,15cd2a93,,"slti	x21,x26,348","s5,s10,348",
80004694,csrrsi,s11:00000000,,34026df3,,"csrrsi	x27,mscratch,4","s11,mscratch,4",
80004698,sltu,s8:00000001,,019fbc33,,"sltu	x24,x31,x25","s8,t6,s9",
8000469c,srl,a3:7ffd634f,,002b56b3,,"srl	x13,x22,x2","a3,s6,sp",
800046a0,c.beqz,,,ca59,,"c.beqz	x12,80004736","a2,0x96",
800046a2,auipc,s9:1e26b6a2,,9e267c97,,"auipc	x25,0x9e267","s9,0x9e267",
800046a6,auipc,s10:8001b6a6,,00017d17,,"auipc	x26,0x17","s10,0x17",
800046aa,addi,s10:8001b8ec,,246d0d13,,"addi	x26,x26,582","s10,s10,582",
800046ae,lh,s11:00006465,,dc2d1d83,,"lh	x27,-574(x26)","s11,s10,-574",
800046b2,c.srli,a3:001fff58,,82a9,,"c.srli	x13,0xa","a3,0xa",
800046b4,csrrw,a1:00000004,,340215f3,,"csrrw	x11,mscratch,x4","a1,mscratch,tp",
800046b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800046ba,csrrw,a0:4cc7c5a2,,340b9573,,"csrrw	x10,mscratch,x23","a0,mscratch,s7",
800046be,mulhu,s3:0f13b1a2,,028cb9b3,,"mulhu	x19,x25,x8","s3,s9,s0",
800046c2,csrrci,sp:d6917f0e,,34057173,,"csrrci	x2,mscratch,10","sp,mscratch,10",
800046c6,srai,s11:00000001,,400c5d93,,"srai	x27,x24,0x0","s11,s8,0x0",
800046ca,srai,tp:0296e819,,4047d213,,"srai	x4,x15,0x4","tp,a5,0x4",
800046ce,sb,,,336d0aa3,,"sb	x22,821(x26)","s6,s10,821",
800046d2,c.mv,t5:8002d9de,,8f32,,"c.mv	x30,x12","t5,a2",
800046d4,lb,s2:ffffffed,,84ad0903,,"lb	x18,-1974(x26)","s2,s10,-1974",
800046d8,srl,a3:00000000,,00aed6b3,,"srl	x13,x29,x10","a3,t4,a0",
800046dc,lb,a0:ffffff83,,ddcd0503,,"lb	x10,-548(x26)","a0,s10,-548",
800046e0,csrrw,s3:d6917f04,,340319f3,,"csrrw	x19,mscratch,x6","s3,mscratch,t1",
800046e4,auipc,sp:255566e4,,a5552117,,"auipc	x2,0xa5552","sp,0xa5552",
800046e8,c.addi16sp,sp:255566d4,,717d,,"c.addi16sp	x2,-16","sp,-16",
800046ea,csrrs,s5:00000000,,340daaf3,,"csrrs	x21,mscratch,x27","s5,mscratch,s11",
800046ee,sltu,,,0051b033,,"sltu	x0,x3,x5","zero,gp,t0",
800046f2,andi,t5:00000000,,22c07f13,,"andi	x30,x0,556","t5,zero,556",
800046f6,slli,s11:00000000,,005e1d93,,"slli	x27,x28,0x5","s11,t3,0x5",
800046fa,slli,a7:135b5100,,007c9893,,"slli	x17,x25,0x7","a7,s9,0x7",
800046fe,remu,gp:00000000,,03da71b3,,"remu	x3,x20,x29","gp,s4,t4",
80004702,sb,,,33dd06a3,,"sb	x29,813(x26)","t4,s10,813",
80004706,srl,ra:00000000,,008dd0b3,,"srl	x1,x27,x8","ra,s11,s0",
8000470a,sb,,,f8dd03a3,,"sb	x13,-121(x26)","a3,s10,-121",
8000470e,sh,,,8c2d1323,,"sh	x2,-1850(x26)","sp,s10,-1850",
80004712,sltu,s6:00000000,,01ecbb33,,"sltu	x22,x25,x30","s6,s9,t5",
80004716,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000471a,sb,,,fb7d07a3,,"sb	x23,-81(x26)","s7,s10,-81",
8000471e,lb,s8:00000036,,c91d0c03,,"lb	x24,-879(x26)","s8,s10,-879",
80004722,sll,s4:00004000,,017a1a33,,"sll	x20,x20,x23","s4,s4,s7",
80004726,c.and,a1:00000004,,8de5,,"c.and	x11,x9","a1,s1",
80004728,c.slli,s9:da880000,,0cca,,"c.slli	x25,0x12","s9,0x12",
8000472a,csrrs,tp:00000001,,340b2273,,"csrrs	x4,mscratch,x22","tp,mscratch,s6",
8000472e,and,s2:00000000,,01c37933,,"and	x18,x6,x28","s2,t1,t3",
80004732,sw,,,bb3d2623,,"sw	x19,-1108(x26)","s3,s10,-1108",
80004736,csrrc,s5:00000001,,340f3af3,,"csrrc	x21,mscratch,x30","s5,mscratch,t5",
8000473a,c.add,gp:00000001,,9192,,"c.add	x3,x4","gp,tp",
8000473c,c.or,a5:296e8190,,8fd5,,"c.or	x15,x13","a5,a3",
8000473e,mulh,s1:ffffffff,,023d14b3,,"mulh	x9,x26,x3","s1,s10,gp",
80004742,c.andi,a2:8002d9de,,9a7d,,"c.andi	x12,-1","a2,-1",
80004744,c.andi,a1:00000004,,99fd,,"c.andi	x11,-1","a1,-1",
80004746,bge,,,031ed063,,"bge	x29,x17,80004766","t4,a7,0x20",
8000474a,slt,t5:00000000,,00a5af33,,"slt	x30,x11,x10","t5,a1,a0",
8000474e,addi,t3:ffffffdd,,fdca8e13,,"addi	x28,x21,-36","t3,s5,-36",
80004752,addi,t0:25556338,,c6410293,,"addi	x5,x2,-924","t0,sp,-924",
80004756,c.lui,tp:00013000,,624d,,"c.lui	x4,0x13","tp,0x13",
80004758,bge,,,02cb5a63,,"bge	x22,x12,8000478c","s6,a2,0x34",
8000478c,c.addi16sp,sp:255567b4,,612d,,"c.addi16sp	x2,224","sp,224",
8000478e,lui,t6:9ce51000,,9ce51fb7,,"lui	x31,0x9ce51","t6,0x9ce51",
80004792,c.addi,a5:296e819f,,07bd,,"c.addi	x15,15","a5,15",
80004794,auipc,t4:9ce1a794,,1ce16e97,,"auipc	x29,0x1ce16","t4,0x1ce16",
80004798,div,s9:00000000,,03fa4cb3,,"div	x25,x20,x31","s9,s4,t6",
8000479c,c.add,s10:8001b8ec,,9d06,,"c.add	x26,x1","s10,ra",
8000479e,c.or,a3:00000004,,8ecd,,"c.or	x13,x11","a3,a1",
800047a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800047a2,addi,s4:0000039c,,39cb0a13,,"addi	x20,x22,924","s4,s6,924",
800047a6,srl,s7:9ce51000,,01ffdbb3,,"srl	x23,x31,x31","s7,t6,t6",
800047aa,xori,gp:d6917f7a,,ee57c193,,"xori	x3,x15,-283","gp,a5,-283",
800047ae,blt,,,047b4263,,"blt	x22,x7,800047f2","s6,t2,0x44",
800047b2,csrrci,s4:00000001,,340c7a73,,"csrrci	x20,mscratch,24","s4,mscratch,24",
800047b6,c.and,a0:f2185a80,,8d79,,"c.and	x10,x14","a0,a4",
800047b8,xor,tp:00013000,,004dc233,,"xor	x4,x27,x4","tp,s11,tp",
800047bc,c.beqz,,,c195,,"c.beqz	x11,800047e0","a1,0x24",
800047be,slli,tp:fffdd000,,00ce1213,,"slli	x4,x28,0xc","tp,t3,0xc",
800047c2,sll,,,00cf9033,,"sll	x0,x31,x12","zero,t6,a2",
800047c6,lui,a1:47b89000,,47b895b7,,"lui	x11,0x47b89","a1,0x47b89",
800047ca,srai,a5:00000000,,40e05793,,"srai	x15,x0,0xe","a5,zero,0xe",
800047ce,c.add,a2:0005b6c2,,9622,,"c.add	x12,x8","a2,s0",
800047d0,csrrc,a1:00000001,,340b35f3,,"csrrc	x11,mscratch,x22","a1,mscratch,s6",
800047d4,sll,s2:00000000,,01301933,,"sll	x18,x0,x19","s2,zero,s3",
800047d8,c.srai,a2:0002db61,,8605,,"c.srai	x12,0x1","a2,0x1",
800047da,srai,a7:00000000,,4076d893,,"srai	x17,x13,0x7","a7,a3,0x7",
800047de,c.srai,a3:00000000,,8695,,"c.srai	x13,0x5","a3,0x5",
800047e0,c.lui,a3:0000b000,,66ad,,"c.lui	x13,0xb","a3,0xb",
800047e2,beq,,,012f0263,,"beq	x30,x18,800047e6","t5,s2,0x4",
800047e6,csrrs,s2:00000001,,340e2973,,"csrrs	x18,mscratch,x28","s2,mscratch,t3",
800047ea,srl,s2:f2185a80,,00d55933,,"srl	x18,x10,x13","s2,a0,a3",
800047ee,srai,a2:ffffffff,,41b25613,,"srai	x12,x4,0x1b","a2,tp,0x1b",
800047f2,xor,s9:7219e26c,,01a94cb3,,"xor	x25,x18,x26","s9,s2,s10",
800047f6,c.mv,t2:00000000,,83c6,,"c.mv	x7,x17","t2,a7",
800047f8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800047fc,mul,t1:8ff2dc60,,02ec8333,,"mul	x6,x25,x14","t1,s9,a4",
80004800,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004804,remu,s6:00000000,,02b57b33,,"remu	x22,x10,x11","s6,a0,a1",
