pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
8000b3ec,lb,a5:00000048,,fca10783,,"lb	x15,-54(x2)","a5,sp,-54",
8000b3f0,lbu,t3:00000048,,fca14e03,,"lbu	x28,-54(x2)","t3,sp,-54",
8000b3f4,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
8000b3f6,lbu,s9:0000007c,,ffe14c83,,"lbu	x25,-2(x2)","s9,sp,-2",
8000b3fa,lbu,a5:00000069,,fe914783,,"lbu	x15,-23(x2)","a5,sp,-23",
8000b3fe,lbu,s9:00000069,,fe914c83,,"lbu	x25,-23(x2)","s9,sp,-23",
8000b402,lb,a4:00000066,,fe410703,,"lb	x14,-28(x2)","a4,sp,-28",
8000b406,lbu,,,fe414003,,"lbu	x0,-28(x2)","zero,sp,-28",
8000b40a,lh,a1:ffffb8b9,,03911583,,"lh	x11,57(x2)","a1,sp,57",
8000b40e,sh,,,ffe114a3,,"sh	x30,-23(x2)","t5,sp,-23",
8000b412,sh,,,fec114a3,,"sh	x12,-23(x2)","a2,sp,-23",
8000b416,sub,s1:484949e2,,40fd04b3,,"sub	x9,x26,x15","s1,s10,a5",
8000b41a,remu,t1:0000001e,,02b57333,,"remu	x6,x10,x11","t1,a0,a1",
8000b41e,mulhu,,,03eab033,,"mulhu	x0,x21,x30","zero,s5,t5",
8000b422,lbu,a3:0000000e,,fe914683,,"lbu	x13,-23(x2)","a3,sp,-23",
8000b426,sh,,,ff1114a3,,"sh	x17,-23(x2)","a7,sp,-23",
8000b42a,sh,,,01411ea3,,"sh	x20,29(x2)","s4,sp,29",
8000b42e,lbu,s3:0000006a,,fe814983,,"lbu	x19,-24(x2)","s3,sp,-24",
8000b432,remu,s0:8001a1c9,,02017433,,"remu	x8,x2,x0","s0,sp,zero",
8000b436,sb,,,ff810423,,"sb	x24,-24(x2)","s8,sp,-24",
8000b43a,lb,s3:00000000,,fe810983,,"lb	x19,-24(x2)","s3,sp,-24",
8000b43e,auipc,s6:8002243e,,00017b17,,"auipc	x22,0x17","s6,0x17",
8000b442,addi,s6:800227c8,,38ab0b13,,"addi	x22,x22,906","s6,s6,906",
8000b446,auipc,t3:80022446,,00017e17,,"auipc	x28,0x17","t3,0x17",
8000b44a,addi,t3:80022701,,2bbe0e13,,"addi	x28,x28,699","t3,t3,699",
8000b44e,sb,,,007b05a3,,"sb	x7,11(x22)","t2,s6,11",
8000b452,lbu,s4:000000aa,,029b4a03,,"lbu	x20,41(x22)","s4,s6,41",
8000b456,lh,t6:ffffeced,,035e1f83,,"lh	x31,53(x28)","t6,t3,53",
8000b45a,lb,a6:00000051,,fd2b0803,,"lb	x16,-46(x22)","a6,s6,-46",
8000b45e,lh,s10:ffffdcdd,,025e1d03,,"lh	x26,37(x28)","s10,t3,37",
8000b462,lhu,a3:0000e489,,00ab5683,,"lhu	x13,10(x22)","a3,s6,10",
8000b466,lbu,s1:00000082,,fc8e4483,,"lbu	x9,-56(x28)","s1,t3,-56",
8000b46a,sh,,,01ee1ea3,,"sh	x30,29(x28)","t5,t3,29",
8000b46e,sb,,,01bb0ba3,,"sb	x27,23(x22)","s11,s6,23",
8000b472,sb,,,fc5b0ca3,,"sb	x5,-39(x22)","t0,s6,-39",
8000b476,lb,,,022e0003,,"lb	x0,34(x28)","zero,t3,34",
8000b47a,lb,t6:ffffff8f,,00cb0f83,,"lb	x31,12(x22)","t6,s6,12",
8000b47e,lw,t4:bcbdbebf,,003e2e83,,"lw	x29,3(x28)","t4,t3,3",
8000b482,lh,a1:00005051,,fd2b1583,,"lh	x11,-46(x22)","a1,s6,-46",
8000b486,lbu,s7:00000092,,011b4b83,,"lbu	x23,17(x22)","s7,s6,17",
8000b48a,lbu,s10:000000d3,,017e4d03,,"lbu	x26,23(x28)","s10,t3,23",
8000b48e,auipc,a1:8001648e,,0000b597,,"auipc	x11,0xb","a1,0xb",
8000b492,addi,a1:80016383,,ef558593,,"addi	x11,x11,-267","a1,a1,-267",
8000b496,auipc,ra:80013496,,00008097,,"auipc	x1,0x8","ra,0x8",
8000b49a,addi,ra:80012ce2,,84c08093,,"addi	x1,x1,-1972","ra,ra,-1972",
8000b49e,lh,s9:00003a3b,,ffd59c83,,"lh	x25,-3(x11)","s9,a1,-3",
8000b4a2,lbu,t0:000000cc,,a350c283,,"lbu	x5,-1483(x1)","t0,ra,-1483",
8000b4a6,lb,sp:0000003c,,00458103,,"lb	x2,4(x11)","sp,a1,4",
8000b4aa,sb,,,b1908923,,"sb	x25,-1262(x1)","s9,ra,-1262",
8000b4ae,lhu,s3:00003839,,fff5d983,,"lhu	x19,-1(x11)","s3,a1,-1",
8000b4b2,lbu,s5:00000092,,df70ca83,,"lbu	x21,-521(x1)","s5,ra,-521",
8000b4b6,lb,tp:0000003a,,ffe58203,,"lb	x4,-2(x11)","tp,a1,-2",
8000b4ba,lbu,s7:00000042,,0065cb83,,"lbu	x23,6(x11)","s7,a1,6",
8000b4be,sh,,,35409c23,,"sh	x20,856(x1)","s4,ra,856",
8000b4c2,sb,,,ff958e23,,"sb	x25,-4(x11)","s9,a1,-4",
8000b4c6,lbu,a3:00000042,,0065c683,,"lbu	x13,6(x11)","a3,a1,6",
8000b4ca,lh,a6:00003c3d,,00359803,,"lh	x16,3(x11)","a6,a1,3",
8000b4ce,sb,,,014580a3,,"sb	x20,1(x11)","s4,a1,1",
8000b4d2,lbu,t0:00000045,,cac0c283,,"lbu	x5,-852(x1)","t0,ra,-852",
8000b4d6,lhu,a5:00003a3b,,ffd5d783,,"lhu	x15,-3(x11)","a5,a1,-3",
8000b4da,auipc,a7:800204da,,00015897,,"auipc	x17,0x15","a7,0x15",
8000b4de,addi,a7:80020231,,d5788893,,"addi	x17,x17,-681","a7,a7,-681",
8000b4e2,auipc,a4:800124e2,,00007717,,"auipc	x14,0x7","a4,0x7",
8000b4e6,addi,a4:80012535,,05370713,,"addi	x14,x14,83","a4,a4,83",
8000b4ea,lh,s0:ffffeced,,f0589403,,"lh	x8,-251(x17)","s0,a7,-251",
8000b4ee,lbu,t3:0000004a,,0608ce03,,"lbu	x28,96(x17)","t3,a7,96",
8000b4f2,sb,,,08e88ea3,,"sb	x14,157(x17)","a4,a7,157",
8000b4f6,sb,,,fe370b23,,"sb	x3,-10(x14)","gp,a4,-10",
8000b4fa,lh,sp:ffffb8b9,,fcd71103,,"lh	x2,-51(x14)","sp,a4,-51",
8000b4fe,lbu,s1:00000001,,01574483,,"lbu	x9,21(x14)","s1,a4,21",
8000b502,lb,gp:ffffffe3,,0f788183,,"lb	x3,247(x17)","gp,a7,247",
8000b506,lb,gp:00000026,,f3c88183,,"lb	x3,-196(x17)","gp,a7,-196",
8000b50a,lb,a1:00000012,,02470583,,"lb	x11,36(x14)","a1,a4,36",
8000b50e,lbu,gp:0000008c,,fa68c183,,"lbu	x3,-90(x17)","gp,a7,-90",
8000b512,lhu,gp:0000f8f9,,00d75183,,"lhu	x3,13(x14)","gp,a4,13",
8000b516,lw,,,fd372003,,"lw	x0,-45(x14)","zero,a4,-45",
8000b51a,lh,,,fd589003,,"lh	x0,-43(x17)","zero,a7,-43",
8000b51e,lb,a2:0000001e,,03070603,,"lb	x12,48(x14)","a2,a4,48",
8000b522,sb,,,f64881a3,,"sb	x4,-157(x17)","tp,a7,-157",
8000b526,sb,,,0e488623,,"sb	x4,236(x17)","tp,a7,236",
8000b52a,sb,,,00d707a3,,"sb	x13,15(x14)","a3,a4,15",
8000b52e,lb,t3:fffffff4,,f0e88e03,,"lb	x28,-242(x17)","t3,a7,-242",
8000b532,auipc,a5:80014532,,00009797,,"auipc	x15,0x9","a5,0x9",
8000b536,addi,a5:80013d9c,,86a78793,,"addi	x15,x15,-1942","a5,a5,-1942",
8000b53a,sh,,,6c679923,,"sh	x6,1746(x15)","t1,a5,1746",
8000b53e,auipc,a3:8001253e,,00007697,,"auipc	x13,0x7","a3,0x7",
8000b542,addi,a3:80012897,,35968693,,"addi	x13,x13,857","a3,a3,857",
8000b546,sb,,,7a878123,,"sb	x8,1954(x15)","s0,a5,1954",
8000b54a,lh,ra:00006667,,21569083,,"lh	x1,533(x13)","ra,a3,533",
8000b54e,lbu,s10:000000a0,,5546cd03,,"lbu	x26,1364(x13)","s10,a3,1364",
8000b552,lb,a7:0000000d,,9ba78883,,"lb	x17,-1606(x15)","a7,a5,-1606",
8000b556,lh,s4:ffffd0d1,,68369a03,,"lh	x20,1667(x13)","s4,a3,1667",
8000b55a,sb,,,7b478aa3,,"sb	x20,1973(x15)","s4,a5,1973",
8000b55e,lh,,,9be79003,,"lh	x0,-1602(x15)","zero,a5,-1602",
8000b562,sb,,,b9868323,,"sb	x24,-1146(x13)","s8,a3,-1146",
8000b566,sb,,,a3978ba3,,"sb	x25,-1481(x15)","s9,a5,-1481",
8000b56a,sb,,,5ed683a3,,"sb	x13,1511(x13)","a3,a3,1511",
8000b56e,lw,a0:b4b5b6b7,,1607a503,,"lw	x10,352(x15)","a0,a5,352",
8000b572,sh,,,c1379e23,,"sh	x19,-996(x15)","s3,a5,-996",
8000b576,lhu,gp:00002021,,ece7d183,,"lhu	x3,-306(x15)","gp,a5,-306",
8000b57a,sb,,,c4f68ba3,,"sb	x15,-937(x13)","a5,a3,-937",
8000b57e,sh,,,28f696a3,,"sh	x15,653(x13)","a5,a3,653",
8000b582,auipc,s3:8001b582,,00010997,,"auipc	x19,0x10","s3,0x10",
8000b586,addi,s3:8001b475,,ef398993,,"addi	x19,x19,-269","s3,s3,-269",
8000b58a,sb,,,fa798923,,"sb	x7,-78(x19)","t2,s3,-78",
8000b58e,lb,s2:ffffffda,,fac98903,,"lb	x18,-84(x19)","s2,s3,-84",
8000b592,lb,s10:00000023,,ff398d03,,"lb	x26,-13(x19)","s10,s3,-13",
8000b596,lb,gp:00000053,,f2398183,,"lb	x3,-221(x19)","gp,s3,-221",
8000b59a,auipc,sp:8001259a,,00007117,,"auipc	x2,0x7","sp,0x7",
8000b59e,addi,sp:800121c9,,c2f10113,,"addi	x2,x2,-977","sp,sp,-977",
8000b5a2,lbu,t3:000000b6,,f889ce03,,"lbu	x28,-120(x19)","t3,s3,-120",
8000b5a6,sb,,,faa98123,,"sb	x10,-94(x19)","a0,s3,-94",
8000b5aa,lh,t0:ffff8c8d,,00d11283,,"lh	x5,13(x2)","t0,sp,13",
8000b5ae,lh,s4:ffff8687,,00311a03,,"lh	x20,3(x2)","s4,sp,3",
8000b5b2,lh,t1:ffff9293,,00f11303,,"lh	x6,15(x2)","t1,sp,15",
8000b5b6,sb,,,0a6984a3,,"sb	x6,169(x19)","t1,s3,169",
8000b5ba,lhu,t4:0000f2f3,,fc39de83,,"lhu	x29,-61(x19)","t4,s3,-61",
8000b5be,lb,s10:ffffff86,,00410d03,,"lb	x26,4(x2)","s10,sp,4",
8000b5c2,lb,,,09998003,,"lb	x0,153(x19)","zero,s3,153",
8000b5c6,lbu,s6:00000088,,00a14b03,,"lbu	x22,10(x2)","s6,sp,10",
8000b5ca,lbu,s2:0000008a,,00814903,,"lbu	x18,8(x2)","s2,sp,8",
8000b5ce,auipc,s5:800135ce,,00008a97,,"auipc	x21,0x8","s5,0x8",
8000b5d2,addi,s5:80013199,,bcba8a93,,"addi	x21,x21,-1077","s5,s5,-1077",
8000b5d6,auipc,a6:800125d6,,00007817,,"auipc	x16,0x7","a6,0x7",
8000b5da,addi,a6:80012d35,,75f80813,,"addi	x16,x16,1887","a6,a6,1887",
8000b5de,lh,s7:ffffffff,,00181b83,,"lh	x23,1(x16)","s7,a6,1",
8000b5e2,sw,,,ff5aada3,,"sw	x21,-5(x21)","s5,s5,-5",
8000b5e6,lb,t1:ffffffd0,,0e680303,,"lb	x6,230(x16)","t1,a6,230",
8000b5ea,sh,,,009a94a3,,"sh	x9,9(x21)","s1,s5,9",
8000b5ee,sh,,,02d81ca3,,"sh	x13,57(x16)","a3,a6,57",
8000b5f2,lb,s4:00000055,,005a8a03,,"lb	x20,5(x21)","s4,s5,5",
8000b5f6,lb,s3:0000005c,,00ea8983,,"lb	x19,14(x21)","s3,s5,14",
8000b5fa,lbu,a1:00000080,,ffeac583,,"lbu	x11,-2(x21)","a1,s5,-2",
8000b5fe,sh,,,000815a3,,"sh	x0,11(x16)","zero,a6,11",
8000b602,sb,,,fe8a8b23,,"sb	x8,-10(x21)","s0,s5,-10",
8000b606,lhu,s7:00005455,,005adb83,,"lhu	x23,5(x21)","s7,s5,5",
8000b60a,sb,,,f0780ea3,,"sb	x7,-227(x16)","t2,a6,-227",
8000b60e,lb,a1:ffffffed,,ff6a8583,,"lb	x11,-10(x21)","a1,s5,-10",
8000b612,sb,,,ffc806a3,,"sb	x28,-19(x16)","t3,a6,-19",
8000b616,lbu,ra:000000cf,,fdf84083,,"lbu	x1,-33(x16)","ra,a6,-33",
8000b61a,jal,s3:8000b61e,,018009ef,,"jal	x19,8000b632","s3,0x18",
8000b632,c.jal,ra:8000b634,,2811,,c.jal	8000b646,0x14,
8000b646,jal,ra:8000b64a,,ff5ff0ef,,"jal	x1,8000b63a","ra,0xfffffff4",
8000b63a,c.jal,ra:8000b63c,,2809,,c.jal	8000b64c,0x12,
8000b64c,jal,ra:8000b650,,fdbff0ef,,"jal	x1,8000b626","ra,0xffffffda",
8000b626,jal,ra:8000b62a,,00a000ef,,"jal	x1,8000b630","ra,0xa",
8000b630,c.jal,ra:8000b632,,37fd,,c.jal	8000b61e,0xffffffee,
8000b61e,jal,s7:8000b622,,01e00bef,,"jal	x23,8000b63c","s7,0x1e",
8000b63c,jal,ra:8000b640,,ff9ff0ef,,"jal	x1,8000b634","ra,0xfffffff8",
8000b634,c.jal,ra:8000b636,,2011,,c.jal	8000b638,0x4,
8000b638,c.j,,,a021,,c.j	8000b640,0x8,
8000b640,c.j,,,b7fd,,c.j	8000b62e,0xffffffee,
8000b62e,c.jal,ra:8000b630,,2811,,c.jal	8000b642,0x14,
8000b642,c.j,,,a021,,c.j	8000b64a,0x8,
8000b64a,c.jal,ra:8000b64c,,3fe1,,c.jal	8000b622,0xffffffd8,
8000b622,jal,ra:8000b626,,032000ef,,"jal	x1,8000b654","ra,0x32",
8000b654,jal,ra:8000b658,,fe3ff0ef,,"jal	x1,8000b636","ra,0xffffffe2",
8000b636,c.jal,ra:8000b638,,2039,,c.jal	8000b644,0xe,
8000b644,c.j,,,a031,,c.j	8000b650,0xc,
8000b650,c.j,,,a009,,c.j	8000b652,0x2,
8000b652,c.jal,ra:8000b654,,3fe1,,c.jal	8000b62a,0xffffffd8,
8000b62a,jal,ra:8000b62e,,02e000ef,,"jal	x1,8000b658","ra,0x2e",
8000b658,add,s2:80013d9c,,00078933,,"add	x18,x15,x0","s2,a5,zero",
8000b65c,auipc,t6:8001c65c,,00011f97,,"auipc	x31,0x11","t6,0x11",
8000b660,addi,t6:8001bee3,,887f8f93,,"addi	x31,x31,-1913","t6,t6,-1913",
8000b664,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000b666,lh,a5:00006667,,fc9f9783,,"lh	x15,-55(x31)","a5,t6,-55",
8000b66a,lbu,a5:0000007a,,fdefc783,,"lbu	x15,-34(x31)","a5,t6,-34",
8000b66e,c.srli,a5:0000003d,,8385,,"c.srli	x15,0x1","a5,0x1",
8000b670,sh,,,fcff99a3,,"sh	x15,-45(x31)","a5,t6,-45",
8000b674,sb,,,012f8023,,"sb	x18,0(x31)","s2,t6,0",
8000b678,xor,a5:8000b696,,013b47b3,,"xor	x15,x22,x19","a5,s6,s3",
8000b67c,slti,s3:00000000,,fdfb2993,,"slti	x19,x22,-33","s3,s6,-33",
8000b680,c.or,a5:8000b696,,8fdd,,"c.or	x15,x15","a5,a5",
8000b682,lb,s3:ffffffd8,,040f8983,,"lb	x19,64(x31)","s3,t6,64",
8000b686,c.srai,a5:fffffff8,,87f1,,"c.srai	x15,0x1c","a5,0x1c",
8000b688,lbu,a5:000000da,,03efc783,,"lbu	x15,62(x31)","a5,t6,62",
8000b68c,lb,s2:00000067,,fc9f8903,,"lb	x18,-55(x31)","s2,t6,-55",
8000b690,c.add,s5:80013221,,9ada,,"c.add	x21,x22","s5,s6",
8000b692,div,s3:00000000,,02f049b3,,"div	x19,x0,x15","s3,zero,a5",
8000b696,lb,s3:ffffffa6,,00af8983,,"lb	x19,10(x31)","s3,t6,10",
8000b69a,c.and,a5:000000da,,8ffd,,"c.and	x15,x15","a5,a5",
8000b69c,sltu,s5:00000000,,00003ab3,,"sltu	x21,x0,x0","s5,zero,zero",
8000b6a0,sb,,,ff6f8323,,"sb	x22,-26(x31)","s6,t6,-26",
8000b6a4,c.li,s3:0000000e,,49b9,,"c.li	x19,14","s3,14",
8000b6a6,c.addi,s3:00000011,,098d,,"c.addi	x19,3","s3,3",
8000b6a8,mulh,s3:00000000,,032999b3,,"mulh	x19,x19,x18","s3,s3,s2",
8000b6ac,lb,s6:ffffffc0,,028f8b03,,"lb	x22,40(x31)","s6,t6,40",
8000b6b0,lbu,,,014fc003,,"lbu	x0,20(x31)","zero,t6,20",
8000b6b4,xori,s5:fffffcfb,,33bb4a93,,"xori	x21,x22,827","s5,s6,827",
8000b6b8,sb,,,ff3f81a3,,"sb	x19,-29(x31)","s3,t6,-29",
8000b6bc,lb,a5:ffffffd2,,036f8783,,"lb	x15,54(x31)","a5,t6,54",
8000b6c0,lbu,s2:0000009a,,ffefc903,,"lbu	x18,-2(x31)","s2,t6,-2",
8000b6c4,div,s3:ffffffff,,020049b3,,"div	x19,x0,x0","s3,zero,zero",
8000b6c8,slli,s2:ff480000,,01279913,,"slli	x18,x15,0x12","s2,a5,0x12",
8000b6cc,c.srai,a5:fffffffa,,878d,,"c.srai	x15,0x3","a5,0x3",
8000b6ce,mulhu,s2:ff47fffa,,0327b933,,"mulhu	x18,x15,x18","s2,a5,s2",
8000b6d2,add,s6:fffffcf5,,01578b33,,"add	x22,x15,x21","s6,a5,s5",
8000b6d6,srli,s5:0001ffff,,00f7da93,,"srli	x21,x15,0xf","s5,a5,0xf",
8000b6da,sb,,,fd6f85a3,,"sb	x22,-53(x31)","s6,t6,-53",
8000b6de,sh,,,035f98a3,,"sh	x21,49(x31)","s5,t6,49",
8000b6e2,sb,,,035f80a3,,"sb	x21,33(x31)","s5,t6,33",
8000b6e6,add,s6:ff47fff9,,01390b33,,"add	x22,x18,x19","s6,s2,s3",
8000b6ea,sh,,,fc0f96a3,,"sh	x0,-51(x31)","zero,t6,-51",
8000b6ee,auipc,s5:800156ee,,0000aa97,,"auipc	x21,0xa","s5,0xa",
8000b6f2,addi,s5:80014ffd,,90fa8a93,,"addi	x21,x21,-1777","s5,s5,-1777",
8000b6f6,auipc,s3:8001d6f6,,00012997,,"auipc	x19,0x12","s3,0x12",
8000b6fa,addi,s3:8001de35,,73f98993,,"addi	x19,x19,1855","s3,s3,1855",
8000b6fe,auipc,s9:800176fe,,0000cc97,,"auipc	x25,0xc","s9,0xc",
8000b702,addi,s9:8001775a,,05cc8c93,,"addi	x25,x25,92","s9,s9,92",
8000b706,auipc,tp:8001d706,,00012217,,"auipc	x4,0x12","tp,0x12",
8000b70a,addi,tp:8001d842,,13c20213,,"addi	x4,x4,316","tp,tp,316",
8000b70e,sb,,,ffc98523,,"sb	x28,-22(x19)","t3,s3,-22",
8000b712,lhu,t4:0000b2b3,,c9ecde83,,"lhu	x29,-866(x25)","t4,s9,-866",
8000b716,sb,,,01a98b23,,"sb	x26,22(x19)","s10,s3,22",
8000b71a,lbu,t4:000000b4,,1bd24e83,,"lbu	x29,445(x4)","t4,tp,445",
8000b71e,lb,a6:ffffffd0,,fe698803,,"lb	x16,-26(x19)","a6,s3,-26",
8000b722,lhu,s4:0000e6e7,,ff79da03,,"lhu	x20,-9(x19)","s4,s3,-9",
8000b726,auipc,a7:80022726,,00017897,,"auipc	x17,0x17","a7,0x17",
8000b72a,addi,a7:8002202c,,90688893,,"addi	x17,x17,-1786","a7,a7,-1786",
8000b72e,sb,,,2d9c8ba3,,"sb	x25,727(x25)","s9,s9,727",
8000b732,sh,,,fe9994a3,,"sh	x9,-23(x19)","s1,s3,-23",
8000b736,lbu,a4:0000000f,,dfacc703,,"lbu	x14,-518(x25)","a4,s9,-518",
8000b73a,sb,,,a5e88aa3,,"sb	x30,-1451(x17)","t5,a7,-1451",
8000b73e,sb,,,f5ba8ea3,,"sb	x27,-163(x21)","s11,s5,-163",
8000b742,lbu,a6:00000090,,79924803,,"lbu	x16,1945(x4)","a6,tp,1945",
8000b746,lbu,s0:000000c4,,012ac403,,"lbu	x8,18(x21)","s0,s5,18",
8000b74a,sb,,,02a98723,,"sb	x10,46(x19)","a0,s3,46",
8000b74e,lbu,a3:000000f2,,9f724683,,"lbu	x13,-1545(x4)","a3,tp,-1545",
8000b752,lhu,s10:00000405,,051add03,,"lhu	x26,81(x21)","s10,s5,81",
8000b756,sw,,,ff99a3a3,,"sw	x25,-25(x19)","s9,s3,-25",
8000b75a,lbu,ra:00000050,,55924083,,"lbu	x1,1369(x4)","ra,tp,1369",
8000b75e,lb,a3:0000003a,,75588683,,"lb	x13,1877(x17)","a3,a7,1877",
8000b762,sb,,,fe6985a3,,"sb	x6,-21(x19)","t1,s3,-21",
8000b766,sb,,,d69c80a3,,"sb	x9,-671(x25)","s1,s9,-671",
8000b76a,sb,,,36e201a3,,"sb	x14,867(x4)","a4,tp,867",
8000b76e,sh,,,f5aa9fa3,,"sh	x26,-161(x21)","s10,s5,-161",
8000b772,sh,,,f46a98a3,,"sh	x6,-175(x21)","t1,s5,-175",
8000b776,lbu,s2:000000a2,,6bd8c903,,"lbu	x18,1725(x17)","s2,a7,1725",
8000b77a,sb,,,f4ba8623,,"sb	x11,-180(x21)","a1,s5,-180",
8000b77e,lh,s10:ffffc4c5,,cb4c9d03,,"lh	x26,-844(x25)","s10,s9,-844",
8000b782,lb,,,5b588003,,"lb	x0,1461(x17)","zero,a7,1461",
8000b786,lb,t4:ffffffc9,,f15a8e83,,"lb	x29,-235(x21)","t4,s5,-235",
8000b78a,lh,s10:00004243,,08ba9d03,,"lh	x26,139(x21)","s10,s5,139",
8000b78e,lb,t4:00000068,,0b6a8e83,,"lb	x29,182(x21)","t4,s5,182",
8000b792,lbu,a6:00000026,,0389c803,,"lbu	x16,56(x19)","a6,s3,56",
8000b796,lbu,s11:00000039,,54024d83,,"lbu	x27,1344(x4)","s11,tp,1344",
8000b79a,lw,t6:58595a5b,,1748af83,,"lw	x31,372(x17)","t6,a7,372",
8000b79e,lbu,s11:000000ec,,7f524d83,,"lbu	x27,2037(x4)","s11,tp,2037",
8000b7a2,lbu,a4:000000c7,,8ca24703,,"lbu	x14,-1846(x4)","a4,tp,-1846",
8000b7a6,lb,s7:00000016,,403c8b83,,"lb	x23,1027(x25)","s7,s9,1027",
8000b7aa,sb,,,9fa200a3,,"sb	x26,-1567(x4)","s10,tp,-1567",
8000b7ae,lhu,s0:00007475,,0c1ad403,,"lhu	x8,193(x21)","s0,s5,193",
8000b7b2,lhu,a6:00006465,,d828d803,,"lhu	x16,-638(x17)","a6,a7,-638",
8000b7b6,lb,s4:00000016,,02898a03,,"lb	x20,40(x19)","s4,s3,40",
8000b7ba,sb,,,9a788123,,"sb	x7,-1630(x17)","t2,a7,-1630",
8000b7be,auipc,sp:800127be,,00007117,,"auipc	x2,0x7","sp,0x7",
8000b7c2,addi,sp:80012b34,,37610113,,"addi	x2,x2,886","sp,sp,886",
8000b7c6,sh,,,fcc11023,,"sh	x12,-64(x2)","a2,sp,-64",
8000b7ca,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000b7ce,c.srai,a0:fffffff6,,856d,,"c.srai	x10,0x1b","a0,0x1b",
8000b7d0,c.and,a1:00007465,,8de1,,"c.and	x11,x8","a1,s0",
8000b7d2,addi,s7:80021fad,,f8188b93,,"addi	x23,x17,-127","s7,a7,-127",
8000b7d6,sb,,,02a10923,,"sb	x10,50(x2)","a0,sp,50",
8000b7da,mul,gp:004acb80,,02cf01b3,,"mul	x3,x30,x12","gp,t5,a2",
8000b7de,c.andi,a5:fffffffa,,9bfd,,"c.andi	x15,-1","a5,-1",
8000b7e0,sb,,,012106a3,,"sb	x18,13(x2)","s2,sp,13",
8000b7e4,sh,,,fd011323,,"sh	x16,-58(x2)","a6,sp,-58",
8000b7e8,sb,,,fc9105a3,,"sb	x9,-53(x2)","s1,sp,-53",
8000b7ec,sll,s6:42430000,,006d1b33,,"sll	x22,x26,x6","s6,s10,t1",
8000b7f0,lb,a1:ffffffec,,00310583,,"lb	x11,3(x2)","a1,sp,3",
8000b7f4,sb,,,02e10fa3,,"sb	x14,63(x2)","a4,sp,63",
8000b7f8,c.li,s10:ffffffff,,5d7d,,"c.li	x26,-1","s10,-1",
8000b7fa,c.slli,a5:ffffffa0,,0792,,"c.slli	x15,0x4","a5,0x4",
8000b7fc,sb,,,011108a3,,"sb	x17,17(x2)","a7,sp,17",
8000b800,c.lui,t6:00008000,,6fa1,,"c.lui	x31,0x8","t6,0x8",
8000b802,lbu,a3:00000000,,01714683,,"lbu	x13,23(x2)","a3,sp,23",
8000b806,rem,s4:00000068,,03ceea33,,"rem	x20,x29,x28","s4,t4,t3",
8000b80a,lb,s4:ffffffd2,,fe510a03,,"lb	x20,-27(x2)","s4,sp,-27",
8000b80e,lb,a7:ffffffcc,,fe310883,,"lb	x17,-29(x2)","a7,sp,-29",
8000b812,lh,a6:fffff8f9,,00e11803,,"lh	x16,14(x2)","a6,sp,14",
8000b816,lbu,t1:000000f1,,00614303,,"lbu	x6,6(x2)","t1,sp,6",
8000b81a,lbu,s4:00000064,,fc714a03,,"lbu	x20,-57(x2)","s4,sp,-57",
8000b81e,lhu,s9:0000c8c9,,fde15c83,,"lhu	x25,-34(x2)","s9,sp,-34",
8000b822,c.li,s5:ffffffff,,5afd,,"c.li	x21,-1","s5,-1",
8000b824,add,a1:0000011a,,01ca05b3,,"add	x11,x20,x28","a1,s4,t3",
8000b828,slt,s7:00000000,,0000abb3,,"slt	x23,x1,x0","s7,ra,zero",
8000b82c,c.swsp,,,de0a,,"c.swsp	x2,60(x2)","sp,sp,60",
8000267c,jal,,,d9dff06f,,"jal	x0,80002418","zero,0xfffffd9c",
80002418,addi,t5:80027dc4,,f84f0f13,,"addi	x30,x30,-124","t5,t5,-124",
8000241c,sw,,,001f2223,,"sw	x1,4(x30)","ra,t5,4",
80002420,sw,,,002f2423,,"sw	x2,8(x30)","sp,t5,8",
80002424,sw,,,003f2623,,"sw	x3,12(x30)","gp,t5,12",
80002428,sw,,,004f2823,,"sw	x4,16(x30)","tp,t5,16",
8000242c,sw,,,005f2a23,,"sw	x5,20(x30)","t0,t5,20",
80002430,sw,,,006f2c23,,"sw	x6,24(x30)","t1,t5,24",
80002434,sw,,,007f2e23,,"sw	x7,28(x30)","t2,t5,28",
80002438,sw,,,028f2023,,"sw	x8,32(x30)","s0,t5,32",
8000243c,sw,,,029f2223,,"sw	x9,36(x30)","s1,t5,36",
80002440,sw,,,02af2423,,"sw	x10,40(x30)","a0,t5,40",
80002444,sw,,,02bf2623,,"sw	x11,44(x30)","a1,t5,44",
80002448,sw,,,02cf2823,,"sw	x12,48(x30)","a2,t5,48",
8000244c,sw,,,02df2a23,,"sw	x13,52(x30)","a3,t5,52",
80002450,sw,,,02ef2c23,,"sw	x14,56(x30)","a4,t5,56",
80002454,sw,,,02ff2e23,,"sw	x15,60(x30)","a5,t5,60",
80002458,sw,,,050f2023,,"sw	x16,64(x30)","a6,t5,64",
8000245c,sw,,,051f2223,,"sw	x17,68(x30)","a7,t5,68",
80002460,sw,,,052f2423,,"sw	x18,72(x30)","s2,t5,72",
