pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
80004f32,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004f34,remu,s3:02a45000,,029d79b3,,"remu	x19,x26,x9","s3,s10,s1",
80004f38,slt,s0:00000000,,01f3a433,,"slt	x8,x7,x31","s0,t2,t6",
80004f3c,c.andi,a1:00000017,,99fd,,"c.andi	x11,-1","a1,-1",
80004f3e,xori,s4:fd5bacd6,,cd69ca13,,"xori	x20,x19,-810","s4,s3,-810",
80004f42,sltiu,s2:00000001,,db32b913,,"sltiu	x18,x5,-589","s2,t0,-589",
80004f46,and,t6:00000000,,01a77fb3,,"and	x31,x14,x26","t6,a4,s10",
80004f4a,add,t5:7236eea1,,01228f33,,"add	x30,x5,x18","t5,t0,s2",
80004f4e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004f50,addi,s4:fffddfab,,0ab08a13,,"addi	x20,x1,171","s4,ra,171",
80004f54,addi,s0:00000317,,31820413,,"addi	x8,x4,792","s0,tp,792",
80004f58,slt,s0:00000001,,010c2433,,"slt	x8,x24,x16","s0,s8,a6",
80004f5c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004f5e,csrrci,s11:ffffffff,,34027df3,,"csrrci	x27,mscratch,4","s11,mscratch,4",
80004f62,c.add,t2:00003c03,,93c2,,"c.add	x7,x16","t2,a6",
80004f64,andi,s3:00000000,,19117993,,"andi	x19,x2,401","s3,sp,401",
80004f68,c.and,s1:00000000,,8ce1,,"c.and	x9,x8","s1,s0",
80004f6a,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
80004f6c,lui,s7:64bfa000,,64bfabb7,,"lui	x23,0x64bfa","s7,0x64bfa",
80004f70,slti,s0:00000001,,1bca2413,,"slti	x8,x20,444","s0,s4,444",
80004f74,csrrs,a4:fffffffb,,34072773,,"csrrs	x14,mscratch,x14","a4,mscratch,a4",
80004f78,ori,t3:ffffffff,,f6f66e13,,"ori	x28,x12,-145","t3,a2,-145",
80004f7c,andi,s9:00000000,,284bfc93,,"andi	x25,x23,644","s9,s7,644",
80004f80,sub,t5:fff00018,,40c58f33,,"sub	x30,x11,x12","t5,a1,a2",
80004f84,xor,s2:fffffffa,,00e44933,,"xor	x18,x8,x14","s2,s0,a4",
80004f88,mulhsu,s11:ffffffff,,030f2db3,,"mulhsu	x27,x30,x16","s11,t5,a6",
80004f8c,div,s7:00000000,,03c8cbb3,,"div	x23,x17,x28","s7,a7,t3",
80004f90,c.and,a1:00000017,,8de9,,"c.and	x11,x10","a1,a0",
80004f92,srl,t2:000fffff,,013553b3,,"srl	x7,x10,x19","t2,a0,s3",
80004f96,csrrci,t4:fffffffb,,340cfef3,,"csrrci	x29,mscratch,25","t4,mscratch,25",
80004f9a,c.srai,a3:00000000,,86fd,,"c.srai	x13,0x1f","a3,0x1f",
80004f9c,sltiu,a2:00000000,,270ab613,,"sltiu	x12,x21,624","a2,s5,624",
80004fa0,csrrs,a1:ffffffe2,,340ca5f3,,"csrrs	x11,mscratch,x25","a1,mscratch,s9",
80004fa4,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
80004fa6,srl,t3:00000001,,00c45e33,,"srl	x28,x8,x12","t3,s0,a2",
80004faa,c.addi,a1:ffffffe1,,15fd,,"c.addi	x11,-1","a1,-1",
80004fac,csrrci,t2:ffffffe2,,3402f3f3,,"csrrci	x7,mscratch,5","t2,mscratch,5",
80004fb0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004fb2,c.add,s10:02a45000,,9d46,,"c.add	x26,x17","s10,a7",
80004fb4,xor,t0:fffffffb,,013742b3,,"xor	x5,x14,x19","t0,a4,s3",
80004fb8,csrrwi,s10:ffffffe2,,3404dd73,,"csrrwi	x26,mscratch,9","s10,mscratch,9",
80004fbc,remu,t3:00000000,,03a67e33,,"remu	x28,x12,x26","t3,a2,s10",
80004fc0,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
80004fc2,lui,t5:fa78b000,,fa78bf37,,"lui	x30,0xfa78b","t5,0xfa78b",
80004fc6,sll,a4:fffffff0,,01821733,,"sll	x14,x4,x24","a4,tp,s8",
80004fca,c.lui,a4:0000a000,,6729,,"c.lui	x14,0xa","a4,0xa",
80004fcc,sltu,t1:00000001,,00583333,,"sltu	x6,x16,x5","t1,a6,t0",
80004fd0,csrrw,a4:00000009,,340e9773,,"csrrw	x14,mscratch,x29","a4,mscratch,t4",
80004fd4,c.add,s0:fffffffa,,9416,,"c.add	x8,x5","s0,t0",
80004fd6,c.addi,s9:ffffffff,,1cfd,,"c.addi	x25,-1","s9,-1",
80004fd8,c.srli,a0:00000000,,816d,,"c.srli	x10,0x1b","a0,0x1b",
80004fda,csrrc,t4:fffffffb,,34003ef3,,"csrrc	x29,mscratch,x0","t4,mscratch,zero",
80004fde,c.mv,tp:ffffffe2,,826a,,"c.mv	x4,x26","tp,s10",
80004fe0,add,s4:fffffffa,,01740a33,,"add	x20,x8,x23","s4,s0,s7",
80004fe4,c.xor,a5:fff00005,,8fa1,,"c.xor	x15,x8","a5,s0",
80004fe6,csrrs,t2:fffffffb,,340623f3,,"csrrs	x7,mscratch,x12","t2,mscratch,a2",
80004fea,div,a1:00000000,,03a6c5b3,,"div	x11,x13,x26","a1,a3,s10",
80004fee,sltiu,a2:00000001,,e9d83613,,"sltiu	x12,x16,-355","a2,a6,-355",
80004ff2,srl,s9:00000000,,019adcb3,,"srl	x25,x21,x25","s9,s5,s9",
80004ff6,xori,a3:000003eb,,c103c693,,"xori	x13,x7,-1008","a3,t2,-1008",
80004ffa,ori,a3:00000151,,15156693,,"ori	x13,x10,337","a3,a0,337",
80004ffe,sltu,s0:00000000,,006c3433,,"sltu	x8,x24,x6","s0,s8,t1",
80005002,csrrc,a6:fffffffb,,3402b873,,"csrrc	x16,mscratch,x5","a6,mscratch,t0",
80005006,c.mv,t2:38dd1cca,,83d6,,"c.mv	x7,x21","t2,s5",
80005008,sra,t2:fa78b000,,41ff53b3,,"sra	x7,x30,x31","t2,t5,t6",
8000500c,csrrsi,s10:00000000,,34086d73,,"csrrsi	x26,mscratch,16","s10,mscratch,16",
80005010,auipc,t4:b6338010,,36333e97,,"auipc	x29,0x36333","t4,0x36333",
80005014,mulhu,a5:00000000,,03d537b3,,"mulhu	x15,x10,x29","a5,a0,t4",
80005018,c.li,a5:00000018,,47e1,,"c.li	x15,24","a5,24",
8000501a,sll,s3:ffffffe2,,019219b3,,"sll	x19,x4,x25","s3,tp,s9",
8000501e,c.lui,gp:00004000,,6191,,"c.lui	x3,0x4","gp,0x4",
80005020,div,s9:ffffffff,,028bccb3,,"div	x25,x23,x8","s9,s7,s0",
80005024,csrrwi,s1:00000010,,340254f3,,"csrrwi	x9,mscratch,4","s1,mscratch,4",
80005028,csrrw,,,34091073,,"csrrw	x0,mscratch,x18","zero,mscratch,s2",
8000502c,remu,a0:00000009,,02d77533,,"remu	x10,x14,x13","a0,a4,a3",
80005030,slli,t6:00000000,,01759f93,,"slli	x31,x11,0x17","t6,a1,0x17",
80005034,c.add,a1:00000018,,95be,,"c.add	x11,x15","a1,a5",
80005036,csrrci,s1:fffffffa,,340b74f3,,"csrrci	x9,mscratch,22","s1,mscratch,22",
8000503a,sra,a6:00000000,,41655833,,"sra	x16,x10,x22","a6,a0,s6",
8000503e,addi,s7:fffffd56,,d5530b93,,"addi	x23,x6,-683","s7,t1,-683",
80005042,c.slli,a1:00600000,,05ca,,"c.slli	x11,0x12","a1,0x12",
80005044,add,t4:00000008,,01b50eb3,,"add	x29,x10,x27","t4,a0,s11",
80005048,sltu,gp:00000000,,0106b1b3,,"sltu	x3,x13,x16","gp,a3,a6",
8000504c,csrrci,s1:ffffffe8,,3407f4f3,,"csrrci	x9,mscratch,15","s1,mscratch,15",
80005050,mulhu,s7:00000000,,026cbbb3,,"mulhu	x23,x25,x6","s7,s9,t1",
80005054,sra,ra:ffffffff,,41ba50b3,,"sra	x1,x20,x27","ra,s4,s11",
80005058,csrrci,ra:ffffffe0,,340970f3,,"csrrci	x1,mscratch,18","ra,mscratch,18",
8000505c,c.or,s0:00000018,,8c5d,,"c.or	x8,x15","s0,a5",
8000505e,slt,t2:00000001,,004f23b3,,"slt	x7,x30,x4","t2,t5,tp",
80005062,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005064,mul,t2:00000000,,020603b3,,"mul	x7,x12,x0","t2,a2,zero",
80005068,c.srai,s0:00000001,,8411,,"c.srai	x8,0x4","s0,0x4",
8000506a,csrrw,t6:ffffffe0,,34009ff3,,"csrrw	x31,mscratch,x1","t6,mscratch,ra",
8000506e,xori,s9:000003b9,,c4394c93,,"xori	x25,x18,-957","s9,s2,-957",
80005072,remu,t3:00000000,,0371fe33,,"remu	x28,x3,x23","t3,gp,s7",
80005076,mul,a7:b0ea0000,,03ff08b3,,"mul	x17,x30,x31","a7,t5,t6",
8000507a,or,a3:b0ea03b9,,0198e6b3,,"or	x13,x17,x25","a3,a7,s9",
8000507e,sll,s7:80000000,,01bd9bb3,,"sll	x23,x27,x27","s7,s11,s11",
80005082,remu,a1:00000000,,03f1f5b3,,"remu	x11,x3,x31","a1,gp,t6",
80005086,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
80005088,mulhsu,t4:ffffffff,,02992eb3,,"mulhsu	x29,x18,x9","t4,s2,s1",
8000508c,or,s11:b0eaeffd,,00d16db3,,"or	x27,x2,x13","s11,sp,a3",
80005090,c.srai,a5:00000000,,87b5,,"c.srai	x15,0xd","a5,0xd",
80005092,csrrs,,,34022073,,"csrrs	x0,mscratch,x4","zero,mscratch,tp",
80005096,or,a3:00000008,,0161e6b3,,"or	x13,x3,x22","a3,gp,s6",
8000509a,ori,t1:fffffef1,,ef136313,,"ori	x6,x6,-271","t1,t1,-271",
8000509e,sll,t3:00000000,,014d1e33,,"sll	x28,x26,x20","t3,s10,s4",
800050a2,ori,s6:000002fa,,2fa5eb13,,"ori	x22,x11,762","s6,a1,762",
800050a6,c.and,a4:00000000,,8f7d,,"c.and	x14,x15","a4,a5",
800050a8,c.or,a4:00000000,,8f5d,,"c.or	x14,x15","a4,a5",
800050aa,srai,t2:00000008,,4006d393,,"srai	x7,x13,0x0","t2,a3,0x0",
800050ae,xor,ra:ffffffe8,,0091c0b3,,"xor	x1,x3,x9","ra,gp,s1",
800050b2,c.lui,t2:0000b000,,63ad,,"c.lui	x7,0xb","t2,0xb",
800050b4,mul,a0:b0ea0000,,02888533,,"mul	x10,x17,x8","a0,a7,s0",
800050b8,mulhsu,a5:00000000,,033d27b3,,"mulhsu	x15,x26,x19","a5,s10,s3",
800050bc,c.addi,gp:ffffffff,,11fd,,"c.addi	x3,-1","gp,-1",
800050be,srl,s3:3ffffff8,,0139d9b3,,"srl	x19,x19,x19","s3,s3,s3",
800050c2,csrrw,a6:ffffffe2,,340b9873,,"csrrw	x16,mscratch,x23","a6,mscratch,s7",
800050c6,slli,s0:00000000,,00559413,,"slli	x8,x11,0x5","s0,a1,0x5",
800050ca,sll,t0:80000000,,014f92b3,,"sll	x5,x31,x20","t0,t6,s4",
800050ce,c.lui,t5:00006000,,6f19,,"c.lui	x30,0x6","t5,0x6",
800050d0,srl,,,00e55033,,"srl	x0,x10,x14","zero,a0,a4",
800050d4,addi,,,22650013,,"addi	x0,x10,550","zero,a0,550",
800050d8,csrrw,s9:80000000,,34099cf3,,"csrrw	x25,mscratch,x19","s9,mscratch,s3",
800050dc,rem,tp:00000000,,034ae233,,"rem	x4,x21,x20","tp,s5,s4",
800050e0,csrrwi,a2:3ffffff8,,340f5673,,"csrrwi	x12,mscratch,30","a2,mscratch,30",
800050e4,srli,s3:00000000,,0037d993,,"srli	x19,x15,0x3","s3,a5,0x3",
800050e8,add,a4:38dd1cc9,,012a8733,,"add	x14,x21,x18","a4,s5,s2",
800050ec,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
800050ee,c.and,a1:00000000,,8df5,,"c.and	x11,x13","a1,a3",
800050f0,div,a6:ffffffff,,02f0c833,,"div	x16,x1,x15","a6,ra,a5",
800050f4,c.slli,a3:00000040,,068e,,"c.slli	x13,0x3","a3,0x3",
800050f6,mulhsu,,,03c12033,,"mulhsu	x0,x2,x28","zero,sp,t3",
800050fa,slti,a7:00000000,,d5dfa893,,"slti	x17,x31,-675","a7,t6,-675",
800050fe,c.addi,t4:00000009,,0ea9,,"c.addi	x29,10","t4,10",
80005100,divu,s6:00000000,,023edb33,,"divu	x22,x29,x3","s6,t4,gp",
80005104,slli,a6:00000000,,00059813,,"slli	x16,x11,0x0","a6,a1,0x0",
80005108,slti,t0:00000000,,f6dd2293,,"slti	x5,x26,-147","t0,s10,-147",
8000510c,c.add,a7:00000000,,98be,,"c.add	x17,x15","a7,a5",
8000510e,csrrwi,t2:0000001e,,340453f3,,"csrrwi	x7,mscratch,8","t2,mscratch,8",
80005112,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005114,ori,s0:fffffe18,,e1886413,,"ori	x8,x16,-488","s0,a6,-488",
80005118,mulhsu,a5:00000000,,036aa7b3,,"mulhsu	x15,x21,x22","a5,s5,s6",
8000511c,c.andi,s0:00000018,,886d,,"c.andi	x8,27","s0,27",
8000511e,csrrsi,tp:00000008,,340b6273,,"csrrsi	x4,mscratch,22","tp,mscratch,22",
80005122,csrrwi,gp:0000001e,,340fd1f3,,"csrrwi	x3,mscratch,31","gp,mscratch,31",
80005126,srli,s6:00000000,,01f6db13,,"srli	x22,x13,0x1f","s6,a3,0x1f",
8000512a,csrrsi,a3:0000001f,,3401e6f3,,"csrrsi	x13,mscratch,3","a3,mscratch,3",
8000512e,or,s2:ffffffe8,,0019e933,,"or	x18,x19,x1","s2,s3,ra",
80005132,csrrci,s10:0000001f,,34047d73,,"csrrci	x26,mscratch,8","s10,mscratch,8",
80005136,sll,s11:00001e00,,01219db3,,"sll	x27,x3,x18","s11,gp,s2",
8000513a,c.and,a5:00000000,,8ffd,,"c.and	x15,x15","a5,a5",
8000513c,c.addi,a6:ffffffff,,187d,,"c.addi	x16,-1","a6,-1",
8000513e,c.slli,s3:00000000,,09ea,,"c.slli	x19,0x1a","s3,0x1a",
80005140,sltiu,t2:00000001,,c0f3b393,,"sltiu	x7,x7,-1009","t2,t2,-1009",
80005144,sltu,a5:00000000,,015ab7b3,,"sltu	x15,x21,x21","a5,s5,s5",
80005148,slli,a4:00000000,,01751713,,"slli	x14,x10,0x17","a4,a0,0x17",
8000514c,mul,t3:da840000,,03450e33,,"mul	x28,x10,x20","t3,a0,s4",
80005150,srli,a7:00000000,,00edd893,,"srli	x17,x27,0xe","a7,s11,0xe",
80005154,c.andi,a4:00000000,,9b7d,,"c.andi	x14,-1","a4,-1",
80005156,sltiu,a2:00000000,,03f93613,,"sltiu	x12,x18,63","a2,s2,63",
8000515a,c.mv,s1:00000000,,84ce,,"c.mv	x9,x19","s1,s3",
8000515c,c.xor,a0:b0ea0000,,8d31,,"c.xor	x10,x12","a0,a2",
8000515e,srl,t1:00000003,,003fd333,,"srl	x6,x31,x3","t1,t6,gp",
80005162,sub,a4:00000018,,40160733,,"sub	x14,x12,x1","a4,a2,ra",
80005166,mulhu,gp:40009672,,038cb1b3,,"mulhu	x3,x25,x24","gp,s9,s8",
8000516a,c.or,s1:00000018,,8cd9,,"c.or	x9,x14","s1,a4",
8000516c,or,s10:ffffffe8,,0130ed33,,"or	x26,x1,x19","s10,ra,s3",
80005170,auipc,t3:1446c170,,94467e17,,"auipc	x28,0x94467","t3,0x94467",
80005174,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005176,mulh,a0:fffffffb,,037e9533,,"mulh	x10,x29,x23","a0,t4,s7",
8000517a,slli,s3:00000000,,01c29993,,"slli	x19,x5,0x1c","s3,t0,0x1c",
8000517e,csrrwi,s4:00000017,,3406da73,,"csrrwi	x20,mscratch,13","s4,mscratch,13",
80005182,c.mv,t2:00000000,,83b2,,"c.mv	x7,x12","t2,a2",
80005184,sub,s6:ffffa018,,41e48b33,,"sub	x22,x9,x30","s6,s1,t5",
80005188,sll,t1:ffffa018,,01bb1333,,"sll	x6,x22,x27","t1,s6,s11",
8000518c,srli,ra:00000000,,01ee5093,,"srli	x1,x28,0x1e","ra,t3,0x1e",
80005190,lui,a6:c3cac000,,c3cac837,,"lui	x16,0xc3cac","a6,0xc3cac",
80005194,c.mv,t6:fffffffb,,8faa,,"c.mv	x31,x10","t6,a0",
80005196,csrrci,t0:0000000d,,340bf2f3,,"csrrci	x5,mscratch,23","t0,mscratch,23",
8000519a,c.li,a7:00000003,,488d,,"c.li	x17,3","a7,3",
8000519c,sub,,,40b58033,,"sub	x0,x11,x11","zero,a1,a1",
800051a0,addi,s10:fffffc50,,c5060d13,,"addi	x26,x12,-944","s10,a2,-944",
800051a4,c.mv,s0:00000018,,843a,,"c.mv	x8,x14","s0,a4",
800051a6,ori,t5:fffffdac,,dac9ef13,,"ori	x30,x19,-596","t5,s3,-596",
800051aa,add,a0:80012ce4,,01808533,,"add	x10,x1,x24","a0,ra,s8",
800051ae,div,a4:ffffffff,,0201c733,,"div	x14,x3,x0","a4,gp,zero",
800051b2,or,a3:00000018,,0094e6b3,,"or	x13,x9,x9","a3,s1,s1",
800051b6,c.andi,a1:00000000,,8999,,"c.andi	x11,6","a1,6",
800051b8,c.srli,a1:00000000,,81f5,,"c.srli	x11,0x1d","a1,0x1d",
800051ba,c.li,t3:0000000a,,4e29,,"c.li	x28,10","t3,10",
800051bc,or,s11:ffffffe8,,01206db3,,"or	x27,x0,x18","s11,zero,s2",
800051c0,andi,t5:00000008,,38827f13,,"andi	x30,x4,904","t5,tp,904",
800051c4,sub,s2:00005fd0,,41690933,,"sub	x18,x18,x22","s2,s2,s6",
800051c8,c.xor,a5:00000018,,8fb5,,"c.xor	x15,x13","a5,a3",
800051ca,c.slli,tp:00010000,,0236,,"c.slli	x4,0xd","tp,0xd",
800051cc,mul,tp:00000000,,03500233,,"mul	x4,x0,x21","tp,zero,s5",
800051d0,c.li,s7:0000000e,,4bb9,,"c.li	x23,14","s7,14",
800051d2,slt,s4:00000000,,0091aa33,,"slt	x20,x3,x9","s4,gp,s1",
800051d6,sltu,a2:00000000,,00193633,,"sltu	x12,x18,x1","a2,s2,ra",
800051da,remu,s11:00000000,,03d0fdb3,,"remu	x27,x1,x29","s11,ra,t4",
800051de,mul,gp:00000000,,034481b3,,"mul	x3,x9,x20","gp,s1,s4",
800051e2,c.srai,a0:ffffe000,,8549,,"c.srai	x10,0x12","a0,0x12",
800051e4,divu,ra:00000000,,036950b3,,"divu	x1,x18,x22","ra,s2,s6",
800051e8,csrrs,a5:00000008,,340f27f3,,"csrrs	x15,mscratch,x30","a5,mscratch,t5",
800051ec,mulh,s2:00000000,,02301933,,"mulh	x18,x0,x3","s2,zero,gp",
800051f0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800051f2,c.or,a2:00000000,,8e4d,,"c.or	x12,x11","a2,a1",
800051f4,sll,tp:ffffffff,,01471233,,"sll	x4,x14,x20","tp,a4,s4",
800051f8,or,a0:0000001a,,008e6533,,"or	x10,x28,x8","a0,t3,s0",
800051fc,c.mv,a7:38dd1cca,,88d6,,"c.mv	x17,x21","a7,s5",
800051fe,c.srli,a3:00000000,,82a1,,"c.srli	x13,0x8","a3,0x8",
80005200,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005202,c.srai,s0:00000000,,843d,,"c.srai	x8,0xf","s0,0xf",
80005204,sra,a6:fffffff0,,41f15833,,"sra	x16,x2,x31","a6,sp,t6",
80005208,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000520a,sltu,a0:00000001,,017f3533,,"sltu	x10,x30,x23","a0,t5,s7",
8000520e,slli,a4:00000000,,01869713,,"slli	x14,x13,0x18","a4,a3,0x18",
80005212,csrrc,s1:00000008,,340b34f3,,"csrrc	x9,mscratch,x22","s1,mscratch,s6",
80005216,rem,a6:00000001,,03d56833,,"rem	x16,x10,x29","a6,a0,t4",
8000521a,xori,t1:0000021a,,21a44313,,"xori	x6,x8,538","t1,s0,538",
8000521e,mulhsu,a0:00000000,,02942533,,"mulhsu	x10,x8,x9","a0,s0,s1",
80005222,mul,s2:00000000,,02d10933,,"mul	x18,x2,x13","s2,sp,a3",
80005226,andi,gp:80012c60,,e73c7193,,"andi	x3,x24,-397","gp,s8,-397",
8000522a,slt,ra:00000001,,013c20b3,,"slt	x1,x24,x19","ra,s8,s3",
8000522e,and,a0:00000000,,00a3f533,,"and	x10,x7,x10","a0,t2,a0",
80005232,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
80005234,c.sub,a4:00000000,,8f01,,"c.sub	x14,x8","a4,s0",
80005236,c.srli,a1:00000000,,81e1,,"c.srli	x11,0x18","a1,0x18",
80005238,csrrw,tp:00000000,,34039273,,"csrrw	x4,mscratch,x7","tp,mscratch,t2",
8000523c,sub,s1:38dd1ab0,,406884b3,,"sub	x9,x17,x6","s1,a7,t1",
80005240,csrrw,s4:00000000,,34059a73,,"csrrw	x20,mscratch,x11","s4,mscratch,a1",
80005244,srli,s10:0000038d,,0144dd13,,"srli	x26,x9,0x14","s10,s1,0x14",
80005248,sltu,a1:00000001,,001635b3,,"sltu	x11,x12,x1","a1,a2,ra",
8000524c,c.and,a0:00000000,,8d79,,"c.and	x10,x14","a0,a4",
8000524e,csrrw,t2:00000000,,340613f3,,"csrrw	x7,mscratch,x12","t2,mscratch,a2",
80005252,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005254,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
80005256,srli,ra:00000000,,01f0d093,,"srli	x1,x1,0x1f","ra,ra,0x1f",
8000525a,sltu,a5:00000000,,017b37b3,,"sltu	x15,x22,x23","a5,s6,s7",
8000525e,csrrc,s11:00000000,,34043df3,,"csrrc	x27,mscratch,x8","s11,mscratch,s0",
80005262,xor,a2:fffffff6,,01f2c633,,"xor	x12,x5,x31","a2,t0,t6",
80005266,add,a2:fffffffb,,01f38633,,"add	x12,x7,x31","a2,t2,t6",
8000526a,c.addi,s6:ffffa017,,1b7d,,"c.addi	x22,-1","s6,-1",
8000526c,xori,a0:38dd1d18,,1d2ac513,,"xori	x10,x21,466","a0,s5,466",
80005270,c.mv,s11:00000000,,8dbe,,"c.mv	x27,x15","s11,a5",
80005272,rem,a0:00000000,,02b26533,,"rem	x10,x4,x11","a0,tp,a1",
80005276,c.li,s4:00000018,,4a61,,"c.li	x20,24","s4,24",
80005278,or,t3:0000000a,,01c46e33,,"or	x28,x8,x28","t3,s0,t3",
8000527c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000527e,c.sub,a3:00000005,,8e91,,"c.sub	x13,x12","a3,a2",
80005280,csrrci,a7:00000000,,340f78f3,,"csrrci	x17,mscratch,30","a7,mscratch,30",
80005284,mul,s7:00000000,,03778bb3,,"mul	x23,x15,x23","s7,a5,s7",
80005288,lui,tp:361b9000,,361b9237,,"lui	x4,0x361b9","tp,0x361b9",
8000528c,c.slli,s1:e8d58000,,04ae,,"c.slli	x9,0xb","s1,0xb",
8000528e,ori,t1:000001ad,,1a12e313,,"ori	x6,x5,417","t1,t0,417",
80005292,srl,,,0116d033,,"srl	x0,x13,x17","zero,a3,a7",
80005296,andi,t0:00000000,,231e7293,,"andi	x5,x28,561","t0,t3,561",
8000529a,remu,t5:00000000,,03147f33,,"remu	x30,x8,x17","t5,s0,a7",
8000529e,c.lui,a4:00008000,,6721,,"c.lui	x14,0x8","a4,0x8",
800052a0,c.and,a1:00000001,,8df1,,"c.and	x11,x12","a1,a2",
800052a2,rem,s11:fffffff4,,03416db3,,"rem	x27,x2,x20","s11,sp,s4",
800052a6,c.addi,s7:0000000a,,0ba9,,"c.addi	x23,10","s7,10",
800052a8,c.srai,a4:00000000,,874d,,"c.srai	x14,0x13","a4,0x13",
800052aa,c.xor,a4:fffffffb,,8f31,,"c.xor	x14,x12","a4,a2",
800052ac,c.and,a2:00000001,,8e75,,"c.and	x12,x13","a2,a3",
800052ae,sll,a7:00000000,,004918b3,,"sll	x17,x18,x4","a7,s2,tp",
800052b2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800052b4,xori,t2:fffffe09,,e090c393,,"xori	x7,x1,-503","t2,ra,-503",
800052b8,divu,a5:00000011,,034357b3,,"divu	x15,x6,x20","a5,t1,s4",
800052bc,mulhu,a0:00000000,,02f0b533,,"mulhu	x10,x1,x15","a0,ra,a5",
800052c0,sltiu,s11:00000001,,c19e3d93,,"sltiu	x27,x28,-999","s11,t3,-999",
800052c4,mulh,t0:00000000,,037f12b3,,"mulh	x5,x30,x23","t0,t5,s7",
800052c8,div,a5:00000000,,0378c7b3,,"div	x15,x17,x23","a5,a7,s7",
800052cc,auipc,,,78600017,,"auipc	x0,0x78600","zero,0x78600",
800052d0,divu,a1:00000000,,02e155b3,,"divu	x11,x2,x14","a1,sp,a4",
800052d4,and,s7:00000000,,0015fbb3,,"and	x23,x11,x1","s7,a1,ra",
800052d8,divu,s4:00000001,,0394da33,,"divu	x20,x9,x25","s4,s1,s9",
800052dc,slti,t0:00000001,,2d1ba293,,"slti	x5,x23,721","t0,s7,721",
800052e0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800052e2,srl,s10:00000000,,006ddd33,,"srl	x26,x27,x6","s10,s11,t1",
800052e6,sltiu,a6:00000001,,31edb813,,"sltiu	x16,x27,798","a6,s11,798",
800052ea,csrrs,a4:00000000,,3406a773,,"csrrs	x14,mscratch,x13","a4,mscratch,a3",
800052ee,divu,a3:ffffffff,,0313d6b3,,"divu	x13,x7,x17","a3,t2,a7",
800052f2,c.slli,a4:00000000,,072a,,"c.slli	x14,0xa","a4,0xa",
800052f4,sub,a1:38dd1ccb,,40da85b3,,"sub	x11,x21,x13","a1,s5,a3",
800052f8,csrrsi,a6:00000005,,340d6873,,"csrrsi	x16,mscratch,26","a6,mscratch,26",
800052fc,srl,a1:0000001f,,01f6d5b3,,"srl	x11,x13,x31","a1,a3,t6",
80005300,slt,ra:00000000,,008620b3,,"slt	x1,x12,x8","ra,a2,s0",
80005304,c.li,t1:00000017,,435d,,"c.li	x6,23","t1,23",
80005306,c.srli,a0:00000000,,8129,,"c.srli	x10,0xa","a0,0xa",
80005308,c.slli,a5:00000000,,07ae,,"c.slli	x15,0xb","a5,0xb",
8000530a,c.slli,a2:00000100,,0622,,"c.slli	x12,0x8","a2,0x8",
8000530c,sltiu,s11:00000000,,1e2fbd93,,"sltiu	x27,x31,482","s11,t6,482",
80005310,csrrc,ra:0000001f,,3405b0f3,,"csrrc	x1,mscratch,x11","ra,mscratch,a1",
80005314,xori,t6:000001ac,,1acf4f93,,"xori	x31,x30,428","t6,t5,428",
80005318,andi,a3:00000001,,eeb87693,,"andi	x13,x16,-277","a3,a6,-277",
8000531c,c.or,a5:0000001f,,8fcd,,"c.or	x15,x11","a5,a1",
8000531e,slli,ra:00003e00,,00979093,,"slli	x1,x15,0x9","ra,a5,0x9",
80005322,div,a3:ffffffff,,02eb46b3,,"div	x13,x22,x14","a3,s6,a4",
80005326,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005328,slti,a0:00000001,,cedca513,,"slti	x10,x25,-787","a0,s9,-787",
8000532c,or,t5:fffffe1f,,00b3ef33,,"or	x30,x7,x11","t5,t2,a1",
80005330,srai,a6:00000000,,41b05813,,"srai	x16,x0,0x1b","a6,zero,0x1b",
80005334,or,t0:0000001f,,00b7e2b3,,"or	x5,x15,x11","t0,a5,a1",
