pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
80003612,lb,t6:00000000,,037e0f83,,"lb	x31,55(x28)","t6,t3,55",
80003616,sh,,,040394a3,,"sh	x0,73(x7)","zero,t2,73",
8000361a,lbu,sp:00000000,,fcde4103,,"lbu	x2,-51(x28)","sp,t3,-51",
8000361e,lbu,s8:00000000,,ffce4c03,,"lbu	x24,-4(x28)","s8,t3,-4",
80003622,lhu,,,02ce5003,,"lhu	x0,44(x28)","zero,t3,44",
80003626,sb,,,0cb38a23,,"sb	x11,212(x7)","a1,t2,212",
8000362a,sb,,,01ae0fa3,,"sb	x26,31(x28)","s10,t3,31",
8000362e,sb,,,03a38923,,"sb	x26,50(x7)","s10,t2,50",
80003632,auipc,s4:80012632,,0000fa17,,"auipc	x20,0xf","s4,0xf",
80003636,addi,s4:80012818,,1e6a0a13,,"addi	x20,x20,486","s4,s4,486",
8000363a,lb,tp:00000000,,55ba0203,,"lb	x4,1371(x20)","tp,s4,1371",
8000363e,lbu,,,55ba4003,,"lbu	x0,1371(x20)","zero,s4,1371",
80003642,lb,s5:00000000,,55ba0a83,,"lb	x21,1371(x20)","s5,s4,1371",
80003646,lh,t2:00000000,,b72a1383,,"lh	x7,-1166(x20)","t2,s4,-1166",
8000364a,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000364c,rem,a6:00000000,,03436833,,"rem	x16,x6,x20","a6,t1,s4",
80003650,lhu,s8:00000000,,b72a5c03,,"lhu	x24,-1166(x20)","s8,s4,-1166",
80003654,lui,t0:d34b0000,,d34b02b7,,"lui	x5,0xd34b0","t0,0xd34b0",
80003658,lbu,s7:00000000,,b72a4b83,,"lbu	x23,-1166(x20)","s7,s4,-1166",
8000365c,lb,s10:00000000,,b72a0d03,,"lb	x26,-1166(x20)","s10,s4,-1166",
80003660,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003662,mulhu,a3:00000000,,02cf36b3,,"mulhu	x13,x30,x12","a3,t5,a2",
80003666,sh,,,b7ea1923,,"sh	x30,-1166(x20)","t5,s4,-1166",
8000366a,sh,,,b7da1923,,"sh	x29,-1166(x20)","t4,s4,-1166",
8000366e,lbu,t2:00000000,,b72a4383,,"lbu	x7,-1166(x20)","t2,s4,-1166",
80003672,lb,t1:00000000,,da9a0303,,"lb	x6,-599(x20)","t1,s4,-599",
80003676,sb,,,88fa0e23,,"sb	x15,-1892(x20)","a5,s4,-1892",
8000367a,lbu,s8:00000000,,89ca4c03,,"lbu	x24,-1892(x20)","s8,s4,-1892",
8000367e,lw,s1:00000000,,89ca2483,,"lw	x9,-1892(x20)","s1,s4,-1892",
80003682,sb,,,888a0e23,,"sb	x8,-1892(x20)","s0,s4,-1892",
80003686,sw,,,88fa2e23,,"sw	x15,-1892(x20)","a5,s4,-1892",
8000368a,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
8000368c,c.li,a3:ffffffee,,56b9,,"c.li	x13,-18","a3,-18",
8000368e,c.xor,s0:7ffd818a,,8c35,,"c.xor	x8,x13","s0,a3",
80003690,div,a2:00000000,,02b4c633,,"div	x12,x9,x11","a2,s1,a1",
80003694,ori,t3:fffffffc,,19c16e13,,"ori	x28,x2,412","t3,sp,412",
80003698,c.addi,a7:fffffffa,,18e9,,"c.addi	x17,-6","a7,-6",
8000369a,sll,,,01861033,,"sll	x0,x12,x24","zero,a2,s8",
8000369e,c.li,s3:00000006,,4999,,"c.li	x19,6","s3,6",
800036a0,or,t3:fffffffc,,01c76e33,,"or	x28,x14,x28","t3,a4,t3",
800036a4,c.li,s6:0000000f,,4b3d,,"c.li	x22,15","s6,15",
800036a6,c.and,s0:00000000,,8c71,,"c.and	x8,x12","s0,a2",
800036a8,andi,t3:0000000f,,17fb7e13,,"andi	x28,x22,383","t3,s6,383",
800036ac,ori,a4:80027e7e,,21a5e713,,"ori	x14,x11,538","a4,a1,538",
800036b0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800036b2,c.lui,t3:0000e000,,6e39,,"c.lui	x28,0xe","t3,0xe",
800036b4,c.addi,s4:80012817,,1a7d,,"c.addi	x20,-1","s4,-1",
800036b6,c.or,a4:80027e7e,,8f41,,"c.or	x14,x8","a4,s0",
800036b8,xori,s0:0000030d,,30b9c413,,"xori	x8,x19,779","s0,s3,779",
800036bc,xori,s5:00000259,,2597ca93,,"xori	x21,x15,601","s5,a5,601",
800036c0,c.addi,s3:0000000f,,09a5,,"c.addi	x19,9","s3,9",
800036c2,bne,,,ff6993e3,,"bne	x19,x22,800036a8","s3,s6,0xffffffe6",
800036c6,add,,,00038033,,"add	x0,x7,x0","zero,t2,zero",
800036ca,xor,s1:0000000f,,016044b3,,"xor	x9,x0,x22","s1,zero,s6",
800036ce,beq,,,fcd883e3,,"beq	x17,x13,80003694","a7,a3,0xffffffc6",
800036d2,c.lui,s5:00010000,,6ac1,,"c.lui	x21,0x10","s5,0x10",
8000247c,jal,,,dc1ff06f,,"jal	x0,8000223c","zero,0xfffffdc0",
8000223c,addi,a1:80027de8,,f8458593,,"addi	x11,x11,-124","a1,a1,-124",
80002240,sw,,,0015a223,,"sw	x1,4(x11)","ra,a1,4",
80002244,sw,,,0025a423,,"sw	x2,8(x11)","sp,a1,8",
80002248,sw,,,0035a623,,"sw	x3,12(x11)","gp,a1,12",
8000224c,sw,,,0045a823,,"sw	x4,16(x11)","tp,a1,16",
80002250,sw,,,0055aa23,,"sw	x5,20(x11)","t0,a1,20",
80002254,sw,,,0065ac23,,"sw	x6,24(x11)","t1,a1,24",
80002258,sw,,,0075ae23,,"sw	x7,28(x11)","t2,a1,28",
8000225c,c.sw,,,d180,,"c.sw	x8,32(x11)","s0,a1,32",
8000225e,c.sw,,,d1c4,,"c.sw	x9,36(x11)","s1,a1,36",
80002260,c.sw,,,d588,,"c.sw	x10,40(x11)","a0,a1,40",
80002262,c.sw,,,d5cc,,"c.sw	x11,44(x11)","a1,a1,44",
80002264,c.sw,,,d990,,"c.sw	x12,48(x11)","a2,a1,48",
80002266,c.sw,,,d9d4,,"c.sw	x13,52(x11)","a3,a1,52",
80002268,c.sw,,,dd98,,"c.sw	x14,56(x11)","a4,a1,56",
8000226a,c.sw,,,dddc,,"c.sw	x15,60(x11)","a5,a1,60",
8000226c,sw,,,0505a023,,"sw	x16,64(x11)","a6,a1,64",
80002270,sw,,,0515a223,,"sw	x17,68(x11)","a7,a1,68",
80002274,sw,,,0525a423,,"sw	x18,72(x11)","s2,a1,72",
80002278,sw,,,0535a623,,"sw	x19,76(x11)","s3,a1,76",
8000227c,sw,,,0545a823,,"sw	x20,80(x11)","s4,a1,80",
80002280,sw,,,0555aa23,,"sw	x21,84(x11)","s5,a1,84",
80002284,sw,,,0565ac23,,"sw	x22,88(x11)","s6,a1,88",
80002288,sw,,,0575ae23,,"sw	x23,92(x11)","s7,a1,92",
8000228c,sw,,,0785a023,,"sw	x24,96(x11)","s8,a1,96",
80002290,sw,,,0795a223,,"sw	x25,100(x11)","s9,a1,100",
80002294,sw,,,07a5a423,,"sw	x26,104(x11)","s10,a1,104",
80002298,sw,,,07b5a623,,"sw	x27,108(x11)","s11,a1,108",
8000229c,sw,,,07c5a823,,"sw	x28,112(x11)","t3,a1,112",
800022a0,sw,,,07d5aa23,,"sw	x29,116(x11)","t4,a1,116",
800022a4,sw,,,07e5ac23,,"sw	x30,120(x11)","t5,a1,120",
800022a8,sw,,,07f5ae23,,"sw	x31,124(x11)","t6,a1,124",
800022ac,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022b0,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022b2,c.li,s10:00000006,,4d19,,"c.li	x26,6","s10,6",
800022b4,c.slli,s10:00000600,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022b6,addi,s10:00000600,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
800022ba,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022be,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022c2,srli,s10:00000001,,01fd5d13,,"srli	x26,x26,0x1f","s10,s10,0x1f",
800022c6,beq,,,060d0863,,"beq	x26,x0,80002336","s10,zero,0x70",
800022ca,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022ce,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022d0,addi,s10:00000300,,30000d13,,"addi	x26,x0,768","s10,zero,768",
800022d4,c.slli,s10:00030000,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022d6,c.addi,s10:00030003,,0d0d,,"c.addi	x26,3","s10,3",
800022d8,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022dc,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
800022e0,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022e4,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022e8,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022ea,addi,s10:00000342,,34200d13,,"addi	x26,x0,834","s10,zero,834",
800022ee,c.slli,s10:00034200,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022f0,c.addi,s10:00034203,,0d0d,,"c.addi	x26,3","s10,3",
800022f2,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022f6,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022fa,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022fe,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80002302,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80002304,addi,s10:00000304,,30400d13,,"addi	x26,x0,772","s10,zero,772",
80002308,c.slli,s10:00030400,,0d22,,"c.slli	x26,0x8","s10,0x8",
8000230a,c.addi,s10:00030403,,0d0d,,"c.addi	x26,3","s10,3",
8000230c,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002310,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80002314,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002318,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
8000231c,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
8000231e,addi,s10:00000344,,34400d13,,"addi	x26,x0,836","s10,zero,836",
80002322,c.slli,s10:00034400,,0d22,,"c.slli	x26,0x8","s10,0x8",
80002324,c.addi,s10:00034403,,0d0d,,"c.addi	x26,3","s10,3",
80002326,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
8000232a,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8000232e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002332,jal,,,60e0f06f,,"jal	x0,80011940","zero,0xf60e",
80011940,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
80011944,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80011948,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8001194c,csrrc,s10:00000000,,344d3d73,,"csrrc	x26,mip,x26","s10,mip,s10",
80011950,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80011954,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80011956,c.li,s10:00000007,,4d1d,,"c.li	x26,7","s10,7",
80011958,c.slli,s10:00000700,,0d22,,"c.slli	x26,0x8","s10,0x8",
8001195a,addi,s10:00000700,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
8001195e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80011962,lw,ra:ffffffff,,0045a083,,"lw	x1,4(x11)","ra,a1,4",
80011966,lw,sp:fffffff0,,0085a103,,"lw	x2,8(x11)","sp,a1,8",
8001196a,lw,gp:00000000,,00c5a183,,"lw	x3,12(x11)","gp,a1,12",
8001196e,lw,tp:00000000,,0105a203,,"lw	x4,16(x11)","tp,a1,16",
80011972,lw,t0:d34b0000,,0145a283,,"lw	x5,20(x11)","t0,a1,20",
80011976,lw,t1:00000000,,0185a303,,"lw	x6,24(x11)","t1,a1,24",
8001197a,lw,t2:00000000,,01c5a383,,"lw	x7,28(x11)","t2,a1,28",
8001197e,c.lw,s0:0000030d,,5180,,"c.lw	x8,32(x11)","s0,a1,32",
80011980,c.lw,s1:0000000f,,51c4,,"c.lw	x9,36(x11)","s1,a1,36",
80011982,c.lw,a0:ffffff94,,5588,,"c.lw	x10,40(x11)","a0,a1,40",
80011984,c.lw,a1:80027de8,,55cc,,"c.lw	x11,44(x11)","a1,a1,44",
80011986,c.lw,a2:00000000,,5990,,"c.lw	x12,48(x11)","a2,a1,48",
80011988,c.lw,a3:ffffffee,,59d4,,"c.lw	x13,52(x11)","a3,a1,52",
8001198a,c.lw,a4:80027e7e,,5d98,,"c.lw	x14,56(x11)","a4,a1,56",
8001198c,c.lw,a5:00000000,,5ddc,,"c.lw	x15,60(x11)","a5,a1,60",
8001198e,lw,a6:00000000,,0405a803,,"lw	x16,64(x11)","a6,a1,64",
80011992,lw,a7:fffffffa,,0445a883,,"lw	x17,68(x11)","a7,a1,68",
80011996,lw,s2:8002bce4,,0485a903,,"lw	x18,72(x11)","s2,a1,72",
8001199a,lw,s3:0000000f,,04c5a983,,"lw	x19,76(x11)","s3,a1,76",
8001199e,lw,s4:80012817,,0505aa03,,"lw	x20,80(x11)","s4,a1,80",
800119a2,lw,s5:00010000,,0545aa83,,"lw	x21,84(x11)","s5,a1,84",
800119a6,lw,s6:0000000f,,0585ab03,,"lw	x22,88(x11)","s6,a1,88",
800119aa,lw,s7:00000000,,05c5ab83,,"lw	x23,92(x11)","s7,a1,92",
800119ae,lw,s8:00000000,,0605ac03,,"lw	x24,96(x11)","s8,a1,96",
800119b2,lw,s9:00000000,,0645ac83,,"lw	x25,100(x11)","s9,a1,100",
800119b6,lw,s10:00000000,,0685ad03,,"lw	x26,104(x11)","s10,a1,104",
800119ba,lw,s11:fd2d0ef2,,06c5ad83,,"lw	x27,108(x11)","s11,a1,108",
800119be,lw,t3:0000e000,,0705ae03,,"lw	x28,112(x11)","t3,a1,112",
800119c2,lw,t4:00000000,,0745ae83,,"lw	x29,116(x11)","t4,a1,116",
800119c6,lw,t5:00000000,,0785af03,,"lw	x30,120(x11)","t5,a1,120",
800119ca,lw,t6:00000000,,07c5af83,,"lw	x31,124(x11)","t6,a1,124",
800119ce,addi,a1:80027e64,,07c58593,,"addi	x11,x11,124","a1,a1,124",
800036d4,auipc,sp:800126d4,,0000f117,,"auipc	x2,0xf","sp,0xf",
800036d8,addi,sp:80012785,,0b110113,,"addi	x2,x2,177","sp,sp,177",
800036dc,lhu,s8:00000000,,07515c03,,"lhu	x24,117(x2)","s8,sp,117",
800036e0,lhu,a4:00000000,,06f15703,,"lhu	x14,111(x2)","a4,sp,111",
800036e4,c.or,s1:0000000f,,8cc5,,"c.or	x9,x9","s1,s1",
800036e6,sb,,,ff310a23,,"sb	x19,-12(x2)","s3,sp,-12",
800036ea,lbu,t2:0000000f,,ff414383,,"lbu	x7,-12(x2)","t2,sp,-12",
800036ee,sb,,,ff910a23,,"sb	x25,-12(x2)","s9,sp,-12",
800036f2,lbu,a3:00000000,,0a014683,,"lbu	x13,160(x2)","a3,sp,160",
800036f6,sb,,,0af10023,,"sb	x15,160(x2)","a5,sp,160",
800036fa,lb,s1:00000000,,fa210483,,"lb	x9,-94(x2)","s1,sp,-94",
800036fe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003700,sh,,,f2111ca3,,"sh	x1,-199(x2)","ra,sp,-199",
80003704,lh,a0:ffffffff,,f3911503,,"lh	x10,-199(x2)","a0,sp,-199",
80003708,lhu,s5:00000000,,fbf15a83,,"lhu	x21,-65(x2)","s5,sp,-65",
8000370c,lhu,tp:00000000,,0bd15203,,"lhu	x4,189(x2)","tp,sp,189",
80003710,remu,t4:00000000,,024bfeb3,,"remu	x29,x23,x4","t4,s7,tp",
80003714,lb,t3:00000000,,0bd10e03,,"lb	x28,189(x2)","t3,sp,189",
80003718,c.andi,s0:00000001,,8845,,"c.andi	x8,17","s0,17",
8000371a,lb,gp:00000000,,0bd10183,,"lb	x3,189(x2)","gp,sp,189",
8000371e,lb,t5:00000000,,04e10f03,,"lb	x30,78(x2)","t5,sp,78",
80003722,lb,a3:00000000,,04e10683,,"lb	x13,78(x2)","a3,sp,78",
80003726,auipc,sp:8001c726,,00019117,,"auipc	x2,0x19","sp,0x19",
8000372a,addi,sp:8001c276,,b5010113,,"addi	x2,x2,-1200","sp,sp,-1200",
8000372e,lbu,gp:00000000,,00a14183,,"lbu	x3,10(x2)","gp,sp,10",
80003732,slli,s10:00000000,,013e1d13,,"slli	x26,x28,0x13","s10,t3,0x13",
80003736,lh,s0:00000000,,ff211403,,"lh	x8,-14(x2)","s0,sp,-14",
8000373a,sltiu,s10:00000001,,f5a1bd13,,"sltiu	x26,x3,-166","s10,gp,-166",
8000373e,sb,,,01a100a3,,"sb	x26,1(x2)","s10,sp,1",
80003742,lbu,a0:00000000,,00b14503,,"lbu	x10,11(x2)","a0,sp,11",
80003746,add,s0:00000002,,01ad0433,,"add	x8,x26,x26","s0,s10,s10",
8000374a,c.slli,gp:00000000,,01de,,"c.slli	x3,0x17","gp,0x17",
8000374c,sb,,,fe7108a3,,"sb	x7,-15(x2)","t2,sp,-15",
80003750,ori,a0:00000073,,073d6513,,"ori	x10,x26,115","a0,s10,115",
80003754,mul,t2:00000000,,03cd03b3,,"mul	x7,x26,x28","t2,s10,t3",
80003758,lhu,t2:00000000,,00e15383,,"lhu	x7,14(x2)","t2,sp,14",
8000375c,slt,s10:00000000,,0073ad33,,"slt	x26,x7,x7","s10,t2,t2",
80003760,c.andi,a0:00000000,,8901,,"c.andi	x10,0","a0,0",
80003762,c.mv,t3:00000000,,8e72,,"c.mv	x28,x28","t3,t3",
80003764,lb,a0:00000000,,00f10503,,"lb	x10,15(x2)","a0,sp,15",
80003768,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
8000376a,mulh,a0:00000000,,03ce1533,,"mulh	x10,x28,x28","a0,t3,t3",
8000376e,rem,gp:00000000,,03ce61b3,,"rem	x3,x28,x28","gp,t3,t3",
80003772,sra,gp:00000000,,41ae51b3,,"sra	x3,x28,x26","gp,t3,s10",
80003776,sb,,,01a10823,,"sb	x26,16(x2)","s10,sp,16",
8000377a,sb,,,01a10323,,"sb	x26,6(x2)","s10,sp,6",
8000377e,lbu,gp:00000000,,00514183,,"lbu	x3,5(x2)","gp,sp,5",
80003782,c.addi,t3:ffffffff,,1e7d,,"c.addi	x28,-1","t3,-1",
80003784,lh,s0:00000000,,ff211403,,"lh	x8,-14(x2)","s0,sp,-14",
80003788,sb,,,fea10923,,"sb	x10,-14(x2)","a0,sp,-14",
8000378c,lw,a0:00000000,,00212503,,"lw	x10,2(x2)","a0,sp,2",
80003790,sb,,,fe810aa3,,"sb	x8,-11(x2)","s0,sp,-11",
80003794,lh,s0:00000000,,ff811403,,"lh	x8,-8(x2)","s0,sp,-8",
80003798,sh,,,01c11823,,"sh	x28,16(x2)","t3,sp,16",
8000379c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000379e,remu,a0:00000000,,02a57533,,"remu	x10,x10,x10","a0,a0,a0",
800037a2,addi,a0:ffffff0f,,f0f18513,,"addi	x10,x3,-241","a0,gp,-241",
800037a6,add,a0:ffffffff,,003e0533,,"add	x10,x28,x3","a0,t3,gp",
800037aa,slli,t3:00000000,,00641e13,,"slli	x28,x8,0x6","t3,s0,0x6",
800037ae,sb,,,01a100a3,,"sb	x26,1(x2)","s10,sp,1",
800037b2,c.xor,a0:ffffffff,,8d21,,"c.xor	x10,x8","a0,s0",
800037b4,lh,gp:00000000,,ffc11183,,"lh	x3,-4(x2)","gp,sp,-4",
800037b8,lh,t2:00000000,,00411383,,"lh	x7,4(x2)","t2,sp,4",
800037bc,c.srli,a0:00000001,,817d,,"c.srli	x10,0x1f","a0,0x1f",
800037be,c.add,t3:00000000,,9e6a,,"c.add	x28,x26","t3,s10",
800037c0,srl,s10:00000000,,00a55d33,,"srl	x26,x10,x10","s10,a0,a0",
800037c4,lbu,t2:00000000,,ff714383,,"lbu	x7,-9(x2)","t2,sp,-9",
800037c8,sb,,,00a102a3,,"sb	x10,5(x2)","a0,sp,5",
800037cc,lbu,t2:0000000f,,ff114383,,"lbu	x7,-15(x2)","t2,sp,-15",
800037d0,lb,gp:00000000,,ffb10183,,"lb	x3,-5(x2)","gp,sp,-5",
800037d4,sh,,,01a11423,,"sh	x26,8(x2)","s10,sp,8",
800037d8,lbu,t3:000000ff,,01014e03,,"lbu	x28,16(x2)","t3,sp,16",
800037dc,lhu,gp:00000000,,ffc15183,,"lhu	x3,-4(x2)","gp,sp,-4",
800037e0,mul,gp:00000000,,028e01b3,,"mul	x3,x28,x8","gp,t3,s0",
800037e4,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
800037e6,slt,t3:00000000,,0031ae33,,"slt	x28,x3,x3","t3,gp,gp",
800037ea,c.mv,s10:ffffffff,,8d0e,,"c.mv	x26,x3","s10,gp",
800037ec,lbu,t3:00000000,,ff314e03,,"lbu	x28,-13(x2)","t3,sp,-13",
800037f0,c.or,s0:00000000,,8c41,,"c.or	x8,x8","s0,s0",
800037f2,sb,,,01a10723,,"sb	x26,14(x2)","s10,sp,14",
800037f6,and,gp:ffffffff,,0031f1b3,,"and	x3,x3,x3","gp,gp,gp",
800037fa,sb,,,01c107a3,,"sb	x28,15(x2)","t3,sp,15",
800037fe,auipc,s7:800217fe,,0001eb97,,"auipc	x23,0x1e","s7,0x1e",
80003802,addi,s7:8002152b,,d2db8b93,,"addi	x23,x23,-723","s7,s7,-723",
80003806,sb,,,f4eb8e23,,"sb	x14,-164(x23)","a4,s7,-164",
8000380a,sb,,,0dfb8da3,,"sb	x31,219(x23)","t6,s7,219",
8000380e,auipc,t1:8001280e,,0000f317,,"auipc	x6,0xf","t1,0xf",
80003812,addi,t1:800123da,,bcc30313,,"addi	x6,x6,-1076","t1,t1,-1076",
80003816,lb,a3:00000000,,fc630683,,"lb	x13,-58(x6)","a3,t1,-58",
8000381a,lbu,a7:00000000,,0b5bc883,,"lbu	x17,181(x23)","a7,s7,181",
8000381e,lhu,a7:00000000,,fae35883,,"lhu	x17,-82(x6)","a7,t1,-82",
80003822,sh,,,01c31823,,"sh	x28,16(x6)","t3,t1,16",
80003826,lbu,a0:00000000,,f1ebc503,,"lbu	x10,-226(x23)","a0,s7,-226",
8000382a,lb,,,f68b8003,,"lb	x0,-152(x23)","zero,s7,-152",
8000382e,lbu,t2:00000000,,08434383,,"lbu	x7,132(x6)","t2,t1,132",
80003832,lh,t4:00000000,,0b831e83,,"lh	x29,184(x6)","t4,t1,184",
80003836,lhu,s0:00000000,,0fc35403,,"lhu	x8,252(x6)","s0,t1,252",
8000383a,lhu,a0:00000000,,f3635503,,"lhu	x10,-202(x6)","a0,t1,-202",
8000383e,lb,t4:00000000,,01f30e83,,"lb	x29,31(x6)","t4,t1,31",
80003842,lhu,t0:00000000,,fc3bd283,,"lhu	x5,-61(x23)","t0,s7,-61",
80003846,lbu,a3:00000000,,f8034683,,"lbu	x13,-128(x6)","a3,t1,-128",
8000384a,auipc,a6:8001284a,,0000f817,,"auipc	x16,0xf","a6,0xf",
8000384e,addi,a6:800129bd,,17380813,,"addi	x16,x16,371","a6,a6,371",
80003852,sb,,,fd780ba3,,"sb	x23,-41(x16)","s7,a6,-41",
80003856,auipc,s7:80012856,,0000fb97,,"auipc	x23,0xf","s7,0xf",
8000385a,addi,s7:80012f40,,6eab8b93,,"addi	x23,x23,1770","s7,s7,1770",
8000385e,lb,t5:00000000,,02280f03,,"lb	x30,34(x16)","t5,a6,34",
80003862,lbu,t5:00000000,,ff3bcf03,,"lbu	x30,-13(x23)","t5,s7,-13",
80003866,auipc,sp:80012866,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000386a,addi,sp:80012240,,9da10113,,"addi	x2,x2,-1574","sp,sp,-1574",
8000386e,auipc,a0:8001286e,,0000f517,,"auipc	x10,0xf","a0,0xf",
80003872,addi,a0:80012dba,,54c50513,,"addi	x10,x10,1356","a0,a0,1356",
80003876,auipc,s0:80012876,,0000f417,,"auipc	x8,0xf","s0,0xf",
8000387a,addi,s0:80012cf3,,47d40413,,"addi	x8,x8,1149","s0,s0,1149",
8000387e,lbu,s3:00000000,,00b14983,,"lbu	x19,11(x2)","s3,sp,11",
80003882,sb,,,da950ea3,,"sb	x9,-579(x10)","s1,a0,-579",
80003886,lb,t6:00000000,,003b8f83,,"lb	x31,3(x23)","t6,s7,3",
8000388a,sb,,,d7640ba3,,"sb	x22,-649(x8)","s6,s0,-649",
8000388e,sb,,,fc280223,,"sb	x2,-60(x16)","sp,a6,-60",
80003892,lb,s10:00000000,,0bd40d03,,"lb	x26,189(x8)","s10,s0,189",
80003896,lb,tp:00000000,,9a750203,,"lb	x4,-1625(x10)","tp,a0,-1625",
8000389a,sh,,,08451723,,"sh	x4,142(x10)","tp,a0,142",
8000389e,sb,,,07b40c23,,"sb	x27,120(x8)","s11,s0,120",
800038a2,sb,,,07b40423,,"sb	x27,104(x8)","s11,s0,104",
800038a6,sb,,,c0e50aa3,,"sb	x14,-1003(x10)","a4,a0,-1003",
800038aa,lb,s3:00000000,,86040983,,"lb	x19,-1952(x8)","s3,s0,-1952",
800038ae,lbu,s9:00000000,,20a44c83,,"lbu	x25,522(x8)","s9,s0,522",
800038b2,lw,a7:00000000,,99542883,,"lw	x17,-1643(x8)","a7,s0,-1643",
800038b6,sh,,,f7a11723,,"sh	x26,-146(x2)","s10,sp,-146",
800038ba,lbu,,,00dbc003,,"lbu	x0,13(x23)","zero,s7,13",
800038be,lbu,,,ff6bc003,,"lbu	x0,-10(x23)","zero,s7,-10",
800038c2,lbu,s1:00000000,,f5614483,,"lbu	x9,-170(x2)","s1,sp,-170",
800038c6,lbu,s10:00000000,,8ff54d03,,"lbu	x26,-1793(x10)","s10,a0,-1793",
800038ca,lbu,s10:00000000,,fb114d03,,"lbu	x26,-79(x2)","s10,sp,-79",
800038ce,sb,,,00380b23,,"sb	x3,22(x16)","gp,a6,22",
800038d2,lb,s10:00000000,,004b8d03,,"lb	x26,4(x23)","s10,s7,4",
800038d6,lbu,gp:00000000,,ff084183,,"lbu	x3,-16(x16)","gp,a6,-16",
800038da,lbu,t5:00000000,,8f944f03,,"lbu	x30,-1799(x8)","t5,s0,-1799",
800038de,lbu,t2:00000000,,009bc383,,"lbu	x7,9(x23)","t2,s7,9",
800038e2,sb,,,00210f23,,"sb	x2,30(x2)","sp,sp,30",
800038e6,sh,,,03e810a3,,"sh	x30,33(x16)","t5,a6,33",
800038ea,sb,,,0a940523,,"sb	x9,170(x8)","s1,s0,170",
800038ee,sh,,,00081ea3,,"sh	x0,29(x16)","zero,a6,29",
800038f2,lb,t1:00000000,,01780303,,"lb	x6,23(x16)","t1,a6,23",
800038f6,lb,s10:00000000,,ffd50d03,,"lb	x26,-3(x10)","s10,a0,-3",
800038fa,lbu,s4:00000000,,21654a03,,"lbu	x20,534(x10)","s4,a0,534",
