pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
80009932,ori,s11:00000047,,047fed93,,"ori	x27,x31,71","s11,t6,71",
80009936,c.srli,a3:00000000,,828d,,"c.srli	x13,0x3","a3,0x3",
80009938,xor,s6:80024cec,,015e4b33,,"xor	x22,x28,x21","s6,t3,s5",
8000993c,csrrwi,a3:00000008,,3403d6f3,,"csrrwi	x13,mscratch,7","a3,mscratch,7",
80009940,blt,,,00724f63,,"blt	x4,x7,8000995e","tp,t2,0x1e",
8000995e,csrrsi,s1:00000007,,340864f3,,"csrrsi	x9,mscratch,16","s1,mscratch,16",
80009962,srli,s7:07ffffff,,005d5b93,,"srli	x23,x26,0x5","s7,s10,0x5",
80009966,lui,a1:7aae6000,,7aae65b7,,"lui	x11,0x7aae6","a1,0x7aae6",
8000996a,c.mv,t4:00000007,,8ea6,,"c.mv	x29,x9","t4,s1",
8000996c,mul,a6:80024cec,,03690833,,"mul	x16,x18,x22","a6,s2,s6",
80009970,c.addi,t5:8000992f,,1f7d,,"c.addi	x30,-1","t5,-1",
80009972,csrrci,a0:00000017,,3404f573,,"csrrci	x10,mscratch,9","a0,mscratch,9",
80009976,c.xor,a4:faae502c,,8f2d,,"c.xor	x14,x11","a4,a1",
80009978,c.xor,a4:7aac5df7,,8f31,,"c.xor	x14,x12","a4,a2",
8000997a,divu,a1:00000001,,022ad5b3,,"divu	x11,x21,x2","a1,s5,sp",
8000997e,csrrwi,s2:00000016,,34095973,,"csrrwi	x18,mscratch,18","s2,mscratch,18",
80009982,mulhsu,a7:00000000,,024928b3,,"mulhsu	x17,x18,x4","a7,s2,tp",
80009986,sll,s2:00001f00,,01c99933,,"sll	x18,x19,x28","s2,s3,t3",
8000998a,srli,s2:00000000,,00535913,,"srli	x18,x6,0x5","s2,t1,0x5",
8000998e,srai,t3:00000000,,40755e13,,"srai	x28,x10,0x7","t3,a0,0x7",
80009992,c.addi16sp,sp:80020db4,,717d,,"c.addi16sp	x2,-16","sp,-16",
80009994,c.addi4spn,a4:80021104,,0e98,,"c.addi4spn	x14,x2,848","a4,sp,848",
80009996,c.addi,t1:ffffffff,,137d,,"c.addi	x6,-1","t1,-1",
80009998,c.xor,a1:00000009,,8db5,,"c.xor	x11,x13","a1,a3",
8000999a,c.addi4spn,a2:80021124,,1e90,,"c.addi4spn	x12,x2,880","a2,sp,880",
8000999c,div,gp:00000000,,03a241b3,,"div	x3,x4,x26","gp,tp,s10",
800099a0,ori,s3:ffffffff,,f9786993,,"ori	x19,x16,-105","s3,a6,-105",
800099a4,xor,t2:80020e08,,00d443b3,,"xor	x7,x8,x13","t2,s0,a3",
800099a8,srai,s3:ffffffff,,4130d993,,"srai	x19,x1,0x13","s3,ra,0x13",
800099ac,c.bnez,,,e981,,"c.bnez	x11,800099bc","a1,0x10",
800099bc,c.addi,a3:00000007,,16fd,,"c.addi	x13,-1","a3,-1",
800099be,csrrw,s2:00000012,,34031973,,"csrrw	x18,mscratch,x6","s2,mscratch,t1",
800099c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800099c4,csrrsi,t4:ffffffff,,34046ef3,,"csrrsi	x29,mscratch,8","t4,mscratch,8",
800099c8,c.addi,t6:0000001f,,0ffd,,"c.addi	x31,31","t6,31",
800099ca,and,a7:80020e08,,0063f8b3,,"and	x17,x7,x6","a7,t2,t1",
800099ce,csrrs,t1:ffffffff,,340e2373,,"csrrs	x6,mscratch,x28","t1,mscratch,t3",
800099d2,csrrs,s2:ffffffff,,34062973,,"csrrs	x18,mscratch,x12","s2,mscratch,a2",
800099d6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800099d8,c.xor,s1:80021103,,8cb9,,"c.xor	x9,x14","s1,a4",
800099da,csrrsi,s9:ffffffff,,34076cf3,,"csrrsi	x25,mscratch,14","s9,mscratch,14",
800099de,c.srli,a5:00000000,,83a5,,"c.srli	x15,0x9","a5,0x9",
800099e0,remu,s9:00000002,,03f8fcb3,,"remu	x25,x17,x31","s9,a7,t6",
800099e4,c.sub,a5:7ffdeefc,,8f99,,"c.sub	x15,x14","a5,a4",
800099e6,sltiu,a4:00000001,,d3483713,,"sltiu	x14,x16,-716","a4,a6,-716",
800099ea,c.andi,a0:00000005,,8935,,"c.andi	x10,13","a0,13",
800099ec,c.srli,a5:00000001,,83f9,,"c.srli	x15,0x1e","a5,0x1e",
800099ee,remu,s9:0000001f,,021ffcb3,,"remu	x25,x31,x1","s9,t6,ra",
800099f2,andi,s9:00000000,,3b61fc93,,"andi	x25,x3,950","s9,gp,950",
800099f6,c.beqz,,,c10d,,"c.beqz	x10,80009a18","a0,0x22",
800099f8,csrrc,t2:ffffffff,,340db3f3,,"csrrc	x7,mscratch,x27","t2,mscratch,s11",
800099fc,c.addi16sp,sp:80020da4,,717d,,"c.addi16sp	x2,-16","sp,-16",
800099fe,csrrs,gp:ffffffb8,,340f21f3,,"csrrs	x3,mscratch,x30","gp,mscratch,t5",
80009a02,csrrs,a7:ffffffbf,,340ba8f3,,"csrrs	x17,mscratch,x23","a7,mscratch,s7",
80009a06,c.mv,t5:80000000,,8f16,,"c.mv	x30,x5","t5,t0",
80009a08,ori,s8:0000025f,,242fec13,,"ori	x24,x31,578","s8,t6,578",
80009a0c,csrrc,s8:ffffffff,,3401bc73,,"csrrc	x24,mscratch,x3","s8,mscratch,gp",
80009a10,srl,t6:7fffffff,,00fc5fb3,,"srl	x31,x24,x15","t6,s8,a5",
80009a14,addi,s7:80024c98,,fac80b93,,"addi	x23,x16,-84","s7,a6,-84",
80009a18,c.addi16sp,sp:80020df4,,6161,,"c.addi16sp	x2,80","sp,80",
80009a1a,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80009a1c,mulhu,s6:00000023,,02cdbb33,,"mulhu	x22,x27,x12","s6,s11,a2",
80009a20,blt,,,00b34263,,"blt	x6,x11,80009a24","t1,a1,0x4",
80009a24,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009a26,and,sp:00000005,,00ac7133,,"and	x2,x24,x10","sp,s8,a0",
80009a2a,lw,t5:8000983a,,00442f03,,"lw	x30,4(x8)","t5,s0,4",
80009a2e,addi,s0:80020e28,,02840413,,"addi	x8,x8,40","s0,s0,40",
80009a32,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009a36,c.lui,s9:00003000,,6c8d,,"c.lui	x25,0x3","s9,0x3",
80009a38,addi,a6:8000983b,,001f0813,,"addi	x16,x30,1","a6,t5,1",
80009a3c,jalr,a6:80009a40,,00080867,,"jalr	x16,0(x16)","a6,a6,0",
8000983a,lui,s3:3e5b2000,,3e5b29b7,,"lui	x19,0x3e5b2","s3,0x3e5b2",
8000983e,csrrs,a0:00000047,,3401a573,,"csrrs	x10,mscratch,x3","a0,mscratch,gp",
80009842,auipc,a2:6440c842,,e4403617,,"auipc	x12,0xe4403","a2,0xe4403",
80009846,c.bnez,,,eb99,,"c.bnez	x15,8000985c","a5,0x16",
8000985c,c.beqz,,,cb85,,"c.beqz	x15,8000988c","a5,0x30",
8000985e,c.mv,sp:ffffffff,,8106,,"c.mv	x2,x1","sp,ra",
80009860,ori,gp:ffffffff,,ff98e193,,"ori	x3,x17,-7","gp,a7,-7",
80009864,mulh,a5:ffffffff,,02ff17b3,,"mulh	x15,x30,x15","a5,t5,a5",
80009868,csrrs,s9:ffffffff,,34012cf3,,"csrrs	x25,mscratch,x2","s9,mscratch,sp",
8000986c,sltu,a7:00000001,,007b38b3,,"sltu	x17,x22,x7","a7,s6,t2",
80009870,c.srli,a3:00000000,,82ed,,"c.srli	x13,0x1b","a3,0x1b",
80009872,blt,,,0217c063,,"blt	x15,x1,80009892","a5,ra,0x20",
80009876,c.addi4spn,a0:000002ef,,1d88,,"c.addi4spn	x10,x2,752","a0,sp,752",
80009878,and,t5:00000000,,00077f33,,"and	x30,x14,x0","t5,a4,zero",
8000987c,csrrs,t6:ffffffff,,3403aff3,,"csrrs	x31,mscratch,x7","t6,mscratch,t2",
80009880,rem,a0:00000000,,031c6533,,"rem	x10,x24,x17","a0,s8,a7",
80009884,c.or,a4:00000001,,8f59,,"c.or	x14,x14","a4,a4",
80009886,c.xor,a5:7ffdf1d7,,8fa1,,"c.xor	x15,x8","a5,s0",
80009888,csrrsi,a2:ffffffff,,3409e673,,"csrrsi	x12,mscratch,19","a2,mscratch,19",
8000988c,c.mv,t2:00000000,,83fa,,"c.mv	x7,x30","t2,t5",
8000988e,div,t4:00000000,,02524eb3,,"div	x29,x4,x5","t4,tp,t0",
80009892,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009894,c.andi,a2:0000000e,,8a39,,"c.andi	x12,14","a2,14",
80009896,auipc,s8:6194c896,,e1943c17,,"auipc	x24,0xe1943","s8,0xe1943",
8000989a,slli,a4:00000000,,01ce1713,,"slli	x14,x28,0x1c","a4,t3,0x1c",
8000989e,lw,t5:80001fb6,,00442f03,,"lw	x30,4(x8)","t5,s0,4",
800098a2,addi,s0:80020e64,,03c40413,,"addi	x8,x8,60","s0,s0,60",
800098a6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800098a8,csrrwi,s11:ffffffff,,340fddf3,,"csrrwi	x27,mscratch,31","s11,mscratch,31",
800098ac,addi,s4:00000346,,347d0a13,,"addi	x20,x26,839","s4,s10,839",
800098b0,srl,gp:00000000,,015ed1b3,,"srl	x3,x29,x21","gp,t4,s5",
800098b4,srai,t4:00000000,,41905e93,,"srai	x29,x0,0x19","t4,zero,0x19",
800098b8,addi,s1:80001fb6,,000f0493,,"addi	x9,x30,0","s1,t5,0",
800098bc,c.jr,,,8482,,c.jr	x9,s1,
80001fb6,c.srai,a5:000003ff,,87d5,,"c.srai	x15,0x15","a5,0x15",
80001fb8,c.and,a1:00000000,,8df9,,"c.and	x11,x14","a1,a4",
80001fba,csrrs,t4:0000001f,,34002ef3,,"csrrs	x29,mscratch,x0","t4,mscratch,zero",
80001fbe,mulhsu,a7:00000000,,0355a8b3,,"mulhsu	x17,x11,x21","a7,a1,s5",
80001fc2,and,t5:00000000,,00e5ff33,,"and	x30,x11,x14","t5,a1,a4",
80001fc6,and,s2:00000000,,01e4f933,,"and	x18,x9,x30","s2,s1,t5",
80001fca,auipc,t3:80009fca,,00008e17,,"auipc	x28,0x8","t3,0x8",
80001fce,addi,t3:800097fa,,830e0e13,,"addi	x28,x28,-2000","t3,t3,-2000",
80001fd2,slli,t1:44b00000,,013c1313,,"slli	x6,x24,0x13","t1,s8,0x13",
80001fd6,addi,t3:8000945d,,c63e0e13,,"addi	x28,x28,-925","t3,t3,-925",
80001fda,csrrsi,s4:0000001f,,3403ea73,,"csrrsi	x20,mscratch,7","s4,mscratch,7",
80001fde,bgeu,,,00aef563,,"bgeu	x29,x10,80001fe8","t4,a0,0xa",
80001fe8,jalr,t5:80001fec,,39ee0f67,,"jalr	x30,926(x28)","t5,t3,926",
800097fa,auipc,s9:9cc3e7fa,,1cc35c97,,"auipc	x25,0x1cc35","s9,0x1cc35",
800097fe,c.sub,a0:00000000,,8d19,,"c.sub	x10,x14","a0,a4",
80009800,mulh,t2:00000000,,027593b3,,"mulh	x7,x11,x7","t2,a1,t2",
80009804,xor,gp:80009a40,,010241b3,,"xor	x3,x4,x16","gp,tp,a6",
80009808,csrrc,a2:0000001f,,3408b673,,"csrrc	x12,mscratch,x17","a2,mscratch,a7",
8000980c,lui,s2:c2a60000,,c2a60937,,"lui	x18,0xc2a60","s2,0xc2a60",
80009810,addi,s0:80020e28,,fc440413,,"addi	x8,x8,-60","s0,s0,-60",
80009814,csrrwi,t1:0000001f,,34085373,,"csrrwi	x6,mscratch,16","t1,mscratch,16",
80009818,sw,,,01e42223,,"sw	x30,4(x8)","t5,s0,4",
8000981c,csrrsi,s8:00000010,,34096c73,,"csrrsi	x24,mscratch,18","s8,mscratch,18",
80009820,csrrsi,a4:00000012,,34076773,,"csrrsi	x14,mscratch,14","a4,mscratch,14",
80009824,c.li,t6:ffffffff,,5ffd,,"c.li	x31,-1","t6,-1",
80009826,c.li,a3:0000000c,,46b1,,"c.li	x13,12","a3,12",
80009828,csrrc,a6:0000001e,,34073873,,"csrrc	x16,mscratch,x14","a6,mscratch,a4",
8000982c,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
8000982e,csrrw,t4:0000000c,,34081ef3,,"csrrw	x29,mscratch,x16","t4,mscratch,a6",
80009832,srai,tp:00000008,,401c5213,,"srai	x4,x24,0x1","tp,s8,0x1",
80009836,jal,t5:8000983a,,08800f6f,,"jal	x30,800098be","t5,0x88",
800098be,xor,t2:ffffffed,,01a743b3,,"xor	x7,x14,x26","t2,a4,s10",
800098c2,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
800098c4,addi,s0:80020e00,,fd840413,,"addi	x8,x8,-40","s0,s0,-40",
800098c8,slti,a0:00000000,,2259a513,,"slti	x10,x19,549","a0,s3,549",
800098cc,csrrs,t3:0000001e,,3409ae73,,"csrrs	x28,mscratch,x19","t3,mscratch,s3",
800098d0,srai,s9:00000000,,4086dc93,,"srai	x25,x13,0x8","s9,a3,0x8",
800098d4,sw,,,01e42223,,"sw	x30,4(x8)","t5,s0,4",
800098d8,divu,a3:00000000,,033556b3,,"divu	x13,x10,x19","a3,a0,s3",
800098dc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800098de,csrrci,t4:3e5b201e,,34027ef3,,"csrrci	x29,mscratch,4","t4,mscratch,4",
800098e2,auipc,a2:800098e2,,00000617,,"auipc	x12,0x0","a2,0x0",
800098e6,addi,a2:80009a40,,15e60613,,"addi	x12,x12,350","a2,a2,350",
800098ea,addi,a2:800096ff,,cbf60613,,"addi	x12,x12,-833","a2,a2,-833",
800098ee,c.add,t4:be5d2e1e,,9ea2,,"c.add	x29,x8","t4,s0",
800098f0,bltu,,,01f56663,,"bltu	x10,x31,800098fc","a0,t6,0xc",
800098fc,jalr,t5:80009900,,34260f67,,"jalr	x30,834(x12)","t5,a2,834",
80009a40,divu,gp:00000001,,035fd1b3,,"divu	x3,x31,x21","gp,t6,s5",
80009a44,addi,s0:80020dc4,,fc440413,,"addi	x8,x8,-60","s0,s0,-60",
80009a48,csrrw,,,34049073,,"csrrw	x0,mscratch,x9","zero,mscratch,s1",
80009a4c,csrrsi,s4:80001fb6,,3402ea73,,"csrrsi	x20,mscratch,5","s4,mscratch,5",
80009a50,slli,gp:b0000000,,01b49193,,"slli	x3,x9,0x1b","gp,s1,0x1b",
80009a54,mul,s10:0003b754,,03048d33,,"mul	x26,x9,x16","s10,s1,a6",
80009a58,sw,,,01e42223,,"sw	x30,4(x8)","t5,s0,4",
80009a5c,c.sub,a4:7fff6913,,8f11,,"c.sub	x14,x12","a4,a2",
80009a5e,slli,a3:ffffffc0,,00611693,,"slli	x13,x2,0x6","a3,sp,0x6",
80009a62,sll,t2:00000000,,014c93b3,,"sll	x7,x25,x20","t2,s9,s4",
80009a66,srai,t1:00000001,,411d5313,,"srai	x6,x26,0x11","t1,s10,0x11",
80009a6a,sub,t3:7fff6913,,40a70e33,,"sub	x28,x14,x10","t3,a4,a0",
80009a6e,div,t6:00000000,,0238cfb3,,"div	x31,x17,x3","t6,a7,gp",
80009a72,sll,gp:80000000,,010e91b3,,"sll	x3,x29,x16","gp,t4,a6",
80009a76,csrrw,s1:80001fb7,,340b14f3,,"csrrw	x9,mscratch,x22","s1,mscratch,s6",
80009a7a,mulh,tp:00000000,,03c51233,,"mulh	x4,x10,x28","tp,a0,t3",
80009a7e,sub,s8:fffdb368,,41718c33,,"sub	x24,x3,x23","s8,gp,s7",
80009a82,beq,,,00e20b63,,"beq	x4,x14,80009a98","tp,a4,0x16",
80009a86,sll,s7:80000000,,00161bb3,,"sll	x23,x12,x1","s7,a2,ra",
80009a8a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009a8c,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
80009a8e,or,a4:ffffffff,,01c66733,,"or	x14,x12,x28","a4,a2,t3",
80009a92,c.addi4spn,a3:000000bf,,0194,,"c.addi4spn	x13,x2,192","a3,sp,192",
80009a94,csrrw,t6:00000023,,34071ff3,,"csrrw	x31,mscratch,x14","t6,mscratch,a4",
80009a98,ori,s8:000002ea,,2ea56c13,,"ori	x24,x10,746","s8,a0,746",
80009a9c,srl,gp:00000001,,00e4d1b3,,"srl	x3,x9,x14","gp,s1,a4",
80009aa0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009aa4,slti,t6:00000000,,217e2f93,,"slti	x31,x28,535","t6,t3,535",
80009aa8,sltu,t1:00000000,,0184b333,,"sltu	x6,x9,x24","t1,s1,s8",
80009aac,csrrwi,s1:ffffffff,,3408d4f3,,"csrrwi	x9,mscratch,17","s1,mscratch,17",
80009ab0,beq,,,039c0663,,"beq	x24,x25,80009adc","s8,s9,0x2c",
80009ab4,csrrc,s7:00000011,,340abbf3,,"csrrc	x23,mscratch,x21","s7,mscratch,s5",
80009ab8,c.srai,a5:00000000,,87bd,,"c.srai	x15,0xf","a5,0xf",
80009aba,c.bnez,,,eb0d,,"c.bnez	x14,80009aec","a4,0x32",
80009aec,c.xor,a0:00000000,,8d29,,"c.xor	x10,x10","a0,a0",
80009aee,c.and,a2:000000bf,,8e75,,"c.and	x12,x13","a2,a3",
80009af0,c.beqz,,,ce19,,"c.beqz	x12,80009b0e","a2,0x1e",
80009af2,c.sub,a3:000000bf,,8e89,,"c.sub	x13,x10","a3,a0",
80009af4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009af6,mulh,s3:ffffffff,,021699b3,,"mulh	x19,x13,x1","s3,a3,ra",
80009afa,mulh,s1:ffffffa0,,02d294b3,,"mulh	x9,x5,x13","s1,t0,a3",
80009afe,srai,t4:00000000,,4096de93,,"srai	x29,x13,0x9","t4,a3,0x9",
80009b02,c.andi,a5:00000000,,8bc5,,"c.andi	x15,17","a5,17",
80009b04,c.sub,a1:ffffff41,,8d95,,"c.sub	x11,x13","a1,a3",
80009b06,sltiu,s7:00000000,,cde5bb93,,"sltiu	x23,x11,-802","s7,a1,-802",
80009b0a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009b0e,csrrci,a5:00000011,,340277f3,,"csrrci	x15,mscratch,4","a5,mscratch,4",
80009b12,csrrs,a2:00000011,,340d2673,,"csrrs	x12,mscratch,x26","a2,mscratch,s10",
80009b16,csrrc,a2:0003b755,,340b3673,,"csrrc	x12,mscratch,x22","a2,mscratch,s6",
80009b1a,mulhsu,s3:ffffff41,,0335a9b3,,"mulhsu	x19,x11,x19","s3,a1,s3",
80009b1e,bgeu,,,03c67763,,"bgeu	x12,x28,80009b4c","a2,t3,0x2e",
80009b22,bltu,,,00346f63,,"bltu	x8,x3,80009b40","s0,gp,0x1e",
80009b26,slti,s10:00000001,,26a12d13,,"slti	x26,x2,618","s10,sp,618",
80009b2a,slt,s11:00000001,,01df2db3,,"slt	x27,x30,x29","s11,t5,t4",
80009b2e,csrrc,s4:0003b754,,340fba73,,"csrrc	x20,mscratch,x31","s4,mscratch,t6",
80009b32,srai,t2:ffffffff,,40b4d393,,"srai	x7,x9,0xb","t2,s1,0xb",
80009b36,auipc,s3:557eeb36,,d57e5997,,"auipc	x19,0xd57e5","s3,0xd57e5",
80009b3a,csrrwi,s2:0003b754,,340dd973,,"csrrwi	x18,mscratch,27","s2,mscratch,27",
80009b3e,c.andi,a1:ffffff41,,99fd,,"c.andi	x11,-1","a1,-1",
80009b40,c.addi16sp,sp:0000006f,,6165,,"c.addi16sp	x2,112","sp,112",
80009b42,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009b44,c.xor,a5:ffffff50,,8fad,,"c.xor	x15,x11","a5,a1",
80009b46,c.slli,s6:80000000,,0b7e,,"c.slli	x22,0x1f","s6,0x1f",
80009b48,csrrci,s3:0000001b,,340079f3,,"csrrci	x19,mscratch,0","s3,mscratch,0",
80009b4c,c.addi16sp,sp:0000024f,,613d,,"c.addi16sp	x2,480","sp,480",
80009b4e,csrrc,s1:0000001b,,3408b4f3,,"csrrc	x9,mscratch,x17","s1,mscratch,a7",
80009b52,xori,s4:fffffd9a,,d9a54a13,,"xori	x20,x10,-614","s4,a0,-614",
80009b56,srai,s1:ffffffff,,4127d493,,"srai	x9,x15,0x12","s1,a5,0x12",
80009b5a,csrrw,s8:0000001b,,34069c73,,"csrrw	x24,mscratch,x13","s8,mscratch,a3",
80009b5e,srai,t5:ffffffc0,,419adf13,,"srai	x30,x21,0x19","t5,s5,0x19",
80009b62,and,ra:00000013,,01cc70b3,,"and	x1,x24,x28","ra,s8,t3",
80009b66,csrrs,t2:000000bf,,3404a3f3,,"csrrs	x7,mscratch,x9","t2,mscratch,s1",
80009b6a,rem,t5:00000000,,02ccef33,,"rem	x30,x25,x12","t5,s9,a2",
80009b6e,auipc,a6:f5caeb6e,,75ca5817,,"auipc	x16,0x75ca5","a6,0x75ca5",
80009b72,c.and,a5:ffffff50,,8ff9,,"c.and	x15,x14","a5,a4",
80009b74,c.li,t2:ffffffff,,53fd,,"c.li	x7,-1","t2,-1",
80009b76,c.add,s7:00000000,,9baa,,"c.add	x23,x10","s7,a0",
80009b78,and,s3:7fff6913,,01c4f9b3,,"and	x19,x9,x28","s3,s1,t3",
80009b7c,remu,s8:00000000,,03307c33,,"remu	x24,x0,x19","s8,zero,s3",
80009b80,csrrw,t4:ffffffff,,34069ef3,,"csrrw	x29,mscratch,x13","t4,mscratch,a3",
80009b84,slt,s3:00000000,,0030a9b3,,"slt	x19,x1,x3","s3,ra,gp",
80009b88,mulhu,s1:00000000,,03ddb4b3,,"mulhu	x9,x27,x29","s1,s11,t4",
80009b8c,xor,s8:ffffff50,,0137cc33,,"xor	x24,x15,x19","s8,a5,s3",
80009b90,ori,t4:ffffff8f,,f8fb6e93,,"ori	x29,x22,-113","t4,s6,-113",
80009b94,div,a1:ffffffff,,037045b3,,"div	x11,x0,x23","a1,zero,s7",
80009b98,c.beqz,,,c29d,,"c.beqz	x13,80009bbe","a3,0x26",
80009b9a,c.srai,a1:ffffffff,,859d,,"c.srai	x11,0x7","a1,0x7",
80009b9c,srl,s9:40012672,,01aadcb3,,"srl	x25,x21,x26","s9,s5,s10",
80009ba0,slti,sp:00000000,,01be2113,,"slti	x2,x28,27","sp,t3,27",
80009ba4,c.beqz,,,c68d,,"c.beqz	x13,80009bce","a3,0x2a",
80009ba6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009ba8,or,t1:fffffd9b,,003a6333,,"or	x6,x20,x3","t1,s4,gp",
80009bac,bge,,,00835b63,,"bge	x6,x8,80009bc2","t1,s0,0x16",
80009bc2,slt,s2:00000001,,00442933,,"slt	x18,x8,x4","s2,s0,tp",
80009bc6,mulh,a7:ffffffff,,03d198b3,,"mulh	x17,x3,x29","a7,gp,t4",
80009bca,sra,s8:00000000,,40e05c33,,"sra	x24,x0,x14","s8,zero,a4",
80009bce,xor,,,0081c033,,"xor	x0,x3,x8","zero,gp,s0",
80009bd2,c.or,a3:ffffffff,,8ed9,,"c.or	x13,x14","a3,a4",
80009bd4,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80009bd6,c.andi,a1:ffffffff,,99fd,,"c.andi	x11,-1","a1,-1",
80009bd8,c.add,s1:00000000,,94de,,"c.add	x9,x23","s1,s7",
80009bda,csrrci,s7:000000bf,,340b7bf3,,"csrrci	x23,mscratch,22","s7,mscratch,22",
80009bde,bltu,,,0243ef63,,"bltu	x7,x4,80009c1c","t2,tp,0x3e",
80009be2,srl,a3:00000000,,01cc56b3,,"srl	x13,x24,x28","a3,s8,t3",
80009be6,slt,a6:00000001,,00642833,,"slt	x16,x8,x6","a6,s0,t1",
80009bea,sll,tp:c0000000,,01411233,,"sll	x4,x2,x20","tp,sp,s4",
80009bee,bgeu,,,00a47c63,,"bgeu	x8,x10,80009c06","s0,a0,0x18",
80009c06,andi,s10:fffffc10,,c51a7d13,,"andi	x26,x20,-943","s10,s4,-943",
80009c0a,auipc,gp:1c00ec0a,,9c005197,,"auipc	x3,0x9c005","gp,0x9c005",
80009c0e,c.bnez,,,e339,,"c.bnez	x14,80009c54","a4,0x46",
80009c54,xor,t4:00000000,,01f9ceb3,,"xor	x29,x19,x31","t4,s3,t6",
80009c58,srli,a2:00020000,,00e2d613,,"srli	x12,x5,0xe","a2,t0,0xe",
80009c5c,c.or,a1:ffffffff,,8dd1,,"c.or	x11,x12","a1,a2",
80009c5e,mulhsu,a3:000000be,,022ba6b3,,"mulhsu	x13,x23,x2","a3,s7,sp",
80009c62,csrrs,a7:000000a9,,3406a8f3,,"csrrs	x17,mscratch,x13","a7,mscratch,a3",
80009c66,sltiu,s2:00000001,,395fb913,,"sltiu	x18,x31,917","s2,t6,917",
80009c6a,c.bnez,,,e295,,"c.bnez	x13,80009c8e","a3,0x24",
80009c8e,csrrwi,t5:000000bf,,340adf73,,"csrrwi	x30,mscratch,21","t5,mscratch,21",
80009c92,and,a7:00000000,,01d278b3,,"and	x17,x4,x29","a7,tp,t4",
80009c96,csrrwi,a4:00000015,,3404d773,,"csrrwi	x14,mscratch,9","a4,mscratch,9",
80009c9a,ori,a5:ffffff82,,f82b6793,,"ori	x15,x22,-126","a5,s6,-126",
80009c9e,c.addi,gp:1c00ec12,,01a1,,"c.addi	x3,8","gp,8",
80009ca0,mul,,,028a8033,,"mul	x0,x21,x8","zero,s5,s0",
80009ca4,xor,gp:000000be,,01d6c1b3,,"xor	x3,x13,x29","gp,a3,t4",
80009ca8,mulh,a7:ffffffff,,032b18b3,,"mulh	x17,x22,x18","a7,s6,s2",
80009cac,remu,s6:00000000,,036ffb33,,"remu	x22,x31,x22","s6,t6,s6",
80009cb0,c.or,a3:000000be,,8ed5,,"c.or	x13,x13","a3,a3",
80009cb2,csrrc,s8:00000009,,340ebc73,,"csrrc	x24,mscratch,x29","s8,mscratch,t4",
80009cb6,add,a6:ffffffff,,00b50833,,"add	x16,x10,x11","a6,a0,a1",
80009cba,c.or,s1:000000be,,8cd5,,"c.or	x9,x13","s1,a3",
80009cbc,sub,,,40aa0033,,"sub	x0,x20,x10","zero,s4,a0",
80009cc0,bltu,,,0186ee63,,"bltu	x13,x24,80009cdc","a3,s8,0x1c",
80009cc4,mulhsu,s3:000000bd,,03a4a9b3,,"mulhsu	x19,x9,x26","s3,s1,s10",
80009cc8,sll,t4:4c000000,,014e1eb3,,"sll	x29,x28,x20","t4,t3,s4",
80009ccc,remu,t6:000129ea,,03cd7fb3,,"remu	x31,x26,x28","t6,s10,t3",
80009cd0,mulhsu,s2:00000000,,02a7a933,,"mulhsu	x18,x15,x10","s2,a5,a0",
80009cd4,csrrwi,a7:00000009,,3406d8f3,,"csrrwi	x17,mscratch,13","a7,mscratch,13",
80009cd8,andi,t6:00000000,,1dd67f93,,"andi	x31,x12,477","t6,a2,477",
80009cdc,xor,s1:ffffff8b,,0117c4b3,,"xor	x9,x15,x17","s1,a5,a7",
80009ce0,lui,,,71085037,,"lui	x0,0x71085","zero,0x71085",
80009ce4,div,sp:00000000,,0373c133,,"div	x2,x7,x23","sp,t2,s7",
80009ce8,or,a5:fffffdbf,,01e367b3,,"or	x15,x6,x30","a5,t1,t5",
80009cec,xori,t3:ffffff7d,,2c27ce13,,"xori	x28,x15,706","t3,a5,706",
80009cf0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009cf4,slti,t4:00000001,,2cd72e93,,"slti	x29,x14,717","t4,a4,717",
80009cf8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
