pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b38,c.srai,a4:00000d4e,,874d,,"c.srai	x14,0x13","a4,0x13",
80002b3a,mulhu,a5:80027ce3,,03a937b3,,"mulhu	x15,x18,x26","a5,s2,s10",
80002b3e,c.and,s1:04000170,,8ce1,,"c.and	x9,x8","s1,s0",
80002b40,ori,s4:fffffdea,,dea06a13,,"ori	x20,x0,-534","s4,zero,-534",
80002b44,ori,t0:ffffffff,,fcd1e293,,"ori	x5,x3,-51","t0,gp,-51",
80002b48,andi,a5:fffffcea,,ceaa7793,,"andi	x15,x20,-790","a5,s4,-790",
80002b4c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002b50,mul,s5:00000000,,03e00ab3,,"mul	x21,x0,x30","s5,zero,t5",
80002b54,c.li,s4:ffffffff,,5a7d,,"c.li	x20,-1","s4,-1",
80002b56,srl,t1:80023e64,,0195d333,,"srl	x6,x11,x25","t1,a1,s9",
80002b5a,slli,s8:f3200000,,01359c13,,"slli	x24,x11,0x13","s8,a1,0x13",
80002b5e,c.and,s0:00000000,,8c71,,"c.and	x8,x12","s0,a2",
80002b60,sra,a4:00000000,,41255733,,"sra	x14,x10,x18","a4,a0,s2",
80002b64,slt,s6:00000001,,00d32b33,,"slt	x22,x6,x13","s6,t1,a3",
80002b68,lui,t2:84390000,,843903b7,,"lui	x7,0x84390","t2,0x84390",
80002b6c,c.srli,a4:00000000,,8341,,"c.srli	x14,0x10","a4,0x10",
80002b6e,c.addi4spn,a3:04000090,,1914,,"c.addi4spn	x13,x2,176","a3,sp,176",
80002b70,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002b72,c.or,a0:00000009,,8d51,,"c.or	x10,x12","a0,a2",
80002b74,rem,a6:ffffffff,,03fbe833,,"rem	x16,x23,x31","a6,s7,t6",
80002b78,sra,s8:f8439000,,40b3dc33,,"sra	x24,x7,x11","s8,t2,a1",
80002b7c,div,t2:00281c31,,02f3c3b3,,"div	x7,x7,x15","t2,t2,a5",
80002b80,c.xor,a5:fbfffc7a,,8fb5,,"c.xor	x15,x13","a5,a3",
80002b82,mulhu,a0:d1cec006,,03f93533,,"mulhu	x10,x18,x31","a0,s2,t6",
80002b86,slli,a3:fffff800,,00b29693,,"slli	x13,x5,0xb","a3,t0,0xb",
80002b8a,c.and,s0:00000000,,8c71,,"c.and	x8,x12","s0,a2",
80002b8c,slli,t5:9d800e00,,009f9f13,,"slli	x30,x31,0x9","t5,t6,0x9",
80002b90,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002b94,bgeu,,,00c4f763,,"bgeu	x9,x12,80002ba2","s1,a2,0xe",
80002ba2,c.li,s1:ffffffff,,54fd,,"c.li	x9,-1","s1,-1",
80002ba4,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
80002ba6,srl,gp:ffffffff,,0181d1b3,,"srl	x3,x3,x24","gp,gp,s8",
80002baa,lui,t1:36e00000,,36e00337,,"lui	x6,0x36e00","t1,0x36e00",
80002bae,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002bb2,c.addi16sp,sp:03ffffd0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80002bb4,c.or,s0:80023e64,,8c4d,,"c.or	x8,x11","s0,a1",
80002bb6,beq,,,01178f63,,"beq	x15,x17,80002bd4","a5,a7,0x1e",
80002bba,remu,tp:80027ce4,,034d7233,,"remu	x4,x26,x20","tp,s10,s4",
80002bbe,c.bnez,,,ec99,,"c.bnez	x9,80002bdc","s1,0x1e",
80002bdc,bltu,,,02ed6d63,,"bltu	x26,x14,80002c16","s10,a4,0x3a",
80002be0,c.srai,s1:ffffffff,,84a1,,"c.srai	x9,0x8","s1,0x8",
80002be2,srli,ra:00000000,,01fdd093,,"srli	x1,x27,0x1f","ra,s11,0x1f",
80002be6,srli,s2:000000a0,,00e3d913,,"srli	x18,x7,0xe","s2,t2,0xe",
80002bea,c.srai,a4:00000000,,870d,,"c.srai	x14,0x3","a4,0x3",
80002bec,c.mv,s2:000002f2,,8946,,"c.mv	x18,x17","s2,a7",
80002bee,c.li,s1:ffffffff,,54fd,,"c.li	x9,-1","s1,-1",
80002bf0,mulhu,s0:fffffffe,,0232b433,,"mulhu	x8,x5,x3","s0,t0,gp",
80002bf4,c.andi,a3:fffff800,,9afd,,"c.andi	x13,-1","a3,-1",
80002bf6,auipc,a7:4b657bf6,,cb655897,,"auipc	x17,0xcb655","a7,0xcb655",
80002bfa,divu,s9:00000000,,03addcb3,,"divu	x25,x27,x26","s9,s11,s10",
80002bfe,c.or,a3:fffff809,,8ed1,,"c.or	x13,x12","a3,a2",
80002c00,blt,,,00764463,,"blt	x12,x7,80002c08","a2,t2,0x8",
80002c08,c.slli,t1:b7000000,,030e,,"c.slli	x6,0x3","t1,0x3",
80002c0a,srl,s2:fffff809,,0186d933,,"srl	x18,x13,x24","s2,a3,s8",
80002c0e,divu,a5:00000000,,027ad7b3,,"divu	x15,x21,x7","a5,s5,t2",
80002c12,srai,t5:ffff8002,,41025f13,,"srai	x30,x4,0x10","t5,tp,0x10",
80002c16,c.bnez,,,e089,,"c.bnez	x9,80002c18","s1,0x2",
80002c18,sltu,s11:00000000,,001d3db3,,"sltu	x27,x26,x1","s11,s10,ra",
80002c1c,c.sub,a0:7ffdc19b,,8d0d,,"c.sub	x10,x11","a0,a1",
80002c1e,c.bnez,,,e695,,"c.bnez	x13,80002c4a","a3,0x2c",
80002c4a,c.addi16sp,sp:04000180,,615d,,"c.addi16sp	x2,432","sp,432",
80002c4c,bge,,,06afd063,,"bge	x31,x10,80002cac","t6,a0,0x60",
80002c50,c.bnez,,,e22d,,"c.bnez	x12,80002cb2","a2,0x62",
80002cb2,bltu,,,048ae163,,"bltu	x21,x8,80002cf4","s5,s0,0x42",
80002cf4,sltiu,s1:00000001,,0437b493,,"sltiu	x9,x15,67","s1,a5,67",
80002cf8,c.srli,s1:00000000,,80cd,,"c.srli	x9,0x13","s1,0x13",
80002cfa,c.and,a2:00000009,,8e71,,"c.and	x12,x12","a2,a2",
80002cfc,c.bnez,,,ec15,,"c.bnez	x8,80002d38","s0,0x3c",
80002d38,slli,t0:00080000,,012f1293,,"slli	x5,x30,0x12","t0,t5,0x12",
80002d3c,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
80002d3e,blt,,,0136ca63,,"blt	x13,x19,80002d52","a3,s3,0x14",
80002d52,c.bnez,,,ed15,,"c.bnez	x10,80002d8e","a0,0x3c",
80002d8e,mul,s9:00000000,,021b8cb3,,"mul	x25,x23,x1","s9,s7,ra",
80002d92,bge,,,00fe5263,,"bge	x28,x15,80002d96","t3,a5,0x4",
80002d96,c.li,s9:ffffffff,,5cfd,,"c.li	x25,-1","s9,-1",
80002d98,beq,,,00858d63,,"beq	x11,x8,80002db2","a1,s0,0x1a",
80002d9c,c.lui,s11:0000c000,,6db1,,"c.lui	x27,0xc","s11,0xc",
80002d9e,and,s1:00000000,,00f3f4b3,,"and	x9,x7,x15","s1,t2,a5",
80002da2,c.add,a6:fffffffe,,9852,,"c.add	x16,x20","a6,s4",
80002da4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002da6,c.slli,s8:00000000,,0c7a,,"c.slli	x24,0x1e","s8,0x1e",
80002da8,c.or,a4:80023e64,,8f4d,,"c.or	x14,x11","a4,a1",
80002daa,or,s6:ffffffff,,000beb33,,"or	x22,x23,x0","s6,s7,zero",
80002dae,sll,s0:4b657bf6,,00089433,,"sll	x8,x17,x0","s0,a7,zero",
80002db2,c.li,a5:ffffffff,,57fd,,"c.li	x15,-1","a5,-1",
80002db4,srli,t4:00000000,,01fede93,,"srli	x29,x29,0x1f","t4,t4,0x1f",
80002db8,sra,sp:fd1cec00,,40efd133,,"sra	x2,x31,x14","sp,t6,a4",
80002dbc,sltu,s4:00000000,,00593a33,,"sltu	x20,x18,x5","s4,s2,t0",
80002dc0,c.addi,a5:fffffffe,,17fd,,"c.addi	x15,-1","a5,-1",
80002dc2,sub,t5:00007ffe,,41ee0f33,,"sub	x30,x28,x30","t5,t3,t5",
80002dc6,ori,,,c9406013,,"ori	x0,x0,-876","zero,zero,-876",
80002dca,srai,t4:0012d95e,,40a45e93,,"srai	x29,x8,0xa","t4,s0,0xa",
80002dce,c.beqz,,,cc11,,"c.beqz	x8,80002dea","s0,0x1c",
80002dd0,or,t5:fffff809,,0156ef33,,"or	x30,x13,x21","t5,a3,s5",
80002dd4,c.srai,a2:00000000,,8655,,"c.srai	x12,0x15","a2,0x15",
80002dd6,srli,a5:007ffffc,,0096d793,,"srli	x15,x13,0x9","a5,a3,0x9",
80002dda,bne,,,021b9563,,"bne	x23,x1,80002e04","s7,ra,0x2a",
80002e04,bne,,,01691263,,"bne	x18,x22,80002e08","s2,s6,0x4",
80002e08,mulhu,s0:00000000,,030a3433,,"mulhu	x8,x20,x16","s0,s4,a6",
80002e0c,c.slli,sp:c0000000,,0152,,"c.slli	x2,0x14","sp,0x14",
80002e0e,c.addi4spn,a3:c0000360,,1694,,"c.addi4spn	x13,x2,864","a3,sp,864",
80002e10,mulhu,s11:0068e75c,,02ffbdb3,,"mulhu	x27,x31,x15","s11,t6,a5",
80002e14,srai,ra:ffffffff,,40685093,,"srai	x1,x16,0x6","ra,a6,0x6",
80002e18,xori,s7:fffffca2,,ca2c4b93,,"xori	x23,x24,-862","s7,s8,-862",
80002e1c,div,tp:ffffffff,,02c6c233,,"div	x4,x13,x12","tp,a3,a2",
80002e20,sltu,t4:00000000,,008cbeb3,,"sltu	x29,x25,x8","t4,s9,s0",
80002e24,sra,s6:00000000,,41465b33,,"sra	x22,x12,x20","s6,a2,s4",
80002e28,c.or,a2:c0000360,,8e55,,"c.or	x12,x13","a2,a3",
80002e2a,c.add,s9:007ffffb,,9cbe,,"c.add	x25,x15","s9,a5",
80002e2c,div,gp:7ffd831c,,023d41b3,,"div	x3,x26,x3","gp,s10,gp",
80002e30,c.or,a3:fffdc3fb,,8ec9,,"c.or	x13,x10","a3,a0",
80002e32,rem,a5:fffffffc,,033167b3,,"rem	x15,x2,x19","a5,sp,s3",
80002e36,sltu,t2:00000001,,001a33b3,,"sltu	x7,x20,x1","t2,s4,ra",
80002e3a,bne,,,011c9663,,"bne	x25,x17,80002e46","s9,a7,0xc",
80002e46,mul,s11:b1f4c80c,,02ec8db3,,"mul	x27,x25,x14","s11,s9,a4",
80002e4a,sltu,s6:00000001,,00f8bb33,,"sltu	x22,x17,x15","s6,a7,a5",
80002e4e,c.lui,gp:00017000,,61dd,,"c.lui	x3,0x17","gp,0x17",
80002e50,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
80002e52,srl,t3:fffffffc,,0067de33,,"srl	x28,x15,x6","t3,a5,t1",
80002e56,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002e58,ori,a3:0000033f,,33e3e693,,"ori	x13,x7,830","a3,t2,830",
80002e5c,c.addi,ra:00000004,,0095,,"c.addi	x1,5","ra,5",
80002e5e,blt,,,030d4163,,"blt	x26,x16,80002e80","s10,a6,0x22",
80002e80,c.xor,a3:80023d5b,,8eb9,,"c.xor	x13,x14","a3,a4",
80002e82,srai,t0:00000004,,4000d293,,"srai	x5,x1,0x0","t0,ra,0x0",
80002e86,c.addi4spn,s0:c0000340,,0680,,"c.addi4spn	x8,x2,832","s0,sp,832",
80002e88,div,s0:ffffffff,,02724433,,"div	x8,x4,x7","s0,tp,t2",
80002e8c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002e8e,c.srli,a4:00040011,,8335,,"c.srli	x14,0xd","a4,0xd",
80002e90,mul,s7:00000010,,02528bb3,,"mul	x23,x5,x5","s7,t0,t0",
80002e94,bge,,,0209d263,,"bge	x19,x0,80002eb8","s3,zero,0x24",
80002eb8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002ebc,mulhsu,s8:b7000001,,03c32c33,,"mulhsu	x24,x6,x28","s8,t1,t3",
80002ec0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002ec2,bltu,,,00d66463,,"bltu	x12,x13,80002eca","a2,a3,0x8",
80002ec6,slli,t0:00200000,,01539293,,"slli	x5,x7,0x15","t0,t2,0x15",
80002eca,bne,,,007e1a63,,"bne	x28,x7,80002ede","t3,t2,0x14",
80002ede,c.xor,a3:fffffcc0,,8ea9,,"c.xor	x13,x10","a3,a0",
80002ee0,add,t4:fffffcc0,,00da0eb3,,"add	x29,x20,x13","t4,s4,a3",
80002ee4,xori,t1:00000181,,1814c313,,"xori	x6,x9,385","t1,s1,385",
80002ee8,sub,s5:d1cec7fe,,412f8ab3,,"sub	x21,x31,x18","s5,t6,s2",
80002eec,c.addi4spn,a2:c0000170,,1a90,,"c.addi4spn	x12,x2,368","a2,sp,368",
80002eee,srli,s8:2dc00000,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
80002ef2,lui,gp:8e9b9000,,8e9b91b7,,"lui	x3,0x8e9b9","gp,0x8e9b9",
80002ef6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002ef8,mulh,t2:00000000,,03ce93b3,,"mulh	x7,x29,x28","t2,t4,t3",
80002efc,c.add,t0:001ffffc,,92f2,,"c.add	x5,x28","t0,t3",
80002efe,xor,ra:d23ffcc0,,01dc40b3,,"xor	x1,x24,x29","ra,s8,t4",
80002f02,bne,,,04fc9063,,"bne	x25,x15,80002f42","s9,a5,0x40",
80002f42,remu,ra:2dc00000,,030c70b3,,"remu	x1,x24,x16","ra,s8,a6",
80002f46,c.beqz,,,c811,,"c.beqz	x8,80002f5a","s0,0x14",
80002f48,ori,s4:ffffff64,,d445ea13,,"ori	x20,x11,-700","s4,a1,-700",
80002f4c,ori,t0:2dc0030a,,30a0e293,,"ori	x5,x1,778","t0,ra,778",
80002f50,c.slli,sp:00000000,,014e,,"c.slli	x2,0x13","sp,0x13",
80002f52,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002f56,or,sp:fffffffc,,00f1e133,,"or	x2,x3,x15","sp,gp,a5",
80002f5a,rem,tp:00000000,,0363e233,,"rem	x4,x7,x22","tp,t2,s6",
80002f5e,bne,,,012f9263,,"bne	x31,x18,80002f62","t6,s2,0x4",
80002f62,c.srli,a4:00000080,,832d,,"c.srli	x14,0xb","a4,0xb",
80002f64,slt,a4:00000001,,00092733,,"slt	x14,x18,x0","a4,s2,zero",
80002f68,c.srai,s1:00000000,,84fd,,"c.srai	x9,0x1f","s1,0x1f",
80002f6a,ori,a2:fffffd9f,,d9c56613,,"ori	x12,x10,-612","a2,a0,-612",
80002f6e,divu,s7:ffffffff,,02915bb3,,"divu	x23,x2,x9","s7,sp,s1",
80002f72,slti,sp:00000001,,1ab7a113,,"slti	x2,x15,427","sp,a5,427",
80002f76,remu,a7:00000000,,022278b3,,"remu	x17,x4,x2","a7,tp,sp",
80002f7a,beq,,,03ae8463,,"beq	x29,x26,80002fa2","t4,s10,0x28",
80002f7e,srl,s4:00000008,,01c5da33,,"srl	x20,x11,x28","s4,a1,t3",
80002f82,div,t4:00000001,,03fdceb3,,"div	x29,x27,x31","t4,s11,t6",
80002f86,sra,s4:ffffffff,,408ada33,,"sra	x20,x21,x8","s4,s5,s0",
80002f8a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002f8c,c.and,a0:7ffdc080,,8d75,,"c.and	x10,x13","a0,a3",
80002f8e,bgeu,,,011f7a63,,"bgeu	x30,x17,80002fa2","t5,a7,0x14",
80002fa2,c.li,ra:00000016,,40d9,,"c.li	x1,22","ra,22",
80002fa4,c.addi,a5:fffffffb,,17fd,,"c.addi	x15,-1","a5,-1",
80002fa6,c.bnez,,,e219,,"c.bnez	x12,80002fac","a2,0x6",
80002fac,c.addi4spn,a3:00000271,,1c94,,"c.addi4spn	x13,x2,624","a3,sp,624",
80002fae,c.xor,s1:00000271,,8cb5,,"c.xor	x9,x13","s1,a3",
80002fb0,or,gp:8e9b9001,,01d1e1b3,,"or	x3,x3,x29","gp,gp,t4",
80002fb4,c.andi,a0:00000000,,896d,,"c.andi	x10,27","a0,27",
80002fb6,c.srli,a3:00000002,,82a1,,"c.srli	x13,0x8","a3,0x8",
80002fb8,srli,s5:000fffff,,00ca5a93,,"srli	x21,x20,0xc","s5,s4,0xc",
80002fbc,and,s4:00000000,,0076fa33,,"and	x20,x13,x7","s4,a3,t2",
80002fc0,sll,t6:00000000,,01ca1fb3,,"sll	x31,x20,x28","t6,s4,t3",
80002fc4,div,s9:00000000,,03d8ccb3,,"div	x25,x17,x29","s9,a7,t4",
80002fc8,srai,a3:00000000,,4109d693,,"srai	x13,x19,0x10","a3,s3,0x10",
80002fcc,rem,sp:0000000a,,0329e133,,"rem	x2,x19,x18","sp,s3,s2",
80002fd0,slt,a0:00000000,,00eea533,,"slt	x10,x29,x14","a0,t4,a4",
80002fd4,remu,t3:fffffffc,,020e7e33,,"remu	x28,x28,x0","t3,t3,zero",
80002fd8,mulh,,,03c29033,,"mulh	x0,x5,x28","zero,t0,t3",
80002fdc,mulh,,,03559033,,"mulh	x0,x11,x21","zero,a1,s5",
80002fe0,c.sub,s1:000004d2,,8c91,,"c.sub	x9,x12","s1,a2",
80002fe2,ori,t5:00000057,,056eef13,,"ori	x30,x29,86","t5,t4,86",
80002fe6,c.andi,a0:00000000,,8901,,"c.andi	x10,0","a0,0",
80002fe8,addi,t2:fffffff8,,ff800393,,"addi	x7,x0,-8","t2,zero,-8",
80002fec,add,s6:2dc00302,,00728b33,,"add	x22,x5,x7","s6,t0,t2",
80002ff0,addi,s5:fffffff3,,ff300a93,,"addi	x21,x0,-13","s5,zero,-13",
80002ff4,rem,a5:fffffffb,,0217e7b3,,"rem	x15,x15,x1","a5,a5,ra",
80002ff8,c.addi,t2:fffffff3,,13ed,,"c.addi	x7,-5","t2,-5",
80002ffa,add,tp:0000004a,,007f0233,,"add	x4,x30,x7","tp,t5,t2",
80002ffe,xori,s9:2dc00339,,0332cc93,,"xori	x25,x5,51","s9,t0,51",
80003002,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80003006,ori,s2:fffffc99,,c9996913,,"ori	x18,x18,-871","s2,s2,-871",
8000300a,xor,s7:0000000a,,01304bb3,,"xor	x23,x0,x19","s7,zero,s3",
8000300e,add,,,00428033,,"add	x0,x5,x4","zero,t0,tp",
80003012,addi,gp:ffffffef,,fef00193,,"addi	x3,x0,-17","gp,zero,-17",
80003016,andi,a2:00000000,,004cf613,,"andi	x12,x25,4","a2,s9,4",
8000301a,c.addi,a4:fffffffc,,1775,,"c.addi	x14,-3","a4,-3",
8000301c,bge,,,fe375de3,,"bge	x14,x3,80003016","a4,gp,0xfffffffa",
80003016,andi,a2:00000000,,004cf613,,"andi	x12,x25,4","a2,s9,4",
8000301a,c.addi,a4:fffffff9,,1775,,"c.addi	x14,-3","a4,-3",
8000301c,bge,,,fe375de3,,"bge	x14,x3,80003016","a4,gp,0xfffffffa",
80003016,andi,a2:00000000,,004cf613,,"andi	x12,x25,4","a2,s9,4",
8000301a,c.addi,a4:fffffff6,,1775,,"c.addi	x14,-3","a4,-3",
8000301c,bge,,,fe375de3,,"bge	x14,x3,80003016","a4,gp,0xfffffffa",
80003016,andi,a2:00000000,,004cf613,,"andi	x12,x25,4","a2,s9,4",
8000301a,c.addi,a4:fffffff3,,1775,,"c.addi	x14,-3","a4,-3",
8000301c,bge,,,fe375de3,,"bge	x14,x3,80003016","a4,gp,0xfffffffa",
80003016,andi,a2:00000000,,004cf613,,"andi	x12,x25,4","a2,s9,4",
8000301a,c.addi,a4:fffffff0,,1775,,"c.addi	x14,-3","a4,-3",
8000301c,bge,,,fe375de3,,"bge	x14,x3,80003016","a4,gp,0xfffffffa",
80003016,andi,a2:00000000,,004cf613,,"andi	x12,x25,4","a2,s9,4",
8000301a,c.addi,a4:ffffffed,,1775,,"c.addi	x14,-3","a4,-3",
8000301c,bge,,,fe375de3,,"bge	x14,x3,80003016","a4,gp,0xfffffffa",
80003020,bne,,,fd539ae3,,"bne	x7,x21,80002ff4","t2,s5,0xffffffd4",
80003024,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80003026,c.addi,a2:ffffffff,,167d,,"c.addi	x12,-1","a2,-1",
80003028,rem,a7:ffffffef,,03a1e8b3,,"rem	x17,x3,x26","a7,gp,s10",
8000302c,sltu,s8:00000000,,011e3c33,,"sltu	x24,x28,x17","s8,t3,a7",
80003030,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003032,mulhu,t3:00000000,,03db3e33,,"mulhu	x28,x22,x29","t3,s6,t4",
80003036,xor,s9:fffffe7e,,00644cb3,,"xor	x25,x8,x6","s9,s0,t1",
8000303a,xor,a3:00000000,,016b46b3,,"xor	x13,x22,x22","a3,s6,s6",
8000303e,beq,,,04820163,,"beq	x4,x8,80003080","tp,s0,0x42",
80003042,and,t0:00000000,,011c72b3,,"and	x5,x24,x17","t0,s8,a7",
80003046,mul,a4:00000000,,02008733,,"mul	x14,x1,x0","a4,ra,zero",
8000304a,slli,s4:00000000,,00f71a13,,"slli	x20,x14,0xf","s4,a4,0xf",
8000304e,mulhsu,a5:00000000,,022727b3,,"mulhsu	x15,x14,x2","a5,a4,sp",
80003052,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003056,c.beqz,,,c609,,"c.beqz	x12,80003060","a2,0xa",
80003058,blt,,,03114a63,,"blt	x2,x17,8000308c","sp,a7,0x34",
8000305c,xori,a7:fffffc31,,c317c893,,"xori	x17,x15,-975","a7,a5,-975",
80003060,beq,,,04cb0263,,"beq	x22,x12,800030a4","s6,a2,0x44",
80003064,srai,t3:00000000,,41dbde13,,"srai	x28,x23,0x1d","t3,s7,0x1d",
80003068,mulhu,s7:00000000,,03403bb3,,"mulhu	x23,x0,x20","s7,zero,s4",
8000306c,addi,a2:00000244,,24450613,,"addi	x12,x10,580","a2,a0,580",
80003070,add,a2:00000181,,006b8633,,"add	x12,x23,x6","a2,s7,t1",
80003074,slt,t3:00000000,,00e32e33,,"slt	x28,x6,x14","t3,t1,a4",
80003078,mulhsu,sp:00000000,,026ba133,,"mulhsu	x2,x23,x6","sp,s7,t1",
8000307c,beq,,,027b8363,,"beq	x23,x7,800030a2","s7,t2,0x26",
80003080,mulhsu,s6:00000000,,02fbab33,,"mulhsu	x22,x23,x15","s6,s7,a5",
80003084,slli,a5:fffff980,,007a9793,,"slli	x15,x21,0x7","a5,s5,0x7",
80003088,remu,t3:0000003d,,02497e33,,"remu	x28,x18,x4","t3,s2,tp",
8000308c,c.slli,s2:20000000,,0976,,"c.slli	x18,0x1d","s2,0x1d",
8000308e,xori,t0:fffffc22,,c22bc293,,"xori	x5,x23,-990","t0,s7,-990",
80003092,divu,s4:00000000,,0399da33,,"divu	x20,x19,x25","s4,s3,s9",
80003096,blt,,,018f4e63,,"blt	x30,x24,800030b2","t5,s8,0x1c",
8000309a,ori,t4:80027de5,,1c1d6e93,,"ori	x29,x26,449","t4,s10,449",
8000309e,remu,s4:00000000,,034ffa33,,"remu	x20,x31,x20","s4,t6,s4",
800030a2,c.addi,gp:0000000d,,01f9,,"c.addi	x3,30","gp,30",
800030a4,c.and,a3:00000000,,8eed,,"c.and	x13,x11","a3,a1",
800030a6,sltu,t5:00000001,,01afbf33,,"sltu	x30,x31,x26","t5,t6,s10",
800030aa,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
800030ac,and,a7:00000000,,018178b3,,"and	x17,x2,x24","a7,sp,s8",
800030b0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800030b2,slt,a6:00000001,,018ca833,,"slt	x16,x25,x24","a6,s9,s8",
800030b6,c.slli,a7:00000000,,08c6,,"c.slli	x17,0x11","a7,0x11",
800030b8,c.lui,t6:00002000,,6f89,,"c.lui	x31,0x2","t6,0x2",
800030ba,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800030bc,c.mv,s7:00000181,,8bb2,,"c.mv	x23,x12","s7,a2",
800030be,mulh,a2:00000000,,03d09633,,"mulh	x12,x1,x29","a2,ra,t4",
800030c2,sltiu,s4:00000001,,d395ba13,,"sltiu	x20,x11,-711","s4,a1,-711",
800030c6,add,sp:b1f4c816,,013d8133,,"add	x2,x27,x19","sp,s11,s3",
800030ca,xori,t1:b1f4ca6e,,27814313,,"xori	x6,x2,632","t1,sp,632",
800030ce,sltu,a5:00000000,,0005b7b3,,"sltu	x15,x11,x0","a5,a1,zero",
800030d2,div,a5:ffffffff,,02dcc7b3,,"div	x15,x25,x13","a5,s9,a3",
800030d6,slt,t1:00000001,,01352333,,"slt	x6,x10,x19","t1,a0,s3",
800030da,auipc,s7:2ff6a0da,,aff67b97,,"auipc	x23,0xaff67","s7,0xaff67",
800030de,c.bnez,,,ee19,,"c.bnez	x12,800030fc","a2,0x1e",
800030e0,c.and,s0:00000000,,8c79,,"c.and	x8,x14","s0,a4",
800030e2,div,s11:80023e64,,0265cdb3,,"div	x27,x11,x6","s11,a1,t1",
800030e6,auipc,s7:302570e6,,b0254b97,,"auipc	x23,0xb0254","s7,0xb0254",
800030ea,divu,,,02745033,,"divu	x0,x8,x7","zero,s0,t2",
800030ee,addi,s8:800241b0,,34c58c13,,"addi	x24,x11,844","s8,a1,844",
800030f2,slt,s6:00000001,,0173ab33,,"slt	x22,x7,x23","s6,t2,s7",
800030f6,c.addi4spn,s0:b1f4c876,,1080,,"c.addi4spn	x8,x2,96","s0,sp,96",
800030f8,c.sub,s0:b1f4c876,,8c09,,"c.sub	x8,x10","s0,a0",
800030fa,c.xor,a2:000004d2,,8e25,,"c.xor	x12,x9","a2,s1",
800030fc,c.mv,s5:0000000a,,8ace,,"c.mv	x21,x19","s5,s3",
800030fe,c.srli,a0:00000000,,8111,,"c.srli	x10,0x4","a0,0x4",
80003100,lui,a0:3f744000,,3f744537,,"lui	x10,0x3f744","a0,0x3f744",
80003104,remu,s7:00000002,,02457bb3,,"remu	x23,x10,x4","s7,a0,tp",
80003108,c.or,a4:b1f4c876,,8f41,,"c.or	x14,x8","a4,s0",
8000310a,ori,a5:ffffffff,,f3fd6793,,"ori	x15,x26,-193","a5,s10,-193",
8000310e,c.li,s1:ffffffff,,54fd,,"c.li	x9,-1","s1,-1",
80003110,c.beqz,,,cf01,,"c.beqz	x14,80003128","a4,0x18",
80003112,c.mv,s0:0000000d,,840e,,"c.mv	x8,x3","s0,gp",
80003114,c.slli,a0:7ee88000,,0506,,"c.slli	x10,0x1","a0,0x1",
80003116,c.addi4spn,a0:b1f4c9c6,,1b08,,"c.addi4spn	x10,x2,432","a0,sp,432",
80003118,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
8000311a,sltiu,s5:00000001,,e4c53a93,,"sltiu	x21,x10,-436","s5,a0,-436",
8000311e,bgeu,,,00ac7f63,,"bgeu	x24,x10,8000313c","s8,a0,0x1e",
80003122,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003124,srai,a7:fffffe11,,4012d893,,"srai	x17,x5,0x1","a7,t0,0x1",
80003128,c.add,ra:00000049,,9092,,"c.add	x1,x4","ra,tp",
8000312a,remu,a5:0000002c,,021577b3,,"remu	x15,x10,x1","a5,a0,ra",
8000312e,sltu,a2:00000001,,00abb633,,"sltu	x12,x23,x10","a2,s7,a0",
80003132,lui,sp:79bf3000,,79bf3137,,"lui	x2,0x79bf3","sp,0x79bf3",
80003136,mulhsu,a0:00000000,,02102533,,"mulhsu	x10,x0,x1","a0,zero,ra",
8000313a,c.sub,a2:7ffdc19d,,8e0d,,"c.sub	x12,x11","a2,a1",
