pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
80009692,sra,s0:000000a2,,41a6d433,,"sra	x8,x13,x26","s0,a3,s10",
80009696,bge,,,03f1d163,,"bge	x3,x31,800096b8","gp,t6,0x22",
800096b8,auipc,a6:895c56b8,,095bc817,,"auipc	x16,0x95bc","a6,0x95bc",
800096bc,mulhsu,s10:fffe7014,,02ae2d33,,"mulhsu	x26,x28,x10","s10,t3,a0",
800096c0,sub,a0:80024ce4,,41b18533,,"sub	x10,x3,x27","a0,gp,s11",
800096c4,sll,a2:39700000,,00ee1633,,"sll	x12,x28,x14","a2,t3,a4",
800096c8,csrrs,,,34012073,,"csrrs	x0,mscratch,x2","zero,mscratch,sp",
800096cc,auipc,s7:afd576cc,,2fd4eb97,,"auipc	x23,0x2fd4e","s7,0x2fd4e",
800096d0,c.addi,a7:2b916ed9,,18fd,,"c.addi	x17,-1","a7,-1",
800096d2,remu,a3:28902ad2,,0366f6b3,,"remu	x13,x13,x22","a3,a3,s6",
800096d6,c.addi,t5:00000048,,0f59,,"c.addi	x30,22","t5,22",
800096d8,add,s2:000000c4,,00740933,,"add	x18,x8,x7","s2,s0,t2",
800096dc,csrrwi,t2:ffc0011f,,340b53f3,,"csrrwi	x7,mscratch,22","t2,mscratch,22",
800096e0,bgeu,,,01ab7463,,"bgeu	x22,x26,800096e8","s6,s10,0x8",
800096e4,bne,,,02b61f63,,"bne	x12,x11,80009722","a2,a1,0x3e",
80009722,c.bnez,,,e0a1,,"c.bnez	x9,80009762","s1,0x40",
80009724,divu,s7:00000000,,028c5bb3,,"divu	x23,x24,x8","s7,s8,s0",
80009728,c.xor,a3:28902ad2,,8ea5,,"c.xor	x13,x9","a3,s1",
8000972a,remu,s11:00009c7d,,03cd7db3,,"remu	x27,x26,x28","s11,s10,t3",
8000972e,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
80009730,ori,t2:000000b3,,01346393,,"ori	x7,x8,19","t2,s0,19",
80009734,sltu,s4:00000000,,01bb3a33,,"sltu	x20,x22,x27","s4,s6,s11",
80009738,andi,t2:00000102,,13a17393,,"andi	x7,x2,314","t2,sp,314",
8000973c,csrrsi,s4:00000016,,340b6a73,,"csrrsi	x20,mscratch,22","s4,mscratch,22",
80009740,sltu,s2:00000001,,01bbb933,,"sltu	x18,x23,x27","s2,s7,s11",
80009744,add,a3:00010004,,015a86b3,,"add	x13,x21,x21","a3,s5,s5",
80009748,mul,t1:51c1de00,,03988333,,"mul	x6,x17,x25","t1,a7,s9",
8000974c,bgeu,,,026ffa63,,"bgeu	x31,x6,80009780","t6,t1,0x34",
80009780,remu,t6:00000000,,02c4ffb3,,"remu	x31,x9,x12","t6,s1,a2",
80009784,c.andi,a0:ffffffff,,997d,,"c.andi	x10,-1","a0,-1",
80009786,csrrwi,tp:00000016,,34075273,,"csrrwi	x4,mscratch,14","tp,mscratch,14",
8000978a,div,t3:00000000,,02bece33,,"div	x28,x29,x11","t3,t4,a1",
8000978e,mul,s5:ffff7ffe,,03550ab3,,"mul	x21,x10,x21","s5,a0,s5",
80009792,and,a1:00000010,,011775b3,,"and	x11,x14,x17","a1,a4,a7",
80009796,c.addi,sp:ffc00106,,117d,,"c.addi	x2,-1","sp,-1",
80009798,srli,t2:00000000,,01745393,,"srli	x7,x8,0x17","t2,s0,0x17",
8000979c,remu,s1:00000000,,03eff4b3,,"remu	x9,x31,x30","s1,t6,t5",
800097a0,csrrw,s11:0000000e,,340f9df3,,"csrrw	x27,mscratch,x31","s11,mscratch,t6",
800097a4,c.addi16sp,sp:ffc002d6,,6179,,"c.addi16sp	x2,464","sp,464",
800097a6,c.slli,s7:00000000,,0bee,,"c.slli	x23,0x1b","s7,0x1b",
800097a8,c.addi16sp,sp:ffc002c6,,717d,,"c.addi16sp	x2,-16","sp,-16",
800097aa,mulhu,t2:00000000,,03a4b3b3,,"mulhu	x7,x9,x26","t2,s1,s10",
800097ae,slti,a2:00000001,,3104a613,,"slti	x12,x9,784","a2,s1,784",
800097b2,addi,s2:0000037c,,37c08913,,"addi	x18,x1,892","s2,ra,892",
800097b6,c.beqz,,,c615,,"c.beqz	x12,800097e2","a2,0x2c",
800097b8,csrrw,t4:00000000,,34099ef3,,"csrrw	x29,mscratch,x19","t4,mscratch,s3",
800097bc,csrrs,t4:00000004,,34012ef3,,"csrrs	x29,mscratch,x2","t4,mscratch,sp",
800097c0,sub,s10:ffffffff,,40950d33,,"sub	x26,x10,x9","s10,a0,s1",
800097c4,div,s0:00000000,,036d4433,,"div	x8,x26,x22","s0,s10,s6",
800097c8,andi,t6:2b916ec1,,fe58ff93,,"andi	x31,x17,-27","t6,a7,-27",
800097cc,c.addi16sp,sp:ffc00456,,6159,,"c.addi16sp	x2,400","sp,400",
800097ce,slt,s7:00000001,,00602bb3,,"slt	x23,x0,x6","s7,zero,t1",
800097d2,sltiu,tp:00000001,,33d23213,,"sltiu	x4,x4,829","tp,tp,829",
800097d6,and,ra:00010004,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800097da,slti,s2:00000000,,c6e72913,,"slti	x18,x14,-914","s2,a4,-914",
800097de,csrrsi,s1:ffc002c6,,3402e4f3,,"csrrsi	x9,mscratch,5","s1,mscratch,5",
800097e2,mulh,t6:fffffff9,,039d9fb3,,"mulh	x31,x27,x25","t6,s11,s9",
800097e6,csrrc,t5:ffc002c7,,340dbf73,,"csrrc	x30,mscratch,x27","t5,mscratch,s11",
800097ea,mulhsu,a1:00000000,,039025b3,,"mulhsu	x11,x0,x25","a1,zero,s9",
800097ee,addi,t5:00010255,,25108f13,,"addi	x30,x1,593","t5,ra,593",
800097f2,csrrci,s3:ffc002c1,,340679f3,,"csrrci	x19,mscratch,12","s3,mscratch,12",
800097f6,c.and,a0:ffffffff,,8d69,,"c.and	x10,x10","a0,a0",
800097f8,or,t2:0000001f,,014c63b3,,"or	x7,x24,x20","t2,s8,s4",
800097fc,srli,s6:000003ff,,0164db13,,"srli	x22,x9,0x16","s6,s1,0x16",
80009800,srli,s10:00000000,,019b5d13,,"srli	x26,x22,0x19","s10,s6,0x19",
80009804,c.lui,a2:00005000,,6615,,"c.lui	x12,0x5","a2,0x5",
80009806,csrrwi,t4:ffc002c1,,3404def3,,"csrrwi	x29,mscratch,9","t4,mscratch,9",
8000980a,csrrci,gp:00000009,,340bf1f3,,"csrrci	x3,mscratch,23","gp,mscratch,23",
8000980e,sltiu,a2:00000001,,e25ab613,,"sltiu	x12,x21,-475","a2,s5,-475",
80009812,sltu,s5:00000000,,0040bab3,,"sltu	x21,x1,x4","s5,ra,tp",
80009816,bgeu,,,01807763,,"bgeu	x0,x24,80009824","zero,s8,0xe",
8000981a,c.mv,sp:ffc002c1,,814e,,"c.mv	x2,x19","sp,s3",
8000981c,srai,s6:00000000,,40975b13,,"srai	x22,x14,0x9","s6,a4,0x9",
80009820,xori,s8:030ddd54,,d237cc13,,"xori	x24,x15,-733","s8,a5,-733",
80009824,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009828,ori,s0:00010394,,3946e413,,"ori	x8,x13,916","s0,a3,916",
8000982c,bltu,,,00f96c63,,"bltu	x18,x15,80009844","s2,a5,0x18",
80009844,c.addi16sp,sp:ffc00441,,6119,,"c.addi16sp	x2,384","sp,384",
80009846,bge,,,0374d563,,"bge	x9,x23,80009870","s1,s7,0x2a",
8000984a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000984c,bne,,,01cc9e63,,"bne	x25,x28,80009868","s9,t3,0x1c",
80009868,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000986a,addi,s6:fffffd46,,d46d0b13,,"addi	x22,x26,-698","s6,s10,-698",
8000986e,c.mv,s8:895c56b8,,8c42,,"c.mv	x24,x16","s8,a6",
80009870,c.srai,a0:ffffffff,,855d,,"c.srai	x10,0x17","a0,0x17",
80009872,c.srli,s1:0007fe00,,80b5,,"c.srli	x9,0xd","s1,0xd",
80009874,mulh,sp:ffffffff,,033b9133,,"mulh	x2,x23,x19","sp,s7,s3",
80009878,csrrci,s6:00000008,,34037b73,,"csrrci	x22,mscratch,6","s6,mscratch,6",
8000987c,addi,tp:00000366,,366e0213,,"addi	x4,x28,870","tp,t3,870",
80009880,mul,s7:fb003714,,03d70bb3,,"mul	x23,x14,x29","s7,a4,t4",
80009884,c.beqz,,,ca1d,,"c.beqz	x12,800098ba","a2,0x36",
80009886,mulh,s5:00000000,,02ac9ab3,,"mulh	x21,x25,x10","s5,s9,a0",
8000988a,and,a1:00010394,,002475b3,,"and	x11,x8,x2","a1,s0,sp",
8000988e,c.bnez,,,e009,,"c.bnez	x8,80009890","s0,0x2",
80009890,c.or,s1:0007ff94,,8cc1,,"c.or	x9,x8","s1,s0",
80009892,slt,t5:00000001,,00c02f33,,"slt	x30,x0,x12","t5,zero,a2",
80009896,lui,a7:dc925000,,dc9258b7,,"lui	x17,0xdc925","a7,0xdc925",
8000989a,c.srai,a1:00000010,,85b1,,"c.srai	x11,0xc","a1,0xc",
8000989c,xor,a2:fb07c880,,009bc633,,"xor	x12,x23,x9","a2,s7,s1",
800098a0,sub,a0:80010dfc,,40dc8533,,"sub	x10,x25,x13","a0,s9,a3",
800098a4,auipc,s11:cdfdb8a4,,4dfd2d97,,"auipc	x27,0x4dfd2","s11,0x4dfd2",
800098a8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800098aa,csrrwi,t3:00000008,,34035e73,,"csrrwi	x28,mscratch,6","t3,mscratch,6",
800098ae,csrrc,a0:00000006,,340c3573,,"csrrc	x10,mscratch,x24","a0,mscratch,s8",
800098b2,and,t2:00000008,,016e73b3,,"and	x7,x28,x22","t2,t3,s6",
800098b6,bge,,,001cdd63,,"bge	x25,x1,800098d0","s9,ra,0x1a",
800098ba,or,t2:895e5eb8,,019863b3,,"or	x7,x16,x25","t2,a6,s9",
800098be,xor,t5:dc925006,,00a8cf33,,"xor	x30,x17,x10","t5,a7,a0",
800098c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800098c4,sra,s5:fd801b8a,,413bdab3,,"sra	x21,x23,x19","s5,s7,s3",
800098c8,bge,,,0045d663,,"bge	x11,x4,800098d4","a1,tp,0xc",
800098cc,andi,sp:00000100,,14a47113,,"andi	x2,x8,330","sp,s0,330",
800098d0,mulh,s8:00000000,,02359c33,,"mulh	x24,x11,x3","s8,a1,gp",
800098d4,bltu,,,03cce963,,"bltu	x25,x28,80009906","s9,t3,0x32",
800098d8,bltu,,,01926963,,"bltu	x4,x25,800098ea","tp,s9,0x12",
800098ea,c.beqz,,,c29d,,"c.beqz	x13,80009910","a3,0x26",
800098ec,or,s11:00000008,,01ce6db3,,"or	x27,x28,x28","s11,t3,t3",
800098f0,bge,,,03825763,,"bge	x4,x24,8000991e","tp,s8,0x2e",
8000991e,beq,,,02f30963,,"beq	x6,x15,80009950","t1,a5,0x32",
80009922,c.addi4spn,a2:00000440,,0690,,"c.addi4spn	x12,x2,832","a2,sp,832",
80009924,c.srai,a2:00000000,,8631,,"c.srai	x12,0xc","a2,0xc",
80009926,divu,t1:00000000,,03955333,,"divu	x6,x10,x25","t1,a0,s9",
8000992a,mul,,,03c08033,,"mul	x0,x1,x28","zero,ra,t3",
8000992e,bne,,,03109d63,,"bne	x1,x17,80009968","ra,a7,0x3a",
80009968,c.beqz,,,cc8d,,"c.beqz	x9,800099a2","s1,0x3a",
8000996a,c.slli,a0:01800000,,055a,,"c.slli	x10,0x16","a0,0x16",
8000996c,lui,s1:62633000,,626334b7,,"lui	x9,0x62633","s1,0x62633",
80009970,csrrs,s3:00000006,,3401a9f3,,"csrrs	x19,mscratch,x3","s3,mscratch,gp",
80009974,c.sub,a1:ffff000c,,8d95,,"c.sub	x11,x13","a1,a3",
80009976,c.sub,a2:fffefffc,,8e15,,"c.sub	x12,x13","a2,a3",
80009978,srai,s1:00000000,,41405493,,"srai	x9,x0,0x14","s1,zero,0x14",
8000997c,csrrci,sp:0000000f,,340c7173,,"csrrci	x2,mscratch,24","sp,mscratch,24",
80009980,c.andi,a3:00000004,,8af1,,"c.andi	x13,28","a3,28",
80009982,divu,t3:00000000,,02c15e33,,"divu	x28,x2,x12","t3,sp,a2",
80009986,remu,a7:00000001,,036ef8b3,,"remu	x17,x29,x22","a7,t4,s6",
8000998a,c.li,t1:00000008,,4321,,"c.li	x6,8","t1,8",
8000998c,csrrsi,t1:00000007,,34026373,,"csrrsi	x6,mscratch,4","t1,mscratch,4",
80009990,rem,s10:00000006,,0349ed33,,"rem	x26,x19,x20","s10,s3,s4",
80009994,csrrsi,s11:00000007,,340eedf3,,"csrrsi	x27,mscratch,29","s11,mscratch,29",
80009998,srai,s5:00000000,,41325a93,,"srai	x21,x4,0x13","s5,tp,0x13",
8000999c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000999e,srl,t2:000000fb,,010bd3b3,,"srl	x7,x23,x16","t2,s7,a6",
800099a2,c.sub,a3:030ddf8d,,8e9d,,"c.sub	x13,x15","a3,a5",
800099a4,c.addi,a3:030ddf99,,06b1,,"c.addi	x13,12","a3,12",
800099a6,mulhsu,t5:00000365,,02c22f33,,"mulhsu	x30,x4,x12","t5,tp,a2",
800099aa,srl,t2:0000007f,,01fed3b3,,"srl	x7,x29,x31","t2,t4,t6",
800099ae,c.or,a2:fffefffc,,8e51,,"c.or	x12,x12","a2,a2",
800099b0,srl,t6:0080020e,,016cdfb3,,"srl	x31,x25,x22","t6,s9,s6",
800099b4,c.slli,t4:ff800582,,0e86,,"c.slli	x29,0x1","t4,0x1",
800099b6,srli,a7:00000004,,001b5893,,"srli	x17,x22,0x1","a7,s6,0x1",
800099ba,bgeu,,,0354fc63,,"bgeu	x9,x21,800099f2","s1,s5,0x38",
800099f2,c.and,a0:01000000,,8d75,,"c.and	x10,x13","a0,a3",
800099f4,slli,tp:05800000,,016a1213,,"slli	x4,x20,0x16","tp,s4,0x16",
800099f8,csrrs,t2:0000001f,,340023f3,,"csrrs	x7,mscratch,x0","t2,mscratch,zero",
800099fc,csrrs,s1:0000001f,,3402a4f3,,"csrrs	x9,mscratch,x5","s1,mscratch,t0",
80009a00,sltu,s11:00000000,,001ebdb3,,"sltu	x27,x29,x1","s11,t4,ra",
80009a04,sll,gp:00000000,,00ad91b3,,"sll	x3,x27,x10","gp,s11,a0",
80009a08,sra,s1:00000000,,407054b3,,"sra	x9,x0,x7","s1,zero,t2",
80009a0c,beq,,,00f68763,,"beq	x13,x15,80009a1a","a3,a5,0xe",
80009a10,bltu,,,00466263,,"bltu	x12,x4,80009a14","a2,tp,0x4",
80009a14,c.or,s1:00010394,,8cc1,,"c.or	x9,x8","s1,s0",
80009a16,sltiu,t1:00000000,,0f2f3313,,"sltiu	x6,x30,242","t1,t5,242",
80009a1a,c.slli,t2:000f8000,,03be,,"c.slli	x7,0xf","t2,0xf",
80009a1c,csrrci,a7:80024cff,,340b78f3,,"csrrci	x17,mscratch,22","a7,mscratch,22",
80009a20,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
80009a22,c.lui,t2:0000c000,,63b1,,"c.lui	x7,0xc","t2,0xc",
80009a24,csrrwi,a7:80024ce9,,340458f3,,"csrrwi	x17,mscratch,8","a7,mscratch,8",
80009a28,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009a2c,beq,,,02d60663,,"beq	x12,x13,80009a58","a2,a3,0x2c",
80009a30,c.sub,a1:fffefff8,,8d99,,"c.sub	x11,x14","a1,a4",
80009a32,mul,s1:00000024,,03ad04b3,,"mul	x9,x26,x26","s1,s10,s10",
80009a36,srli,a6:00000002,,002b5813,,"srli	x16,x22,0x2","a6,s6,0x2",
80009a3a,c.beqz,,,c495,,"c.beqz	x9,80009a66","s1,0x2c",
80009a3c,sub,a4:00000000,,41218733,,"sub	x14,x3,x18","a4,gp,s2",
80009a40,bltu,,,0337ee63,,"bltu	x15,x19,80009a7c","a5,s3,0x3c",
80009a44,c.slli,s3:00c00000,,09d6,,"c.slli	x19,0x15","s3,0x15",
80009a46,c.lui,s8:00012000,,6c49,,"c.lui	x24,0x12","s8,0x12",
80009a48,blt,,,0287c463,,"blt	x15,x8,80009a70","a5,s0,0x28",
80009a70,div,,,03c5c033,,"div	x0,x11,x28","zero,a1,t3",
80009a74,sra,t4:fffefffc,,40e65eb3,,"sra	x29,x12,x14","t4,a2,a4",
80009a78,lui,t5:e9761000,,e9761f37,,"lui	x30,0xe9761","t5,0xe9761",
80009a7c,and,s3:01000000,,00ae79b3,,"and	x19,x28,x10","s3,t3,a0",
80009a80,c.add,s3:01000016,,99d2,,"c.add	x19,x20","s3,s4",
80009a82,sll,t6:0024ce40,,00129fb3,,"sll	x31,x5,x1","t6,t0,ra",
80009a86,srli,s0:00000000,,019dd413,,"srli	x8,x27,0x19","s0,s11,0x19",
80009a8a,sltu,s11:00000000,,0122bdb3,,"sltu	x27,x5,x18","s11,t0,s2",
80009a8e,c.or,a2:fffffffd,,8e55,,"c.or	x12,x13","a2,a3",
80009a90,mulhu,a1:00000000,,029935b3,,"mulhu	x11,x18,x9","a1,s2,s1",
80009a94,bge,,,02f45563,,"bge	x8,x15,80009abe","s0,a5,0x2a",
80009abe,c.li,s11:ffffffff,,5dfd,,"c.li	x27,-1","s11,-1",
80009ac0,auipc,t4:8fdd7ac0,,0fdcee97,,"auipc	x29,0xfdce","t4,0xfdce",
80009ac4,remu,tp:00000000,,02e5f233,,"remu	x4,x11,x14","tp,a1,a4",
80009ac8,csrrwi,t6:00000008,,3405dff3,,"csrrwi	x31,mscratch,11","t6,mscratch,11",
80009acc,srai,s2:00000001,,4054d913,,"srai	x18,x9,0x5","s2,s1,0x5",
80009ad0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009ad2,csrrs,tp:0000000b,,34002273,,"csrrs	x4,mscratch,x0","tp,mscratch,zero",
80009ad6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009ad8,c.addi16sp,sp:0000016f,,6135,,"c.addi16sp	x2,352","sp,352",
80009ada,srl,a3:00000000,,009ad6b3,,"srl	x13,x21,x9","a3,s5,s1",
80009ade,xori,s0:00012100,,100c4413,,"xori	x8,x24,256","s0,s8,256",
80009ae2,mul,t3:00000000,,02530e33,,"mul	x28,x6,x5","t3,t1,t0",
80009ae6,beq,,,033b8b63,,"beq	x23,x19,80009b1c","s7,s3,0x36",
80009aea,bltu,,,0086ec63,,"bltu	x13,x8,80009b02","a3,s0,0x18",
80009b02,beq,,,002d8b63,,"beq	x27,x2,80009b18","s11,sp,0x16",
80009b06,sltiu,a0:00000000,,1c4f3513,,"sltiu	x10,x30,452","a0,t5,452",
80009b0a,rem,gp:ffffffff,,036de1b3,,"rem	x3,x27,x22","gp,s11,s6",
80009b0e,c.lui,t3:00003000,,6e0d,,"c.lui	x28,0x3","t3,0x3",
80009b10,c.addi4spn,a2:000002df,,1a90,,"c.addi4spn	x12,x2,368","a2,sp,368",
80009b12,c.addi,s11:fffffffe,,1dfd,,"c.addi	x27,-1","s11,-1",
80009b14,csrrci,a6:0000000b,,340f7873,,"csrrci	x16,mscratch,30","a6,mscratch,30",
80009b18,xor,sp:80024ce4,,00b2c133,,"xor	x2,x5,x11","sp,t0,a1",
80009b1c,c.xor,a4:00000000,,8f35,,"c.xor	x14,x13","a4,a3",
80009b1e,c.mv,s5:00000006,,8aea,,"c.mv	x21,x26","s5,s10",
80009b20,mul,a4:00000000,,02c50733,,"mul	x14,x10,x12","a4,a0,a2",
80009b24,sltiu,t5:00000001,,ee28bf13,,"sltiu	x30,x17,-286","t5,a7,-286",
80009b28,csrrsi,s3:00000001,,340ce9f3,,"csrrsi	x19,mscratch,25","s3,mscratch,25",
80009b2c,blt,,,0061cd63,,"blt	x3,x6,80009b46","gp,t1,0x1a",
80009b46,srai,t5:ffff0004,,40f2df13,,"srai	x30,x5,0xf","t5,t0,0xf",
80009b4a,c.addi4spn,a4:80024cf4,,0818,,"c.addi4spn	x14,x2,16","a4,sp,16",
80009b4c,mulh,a0:00000000,,02631533,,"mulh	x10,x6,x6","a0,t1,t1",
80009b50,c.slli,t2:00000000,,03ce,,"c.slli	x7,0x13","t2,0x13",
80009b52,slt,t4:00000001,,001e2eb3,,"slt	x29,x28,x1","t4,t3,ra",
80009b56,c.beqz,,,c881,,"c.beqz	x9,80009b66","s1,0x10",
80009b58,c.add,s10:00000007,,9d4e,,"c.add	x26,x19","s10,s3",
80009b5a,slti,t5:00000000,,e7e3af13,,"slti	x30,x7,-386","t5,t2,-386",
80009b5e,xori,sp:fffffe90,,e9b24113,,"xori	x2,x4,-357","sp,tp,-357",
80009b62,csrrwi,a6:00000019,,340b5873,,"csrrwi	x16,mscratch,22","a6,mscratch,22",
80009b66,mul,gp:00000000,,02d981b3,,"mul	x3,x19,x13","gp,s3,a3",
80009b6a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009b6c,bne,,,038c9563,,"bne	x25,x24,80009b96","s9,s8,0x2a",
80009b96,c.add,t4:00012101,,9ea2,,"c.add	x29,x8","t4,s0",
80009b98,sub,t3:fffffff8,,41f18e33,,"sub	x28,x3,x31","t3,gp,t6",
80009b9c,bne,,,025a9763,,"bne	x21,x5,80009bca","s5,t0,0x2e",
80009bca,c.srai,a0:00000000,,855d,,"c.srai	x10,0x17","a0,0x17",
80009bcc,c.sub,s0:7ffed40c,,8c19,,"c.sub	x8,x14","s0,a4",
80009bce,c.bnez,,,ee81,,"c.bnez	x13,80009be6","a3,0x18",
80009bd0,lui,s0:2c73d000,,2c73d437,,"lui	x8,0x2c73d","s0,0x2c73d",
80009bd4,blt,,,0203ce63,,"blt	x7,x0,80009c10","t2,zero,0x3c",
80009bd8,addi,a3:000103ff,,3fb08693,,"addi	x13,x1,1019","a3,ra,1019",
80009bdc,sub,a7:0000ffee,,414088b3,,"sub	x17,x1,x20","a7,ra,s4",
80009be0,mulhsu,s8:fffffffa,,024cac33,,"mulhsu	x24,x25,x4","s8,s9,tp",
80009be4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009be6,c.or,a3:000103ff,,8ec9,,"c.or	x13,x10","a3,a0",
80009be8,srai,tp:fffffffe,,41ecd213,,"srai	x4,x25,0x1e","tp,s9,0x1e",
80009bec,c.beqz,,,cb0d,,"c.beqz	x14,80009c1e","a4,0x32",
80009bee,c.and,s1:00000000,,8ce9,,"c.and	x9,x10","s1,a0",
80009bf0,bgeu,,,018af763,,"bgeu	x21,x24,80009bfe","s5,s8,0xe",
80009bf4,slli,t2:03b80000,,01379393,,"slli	x7,x15,0x13","t2,a5,0x13",
80009bf8,xor,a2:fffefffa,,00124633,,"xor	x12,x4,x1","a2,tp,ra",
80009bfc,c.bnez,,,e895,,"c.bnez	x9,80009c30","s1,0x34",
80009bfe,csrrw,t6:00000016,,34031ff3,,"csrrw	x31,mscratch,x6","t6,mscratch,t1",
80009c02,c.lui,s3:00017000,,69dd,,"c.lui	x19,0x17","s3,0x17",
80009c04,srl,a6:01ffffff,,01add833,,"srl	x16,x27,x26","a6,s11,s10",
80009c08,rem,a2:00000000,,0224e633,,"rem	x12,x9,x2","a2,s1,sp",
80009c0c,slti,t5:00000000,,f2092f13,,"slti	x30,x18,-224","t5,s2,-224",
80009c10,auipc,s3:bb8b0c10,,3b8a7997,,"auipc	x19,0x3b8a7","s3,0x3b8a7",
80009c14,c.bnez,,,e415,,"c.bnez	x8,80009c40","s0,0x2c",
80009c40,bne,,,03fc1b63,,"bne	x24,x31,80009c76","s8,t6,0x36",
80009c76,or,t6:fffffffe,,016defb3,,"or	x31,x27,x22","t6,s11,s6",
80009c7a,c.sub,a0:00000000,,8d09,,"c.sub	x10,x10","a0,a0",
80009c7c,c.sub,a3:000103ff,,8e91,,"c.sub	x13,x12","a3,a2",
80009c7e,bge,,,01d0d563,,"bge	x1,x29,80009c88","ra,t4,0xa",
80009c82,c.and,s0:00010000,,8c75,,"c.and	x8,x13","s0,a3",
80009c84,mulhsu,tp:ffffffff,,034da233,,"mulhsu	x4,x27,x20","tp,s11,s4",
80009c88,csrrwi,a0:00000000,,3409d573,,"csrrwi	x10,mscratch,19","a0,mscratch,19",
80009c8c,csrrwi,s4:00000013,,34035a73,,"csrrwi	x20,mscratch,6","s4,mscratch,6",
80009c90,c.xor,a4:80034f0b,,8f35,,"c.xor	x14,x13","a4,a3",
80009c92,mulhu,s8:00000000,,03a4bc33,,"mulhu	x24,x9,x26","s8,s1,s10",
80009c96,xor,s8:000103f9,,0156cc33,,"xor	x24,x13,x21","s8,a3,s5",
80009c9a,and,s11:00000000,,0134fdb3,,"and	x27,x9,x19","s11,s1,s3",
80009c9e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009ca2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009ca6,sra,ra:00000000,,4085d0b3,,"sra	x1,x11,x8","ra,a1,s0",
80009caa,c.andi,a4:80034f0b,,9b7d,,"c.andi	x14,-1","a4,-1",
80009cac,sll,a6:00000000,,01001833,,"sll	x16,x0,x16","a6,zero,a6",
80009cb0,mul,t6:7f3d89dc,,02eb8fb3,,"mul	x31,x23,x14","t6,s7,a4",
80009cb4,sub,t5:fffefc07,,418d8f33,,"sub	x30,x27,x24","t5,s11,s8",
80009cb8,bltu,,,0306e263,,"bltu	x13,x16,80009cdc","a3,a6,0x24",
80009cbc,c.mv,s10:000103f9,,8d62,,"c.mv	x26,x24","s10,s8",
80009cbe,c.srai,a2:00000000,,8661,,"c.srai	x12,0x18","a2,0x18",
80009cc0,csrrci,s4:00000006,,340afa73,,"csrrci	x20,mscratch,21","s4,mscratch,21",
80009cc4,rem,t3:80034f0b,,03b76e33,,"rem	x28,x14,x27","t3,a4,s11",
80009cc8,c.slli,t1:00000000,,035a,,"c.slli	x6,0x16","t1,0x16",
80009cca,csrrw,t1:00000002,,34029373,,"csrrw	x6,mscratch,x5","t1,mscratch,t0",
80009cce,slti,t5:00000000,,f1dd2f13,,"slti	x30,x26,-227","t5,s10,-227",
80009cd2,c.add,s10:00010401,,9d5a,,"c.add	x26,x22","s10,s6",
80009cd4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009cd6,c.beqz,,,cc8d,,"c.beqz	x9,80009d10","s1,0x3a",
80009d10,ori,ra:ffffff47,,f4536093,,"ori	x1,x6,-187","ra,t1,-187",
80009d14,c.li,a1:0000001e,,45f9,,"c.li	x11,30","a1,30",
80009d16,bne,,,01c41963,,"bne	x8,x28,80009d28","s0,t3,0x12",
80009d28,csrrs,s6:80024ce4,,3403ab73,,"csrrs	x22,mscratch,x7","s6,mscratch,t2",
80009d2c,sll,t3:00000000,,00d89e33,,"sll	x28,x17,x13","t3,a7,a3",
80009d30,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009d32,bne,,,03781563,,"bne	x16,x23,80009d5c","a6,s7,0x2a",
80009d5c,c.srli,a4:00010006,,833d,,"c.srli	x14,0xf","a4,0xf",
80009d5e,and,a0:0000fe80,,0028f533,,"and	x10,x17,x2","a0,a7,sp",
80009d62,sltiu,t4:00000001,,f749be93,,"sltiu	x29,x19,-140","t4,s3,-140",
80009d66,srai,t1:00000000,,40ff5313,,"srai	x6,x30,0xf","t1,t5,0xf",
80009d6a,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
80009d6c,slti,s2:00000000,,2893a913,,"slti	x18,x7,649","s2,t2,649",
80009d70,divu,tp:ffffffff,,02095233,,"divu	x4,x18,x0","tp,s2,zero",
80009d74,sltu,a7:00000001,,007ab8b3,,"sltu	x17,x21,x7","a7,s5,t2",
