pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
80009efc,lbu,gp:000000b6,,03cc4183,,"lbu	x3,60(x24)","gp,s8,60",
80009f00,lb,a1:ffffffce,,00a28583,,"lb	x11,10(x5)","a1,t0,10",
80009f04,lbu,a0:000000cd,,00b2c503,,"lbu	x10,11(x5)","a0,t0,11",
80009f08,lbu,t1:000000a5,,02dc4303,,"lbu	x6,45(x24)","t1,s8,45",
80009f0c,sb,,,fdcc0fa3,,"sb	x28,-33(x24)","t3,s8,-33",
80009f10,lb,tp:ffffffcf,,00928203,,"lb	x4,9(x5)","tp,t0,9",
80009f14,lbu,gp:00000000,,fdfc4183,,"lbu	x3,-33(x24)","gp,s8,-33",
80009f18,lhu,a4:0000d0d1,,00f2d703,,"lhu	x14,15(x5)","a4,t0,15",
80009f1c,lb,s2:ffffff8a,,010c0903,,"lb	x18,16(x24)","s2,s8,16",
80009f20,lh,t2:ffffc0c1,,fff29383,,"lh	x7,-1(x5)","t2,t0,-1",
80009f24,sb,,,009c0b23,,"sb	x9,22(x24)","s1,s8,22",
80009f28,auipc,ra:80016f28,,0000d097,,"auipc	x1,0xd","ra,0xd",
80009f2c,addi,ra:80016fc1,,09908093,,"addi	x1,x1,153","ra,ra,153",
80009f30,auipc,s4:80017f30,,0000ea17,,"auipc	x20,0xe","s4,0xe",
80009f34,addi,s4:80017c0c,,cdca0a13,,"addi	x20,x20,-804","s4,s4,-804",
80009f38,sb,,,83f08123,,"sb	x31,-2014(x1)","t6,ra,-2014",
80009f3c,lhu,a2:0000d4d5,,f12a5603,,"lhu	x12,-238(x20)","a2,s4,-238",
80009f40,auipc,s2:80016f40,,0000d917,,"auipc	x18,0xd","s2,0xd",
80009f44,addi,s2:80017196,,25690913,,"addi	x18,x18,598","s2,s2,598",
80009f48,lbu,t6:0000001d,,2a50cf83,,"lbu	x31,677(x1)","t6,ra,677",
80009f4c,sb,,,fe090aa3,,"sb	x0,-11(x18)","zero,s2,-11",
80009f50,lb,s1:ffffffd1,,f0ea0483,,"lb	x9,-242(x20)","s1,s4,-242",
80009f54,lbu,t6:000000a8,,0e7a4f83,,"lbu	x31,231(x20)","t6,s4,231",
80009f58,lbu,s10:000000e2,,d680cd03,,"lbu	x26,-664(x1)","s10,ra,-664",
80009f5c,lb,t3:00000047,,ff690e03,,"lb	x28,-10(x18)","t3,s2,-10",
80009f60,sb,,,7f408a23,,"sb	x20,2036(x1)","s4,ra,2036",
80009f64,lb,t4:ffffff8c,,51608e83,,"lb	x29,1302(x1)","t4,ra,1302",
80009f68,sb,,,01190123,,"sb	x17,2(x18)","a7,s2,2",
80009f6c,sh,,,012a1523,,"sh	x18,10(x20)","s2,s4,10",
80009f70,lbu,s3:000000c4,,94e0c983,,"lbu	x19,-1714(x1)","s3,ra,-1714",
80009f74,lbu,a0:000000fe,,9840c503,,"lbu	x10,-1660(x1)","a0,ra,-1660",
80009f78,lhu,a4:00005455,,00895703,,"lhu	x14,8(x18)","a4,s2,8",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026dcc,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:80009f7c,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:80009f7c,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:80009f80,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:80016fc1,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:80009e9e,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:00000000,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:ffffffcf,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:80016d0b,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:000000a5,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:ffffc0c1,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:80011ed7,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:ffffffd1,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:000000fe,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:ffffffce,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:0000d4d5,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:000112f1,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00005455,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:ffffffc0,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:00000095,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:fffffc5c,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:80017196,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:000000c4,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:80017c0c,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:00000000,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:800118c1,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026dcc,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:000000e2,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:80009ed0,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:00000047,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:ffffff8c,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:000003ab,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:000000a8,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e48,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
80009f80,lb,t4:ffffffbf,,b4308e83,,"lb	x29,-1213(x1)","t4,ra,-1213",
80009f84,sb,,,71d08f23,,"sb	x29,1822(x1)","t4,ra,1822",
80009f88,lbu,t4:0000003e,,f79a4e83,,"lbu	x29,-135(x20)","t4,s4,-135",
80009f8c,lbu,,,00894003,,"lbu	x0,8(x18)","zero,s2,8",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026dcc,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:80009f90,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:80009f90,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:80009f94,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:80016fc1,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:80009e9e,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:00000000,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:ffffffcf,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:80016d0b,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:000000a5,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:ffffc0c1,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:80011ed7,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:ffffffd1,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:000000fe,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:ffffffce,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:0000d4d5,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:000112f1,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00005455,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:ffffffc0,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:00000095,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:fffffc5c,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:80017196,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:000000c4,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:80017c0c,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:00000000,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:800118c1,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026dcc,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:000000e2,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:80009ed0,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:00000047,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:0000003e,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:000003ab,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:000000a8,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e48,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
80009f94,lb,t6:0000003d,,ff090f83,,"lb	x31,-16(x18)","t6,s2,-16",
80009f98,lbu,a3:000000b4,,ff3a4683,,"lbu	x13,-13(x20)","a3,s4,-13",
80009f9c,sb,,,fcd08023,,"sb	x13,-64(x1)","a3,ra,-64",
80009fa0,auipc,t5:80011fa0,,00008f17,,"auipc	x30,0x8","t5,0x8",
80009fa4,addi,t5:80011dcb,,e2bf0f13,,"addi	x30,x30,-469","t5,t5,-469",
80009fa8,sh,,,f5cf18a3,,"sh	x28,-175(x30)","t3,t5,-175",
80009fac,and,a5:00000004,,0149f7b3,,"and	x15,x19,x20","a5,s3,s4",
80009fb0,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
80009fb2,lb,s3:ffffff98,,f18f0983,,"lb	x19,-232(x30)","s3,t5,-232",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026dcc,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:80009fb6,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:80009fb6,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:80009fba,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:80016fc1,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:80009e9e,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:00000000,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:ffffffcf,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:80016d0b,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:000000a5,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:ffffc0c1,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:80011ed7,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:ffffffd1,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:000000fe,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:ffffffce,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:0000d4d5,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:000000b4,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00005455,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:00000000,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:00000095,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:fffffc5c,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:80017196,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:ffffff98,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:80017c0c,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:00000000,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:800118c1,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026dcc,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:000000e2,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:80009ed0,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:00000047,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:0000003e,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:80011dcb,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:0000003d,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e48,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
80009fba,lhu,s3:00003031,,faff5983,,"lhu	x19,-81(x30)","s3,t5,-81",
